[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (294.5 hz, 7.00 ms behind)
[34m[TIME]: 0.0130 seconds total (76.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.406,-0.708,0.275,0.507 | p_IinG = 4.683,-6.607,-1.490 | dist = 21.00 (meters)
bg = -0.0034,0.0223,0.0784 | ba = -0.0564,0.0789,0.1518
[34m[TIME]: 0.0087 seconds total (114.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.407,-0.711,0.276,0.503 | p_IinG = 4.707,-6.640,-1.490 | dist = 21.04 (meters)
bg = -0.0034,0.0223,0.0784 | ba = -0.0559,0.0800,0.1516
[34m[TIME]: 0.0073 seconds total (136.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.409,-0.713,0.274,0.499 | p_IinG = 4.732,-6.674,-1.488 | dist = 21.08 (meters)
bg = -0.0035,0.0223,0.0784 | ba = -0.0552,0.0815,0.1504
[34m[TIME]: 0.0113 seconds total (88.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.411,-0.715,0.274,0.495 | p_IinG = 4.758,-6.706,-1.485 | dist = 21.12 (meters)
bg = -0.0035,0.0223,0.0784 | ba = -0.0540,0.0823,0.1504
[34m[TIME]: 0.0077 seconds total (130.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.412,-0.716,0.273,0.493 | p_IinG = 4.783,-6.739,-1.479 | dist = 21.16 (meters)
bg = -0.0035,0.0223,0.0784 | ba = -0.0531,0.0825,0.1499
[34m[TIME]: 0.0092 seconds total (108.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.411,-0.718,0.277,0.490 | p_IinG = 4.808,-6.772,-1.472 | dist = 21.20 (meters)
bg = -0.0035,0.0223,0.0784 | ba = -0.0527,0.0820,0.1493
[34m[TIME]: 0.0069 seconds total (145.4 hz, 2.50 ms behind)
[0mq_GtoI = 0.407,-0.718,0.283,0.489 | p_IinG = 4.832,-6.805,-1.464 | dist = 21.25 (meters)
bg = -0.0035,0.0223,0.0784 | ba = -0.0528,0.0813,0.1488
[34m[TIME]: 0.0079 seconds total (125.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.404,-0.716,0.287,0.491 | p_IinG = 4.854,-6.838,-1.455 | dist = 21.29 (meters)
bg = -0.0035,0.0223,0.0784 | ba = -0.0528,0.0800,0.1488
[34m[TIME]: 0.0087 seconds total (114.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.403,-0.716,0.289,0.491 | p_IinG = 4.876,-6.871,-1.447 | dist = 21.33 (meters)
bg = -0.0035,0.0223,0.0784 | ba = -0.0526,0.0785,0.1492
[34m[TIME]: 0.0074 seconds total (134.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.404,-0.715,0.288,0.493 | p_IinG = 4.897,-6.903,-1.439 | dist = 21.37 (meters)
bg = -0.0035,0.0223,0.0784 | ba = -0.0518,0.0771,0.1499
[34m[TIME]: 0.0071 seconds total (140.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.406,-0.714,0.284,0.495 | p_IinG = 4.918,-6.932,-1.430 | dist = 21.41 (meters)
bg = -0.0035,0.0223,0.0784 | ba = -0.0517,0.0763,0.1516
[34m[TIME]: 0.0099 seconds total (101.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.410,-0.713,0.278,0.496 | p_IinG = 4.940,-6.964,-1.423 | dist = 21.45 (meters)
bg = -0.0035,0.0223,0.0784 | ba = -0.0496,0.0756,0.1510
[34m[TIME]: 0.0083 seconds total (121.1 hz, 5.00 ms behind)
[0mq_GtoI = 0.412,-0.711,0.273,0.499 | p_IinG = 4.961,-6.995,-1.415 | dist = 21.49 (meters)
bg = -0.0035,0.0223,0.0784 | ba = -0.0480,0.0756,0.1506
[34m[TIME]: 0.0075 seconds total (133.1 hz, 2.50 ms behind)
[0mq_GtoI = 0.415,-0.711,0.269,0.500 | p_IinG = 4.984,-7.026,-1.407 | dist = 21.52 (meters)
bg = -0.0035,0.0223,0.0784 | ba = -0.0467,0.0756,0.1496
[34m[TIME]: 0.0079 seconds total (126.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.416,-0.711,0.266,0.501 | p_IinG = 5.007,-7.058,-1.398 | dist = 21.56 (meters)
bg = -0.0035,0.0223,0.0784 | ba = -0.0463,0.0758,0.1487
[34m[TIME]: 0.0072 seconds total (139.0 hz, 6.00 ms behind)
[0mq_GtoI = 0.416,-0.710,0.265,0.503 | p_IinG = 5.029,-7.090,-1.391 | dist = 21.60 (meters)
bg = -0.0035,0.0223,0.0784 | ba = -0.0461,0.0756,0.1481
[34m[TIME]: 0.0089 seconds total (111.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.415,-0.708,0.265,0.506 | p_IinG = 5.052,-7.122,-1.382 | dist = 21.64 (meters)
bg = -0.0035,0.0223,0.0784 | ba = -0.0465,0.0751,0.1480
[34m[TIME]: 0.0068 seconds total (146.3 hz, 1.50 ms behind)
[0mq_GtoI = 0.413,-0.708,0.267,0.507 | p_IinG = 5.075,-7.155,-1.374 | dist = 21.68 (meters)
bg = -0.0035,0.0223,0.0784 | ba = -0.0463,0.0744,0.1478
[34m[TIME]: 0.0072 seconds total (138.3 hz, 6.50 ms behind)
[0mq_GtoI = 0.408,-0.708,0.274,0.507 | p_IinG = 5.097,-7.188,-1.364 | dist = 21.73 (meters)
bg = -0.0035,0.0224,0.0784 | ba = -0.0466,0.0729,0.1470
[34m[TIME]: 0.0083 seconds total (120.6 hz, 1.50 ms behind)
[0mq_GtoI = 0.402,-0.710,0.280,0.505 | p_IinG = 5.121,-7.221,-1.355 | dist = 21.77 (meters)
bg = -0.0035,0.0224,0.0784 | ba = -0.0496,0.0718,0.1465
[34m[TIME]: 0.0099 seconds total (101.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.397,-0.713,0.286,0.502 | p_IinG = 5.147,-7.254,-1.346 | dist = 21.81 (meters)
bg = -0.0035,0.0224,0.0784 | ba = -0.0547,0.0715,0.1457
[34m[TIME]: 0.0089 seconds total (112.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.394,-0.715,0.290,0.500 | p_IinG = 5.172,-7.286,-1.337 | dist = 21.85 (meters)
bg = -0.0035,0.0224,0.0784 | ba = -0.0585,0.0705,0.1456
[34m[TIME]: 0.0078 seconds total (127.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.392,-0.716,0.292,0.499 | p_IinG = 5.198,-7.316,-1.330 | dist = 21.89 (meters)
bg = -0.0035,0.0224,0.0784 | ba = -0.0615,0.0703,0.1455
[34m[TIME]: 0.0068 seconds total (147.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.392,-0.716,0.290,0.500 | p_IinG = 5.226,-7.345,-1.321 | dist = 21.93 (meters)
bg = -0.0035,0.0224,0.0784 | ba = -0.0670,0.0718,0.1455
[34m[TIME]: 0.0093 seconds total (107.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.394,-0.714,0.287,0.502 | p_IinG = 5.251,-7.375,-1.315 | dist = 21.96 (meters)
bg = -0.0035,0.0224,0.0784 | ba = -0.0705,0.0721,0.1445
[34m[TIME]: 0.0090 seconds total (111.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.394,-0.714,0.286,0.504 | p_IinG = 5.277,-7.405,-1.310 | dist = 22.00 (meters)
bg = -0.0034,0.0224,0.0784 | ba = -0.0726,0.0739,0.1426
[34m[TIME]: 0.0082 seconds total (121.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.394,-0.713,0.286,0.505 | p_IinG = 5.301,-7.433,-1.308 | dist = 22.04 (meters)
bg = -0.0034,0.0224,0.0784 | ba = -0.0715,0.0747,0.1409
[34m[TIME]: 0.0066 seconds total (152.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.393,-0.712,0.288,0.506 | p_IinG = 5.325,-7.459,-1.308 | dist = 22.07 (meters)
bg = -0.0034,0.0224,0.0784 | ba = -0.0677,0.0753,0.1401
[34m[TIME]: 0.0065 seconds total (152.7 hz, 6.00 ms behind)
[0mq_GtoI = 0.391,-0.712,0.290,0.505 | p_IinG = 5.349,-7.486,-1.310 | dist = 22.11 (meters)
bg = -0.0034,0.0224,0.0784 | ba = -0.0643,0.0765,0.1389
[34m[TIME]: 0.0065 seconds total (153.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.390,-0.713,0.293,0.504 | p_IinG = 5.373,-7.509,-1.312 | dist = 22.14 (meters)
bg = -0.0034,0.0224,0.0784 | ba = -0.0604,0.0765,0.1390
[34m[TIME]: 0.0074 seconds total (134.8 hz, 6.00 ms behind)
[0mq_GtoI = 0.389,-0.715,0.294,0.501 | p_IinG = 5.397,-7.532,-1.314 | dist = 22.18 (meters)
bg = -0.0034,0.0224,0.0784 | ba = -0.0555,0.0765,0.1392
[34m[TIME]: 0.0065 seconds total (154.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.390,-0.716,0.294,0.499 | p_IinG = 5.421,-7.553,-1.315 | dist = 22.21 (meters)
bg = -0.0034,0.0224,0.0784 | ba = -0.0510,0.0762,0.1394
[34m[TIME]: 0.0066 seconds total (151.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.393,-0.716,0.292,0.498 | p_IinG = 5.443,-7.574,-1.316 | dist = 22.24 (meters)
bg = -0.0034,0.0224,0.0784 | ba = -0.0444,0.0740,0.1385
[34m[TIME]: 0.0112 seconds total (89.2 hz, 1.50 ms behind)
[0mq_GtoI = 0.396,-0.717,0.288,0.496 | p_IinG = 5.467,-7.593,-1.312 | dist = 22.27 (meters)
bg = -0.0034,0.0224,0.0784 | ba = -0.0440,0.0748,0.1385
[34m[TIME]: 0.0081 seconds total (123.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.400,-0.717,0.284,0.496 | p_IinG = 5.492,-7.611,-1.308 | dist = 22.31 (meters)
bg = -0.0034,0.0224,0.0785 | ba = -0.0427,0.0752,0.1389
[34m[TIME]: 0.0100 seconds total (100.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.404,-0.718,0.280,0.493 | p_IinG = 5.515,-7.629,-1.302 | dist = 22.34 (meters)
bg = -0.0034,0.0224,0.0785 | ba = -0.0416,0.0747,0.1387
[34m[TIME]: 0.0086 seconds total (116.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.407,-0.719,0.276,0.491 | p_IinG = 5.539,-7.648,-1.292 | dist = 22.37 (meters)
bg = -0.0034,0.0224,0.0785 | ba = -0.0427,0.0748,0.1394
[34m[TIME]: 0.0075 seconds total (132.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.409,-0.721,0.275,0.487 | p_IinG = 5.563,-7.667,-1.283 | dist = 22.40 (meters)
bg = -0.0035,0.0224,0.0785 | ba = -0.0419,0.0736,0.1395
[34m[TIME]: 0.0083 seconds total (119.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.409,-0.724,0.276,0.481 | p_IinG = 5.587,-7.686,-1.275 | dist = 22.43 (meters)
bg = -0.0035,0.0224,0.0785 | ba = -0.0407,0.0725,0.1398
[34m[TIME]: 0.0085 seconds total (117.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.407,-0.730,0.280,0.473 | p_IinG = 5.610,-7.705,-1.269 | dist = 22.46 (meters)
bg = -0.0035,0.0224,0.0785 | ba = -0.0398,0.0714,0.1400
[34m[TIME]: 0.0066 seconds total (150.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.404,-0.735,0.285,0.465 | p_IinG = 5.631,-7.725,-1.265 | dist = 22.49 (meters)
bg = -0.0035,0.0224,0.0785 | ba = -0.0391,0.0703,0.1403
[34m[TIME]: 0.0064 seconds total (157.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.402,-0.736,0.288,0.462 | p_IinG = 5.648,-7.745,-1.262 | dist = 22.52 (meters)
bg = -0.0035,0.0224,0.0785 | ba = -0.0368,0.0675,0.1400
[34m[TIME]: 0.0111 seconds total (90.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.401,-0.736,0.289,0.463 | p_IinG = 5.665,-7.765,-1.260 | dist = 22.55 (meters)
bg = -0.0035,0.0224,0.0785 | ba = -0.0346,0.0655,0.1403
[34m[TIME]: 0.0080 seconds total (125.7 hz, 5.50 ms behind)
[0mq_GtoI = 0.402,-0.730,0.289,0.470 | p_IinG = 5.679,-7.785,-1.259 | dist = 22.58 (meters)
bg = -0.0035,0.0224,0.0785 | ba = -0.0321,0.0623,0.1402
[34m[TIME]: 0.0078 seconds total (127.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.404,-0.723,0.287,0.481 | p_IinG = 5.690,-7.806,-1.259 | dist = 22.60 (meters)
bg = -0.0035,0.0224,0.0785 | ba = -0.0288,0.0585,0.1387
[34m[TIME]: 0.0097 seconds total (103.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.406,-0.717,0.286,0.489 | p_IinG = 5.700,-7.826,-1.261 | dist = 22.63 (meters)
bg = -0.0035,0.0224,0.0785 | ba = -0.0268,0.0553,0.1385
[34m[TIME]: 0.0066 seconds total (150.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.408,-0.711,0.284,0.497 | p_IinG = 5.710,-7.846,-1.264 | dist = 22.65 (meters)
bg = -0.0035,0.0224,0.0784 | ba = -0.0243,0.0522,0.1379
[34m[TIME]: 0.0062 seconds total (161.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.410,-0.708,0.282,0.501 | p_IinG = 5.718,-7.865,-1.269 | dist = 22.68 (meters)
bg = -0.0035,0.0224,0.0784 | ba = -0.0215,0.0485,0.1369
[34m[TIME]: 0.0092 seconds total (108.5 hz, 1.50 ms behind)
[0mq_GtoI = 0.410,-0.706,0.282,0.504 | p_IinG = 5.727,-7.884,-1.275 | dist = 22.70 (meters)
bg = -0.0035,0.0224,0.0784 | ba = -0.0193,0.0452,0.1362
[34m[TIME]: 0.0085 seconds total (117.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.411,-0.706,0.281,0.504 | p_IinG = 5.738,-7.903,-1.281 | dist = 22.73 (meters)
bg = -0.0035,0.0224,0.0784 | ba = -0.0172,0.0429,0.1364
[34m[TIME]: 0.0079 seconds total (126.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.413,-0.707,0.279,0.501 | p_IinG = 5.752,-7.922,-1.287 | dist = 22.75 (meters)
bg = -0.0035,0.0224,0.0784 | ba = -0.0149,0.0416,0.1364
[34m[TIME]: 0.0090 seconds total (111.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.414,-0.709,0.278,0.498 | p_IinG = 5.767,-7.940,-1.294 | dist = 22.77 (meters)
bg = -0.0035,0.0224,0.0784 | ba = -0.0122,0.0410,0.1363
[34m[TIME]: 0.0077 seconds total (130.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.415,-0.713,0.278,0.492 | p_IinG = 5.783,-7.959,-1.301 | dist = 22.80 (meters)
bg = -0.0035,0.0224,0.0785 | ba = -0.0102,0.0413,0.1361
[34m[TIME]: 0.0071 seconds total (141.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.414,-0.717,0.279,0.486 | p_IinG = 5.799,-7.978,-1.307 | dist = 22.83 (meters)
bg = -0.0035,0.0224,0.0785 | ba = -0.0092,0.0422,0.1362
[34m[TIME]: 0.0076 seconds total (132.4 hz, 2.50 ms behind)
[0mq_GtoI = 0.413,-0.720,0.281,0.481 | p_IinG = 5.814,-7.997,-1.311 | dist = 22.85 (meters)
bg = -0.0035,0.0224,0.0785 | ba = -0.0085,0.0433,0.1364
[34m[TIME]: 0.0074 seconds total (134.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.411,-0.722,0.283,0.479 | p_IinG = 5.830,-8.016,-1.312 | dist = 22.87 (meters)
bg = -0.0035,0.0224,0.0785 | ba = -0.0078,0.0447,0.1368
[34m[TIME]: 0.0092 seconds total (109.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.410,-0.723,0.284,0.478 | p_IinG = 5.846,-8.036,-1.311 | dist = 22.90 (meters)
bg = -0.0035,0.0224,0.0785 | ba = -0.0070,0.0461,0.1373
[34m[TIME]: 0.0088 seconds total (113.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.409,-0.722,0.285,0.479 | p_IinG = 5.860,-8.056,-1.309 | dist = 22.92 (meters)
bg = -0.0035,0.0224,0.0785 | ba = -0.0057,0.0468,0.1375
[34m[TIME]: 0.0065 seconds total (152.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.408,-0.723,0.286,0.479 | p_IinG = 5.873,-8.076,-1.306 | dist = 22.95 (meters)
bg = -0.0035,0.0223,0.0785 | ba = -0.0043,0.0473,0.1377
[34m[TIME]: 0.0064 seconds total (157.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.407,-0.723,0.287,0.479 | p_IinG = 5.886,-8.095,-1.303 | dist = 22.97 (meters)
bg = -0.0035,0.0223,0.0785 | ba = -0.0024,0.0476,0.1374
[34m[TIME]: 0.0073 seconds total (136.8 hz, 5.00 ms behind)
[0mq_GtoI = 0.407,-0.724,0.286,0.478 | p_IinG = 5.899,-8.116,-1.301 | dist = 22.99 (meters)
bg = -0.0035,0.0223,0.0785 | ba = -0.0002,0.0482,0.1367
[34m[TIME]: 0.0095 seconds total (105.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.407,-0.723,0.286,0.479 | p_IinG = 5.911,-8.136,-1.300 | dist = 23.02 (meters)
bg = -0.0035,0.0223,0.0785 | ba = 0.0019,0.0485,0.1358
[34m[TIME]: 0.0067 seconds total (148.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.407,-0.723,0.284,0.481 | p_IinG = 5.921,-8.157,-1.302 | dist = 23.04 (meters)
bg = -0.0035,0.0223,0.0785 | ba = 0.0048,0.0489,0.1349
[34m[TIME]: 0.0075 seconds total (132.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.408,-0.722,0.281,0.483 | p_IinG = 5.931,-8.178,-1.306 | dist = 23.06 (meters)
bg = -0.0035,0.0223,0.0785 | ba = 0.0083,0.0494,0.1340
[34m[TIME]: 0.0082 seconds total (121.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.409,-0.721,0.278,0.485 | p_IinG = 5.941,-8.198,-1.312 | dist = 23.09 (meters)
bg = -0.0035,0.0223,0.0785 | ba = 0.0114,0.0499,0.1330
[34m[TIME]: 0.0066 seconds total (150.9 hz, 3.50 ms behind)
[0mq_GtoI = 0.410,-0.722,0.275,0.485 | p_IinG = 5.950,-8.220,-1.320 | dist = 23.11 (meters)
bg = -0.0035,0.0223,0.0786 | ba = 0.0146,0.0508,0.1322
[34m[TIME]: 0.0067 seconds total (148.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.410,-0.722,0.272,0.486 | p_IinG = 5.960,-8.242,-1.329 | dist = 23.13 (meters)
bg = -0.0034,0.0223,0.0786 | ba = 0.0181,0.0522,0.1317
[34m[TIME]: 0.0082 seconds total (122.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.410,-0.722,0.269,0.487 | p_IinG = 5.970,-8.264,-1.340 | dist = 23.16 (meters)
bg = -0.0034,0.0223,0.0786 | ba = 0.0209,0.0537,0.1309
[34m[TIME]: 0.0085 seconds total (117.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.410,-0.723,0.268,0.488 | p_IinG = 5.979,-8.286,-1.351 | dist = 23.18 (meters)
bg = -0.0034,0.0223,0.0786 | ba = 0.0223,0.0551,0.1311
[34m[TIME]: 0.0089 seconds total (113.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.409,-0.722,0.267,0.489 | p_IinG = 5.988,-8.310,-1.363 | dist = 23.21 (meters)
bg = -0.0034,0.0223,0.0786 | ba = 0.0235,0.0566,0.1302
[34m[TIME]: 0.0067 seconds total (148.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.408,-0.722,0.267,0.492 | p_IinG = 5.997,-8.334,-1.375 | dist = 23.24 (meters)
bg = -0.0034,0.0223,0.0786 | ba = 0.0245,0.0582,0.1295
[34m[TIME]: 0.0073 seconds total (137.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.407,-0.722,0.266,0.493 | p_IinG = 6.006,-8.359,-1.388 | dist = 23.27 (meters)
bg = -0.0034,0.0223,0.0786 | ba = 0.0249,0.0597,0.1289
[34m[TIME]: 0.0080 seconds total (124.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.406,-0.722,0.265,0.493 | p_IinG = 6.015,-8.384,-1.402 | dist = 23.30 (meters)
bg = -0.0034,0.0223,0.0786 | ba = 0.0253,0.0612,0.1287
[34m[TIME]: 0.0085 seconds total (117.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.405,-0.722,0.265,0.494 | p_IinG = 6.025,-8.410,-1.415 | dist = 23.33 (meters)
bg = -0.0034,0.0223,0.0786 | ba = 0.0255,0.0623,0.1286
[34m[TIME]: 0.0066 seconds total (152.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.405,-0.723,0.263,0.495 | p_IinG = 6.034,-8.436,-1.428 | dist = 23.36 (meters)
bg = -0.0034,0.0223,0.0786 | ba = 0.0251,0.0635,0.1287
[34m[TIME]: 0.0077 seconds total (130.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.406,-0.722,0.260,0.497 | p_IinG = 6.044,-8.464,-1.440 | dist = 23.39 (meters)
bg = -0.0034,0.0223,0.0787 | ba = 0.0245,0.0649,0.1290
[34m[TIME]: 0.0067 seconds total (149.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.407,-0.719,0.257,0.501 | p_IinG = 6.056,-8.491,-1.453 | dist = 23.42 (meters)
bg = -0.0034,0.0223,0.0787 | ba = 0.0242,0.0663,0.1298
[34m[TIME]: 0.0073 seconds total (136.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.408,-0.716,0.254,0.505 | p_IinG = 6.067,-8.519,-1.464 | dist = 23.45 (meters)
bg = -0.0034,0.0222,0.0787 | ba = 0.0243,0.0666,0.1304
[34m[TIME]: 0.0069 seconds total (145.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.411,-0.713,0.251,0.510 | p_IinG = 6.080,-8.548,-1.474 | dist = 23.49 (meters)
bg = -0.0034,0.0222,0.0787 | ba = 0.0243,0.0658,0.1313
[34m[TIME]: 0.0095 seconds total (104.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.412,-0.710,0.249,0.515 | p_IinG = 6.094,-8.577,-1.483 | dist = 23.52 (meters)
bg = -0.0034,0.0222,0.0787 | ba = 0.0248,0.0647,0.1319
[34m[TIME]: 0.0075 seconds total (133.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.410,-0.709,0.251,0.516 | p_IinG = 6.109,-8.608,-1.489 | dist = 23.56 (meters)
bg = -0.0034,0.0222,0.0787 | ba = 0.0234,0.0636,0.1325
[34m[TIME]: 0.0089 seconds total (111.8 hz, 5.00 ms behind)
[0mq_GtoI = 0.406,-0.710,0.256,0.515 | p_IinG = 6.126,-8.637,-1.493 | dist = 23.59 (meters)
bg = -0.0034,0.0223,0.0787 | ba = 0.0206,0.0619,0.1333
[34m[TIME]: 0.0085 seconds total (118.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.403,-0.710,0.261,0.515 | p_IinG = 6.144,-8.666,-1.494 | dist = 23.63 (meters)
bg = -0.0034,0.0222,0.0787 | ba = 0.0165,0.0600,0.1335
[34m[TIME]: 0.0067 seconds total (149.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.400,-0.711,0.266,0.514 | p_IinG = 6.163,-8.694,-1.494 | dist = 23.66 (meters)
bg = -0.0034,0.0222,0.0787 | ba = 0.0110,0.0573,0.1338
[34m[TIME]: 0.0094 seconds total (106.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.397,-0.712,0.268,0.514 | p_IinG = 6.182,-8.721,-1.493 | dist = 23.70 (meters)
bg = -0.0034,0.0222,0.0787 | ba = 0.0058,0.0559,0.1328
[34m[TIME]: 0.0078 seconds total (127.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.396,-0.712,0.269,0.514 | p_IinG = 6.203,-8.748,-1.494 | dist = 23.73 (meters)
bg = -0.0034,0.0222,0.0787 | ba = 0.0004,0.0545,0.1324
[34m[TIME]: 0.0068 seconds total (146.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.395,-0.712,0.270,0.514 | p_IinG = 6.224,-8.774,-1.496 | dist = 23.77 (meters)
bg = -0.0034,0.0222,0.0786 | ba = -0.0054,0.0532,0.1320
[34m[TIME]: 0.0077 seconds total (130.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.395,-0.712,0.269,0.515 | p_IinG = 6.246,-8.801,-1.499 | dist = 23.80 (meters)
bg = -0.0033,0.0222,0.0786 | ba = -0.0110,0.0521,0.1309
[34m[TIME]: 0.0068 seconds total (146.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.395,-0.712,0.269,0.514 | p_IinG = 6.269,-8.828,-1.504 | dist = 23.84 (meters)
bg = -0.0033,0.0222,0.0786 | ba = -0.0161,0.0513,0.1302
[34m[TIME]: 0.0064 seconds total (157.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.394,-0.712,0.270,0.515 | p_IinG = 6.292,-8.854,-1.510 | dist = 23.88 (meters)
bg = -0.0033,0.0222,0.0787 | ba = -0.0227,0.0498,0.1289
[34m[TIME]: 0.0113 seconds total (88.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.393,-0.711,0.271,0.517 | p_IinG = 6.317,-8.881,-1.517 | dist = 23.91 (meters)
bg = -0.0033,0.0222,0.0787 | ba = -0.0286,0.0488,0.1283
[34m[TIME]: 0.0104 seconds total (95.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.392,-0.709,0.272,0.519 | p_IinG = 6.342,-8.907,-1.523 | dist = 23.95 (meters)
bg = -0.0033,0.0222,0.0787 | ba = -0.0349,0.0487,0.1274
[34m[TIME]: 0.0081 seconds total (124.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.392,-0.707,0.274,0.521 | p_IinG = 6.369,-8.934,-1.529 | dist = 23.99 (meters)
bg = -0.0033,0.0222,0.0787 | ba = -0.0417,0.0489,0.1277
[34m[TIME]: 0.0096 seconds total (104.1 hz, 5.00 ms behind)
[0mq_GtoI = 0.391,-0.704,0.275,0.526 | p_IinG = 6.396,-8.959,-1.535 | dist = 24.02 (meters)
bg = -0.0033,0.0222,0.0787 | ba = -0.0470,0.0485,0.1275
[34m[TIME]: 0.0073 seconds total (136.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.390,-0.701,0.278,0.529 | p_IinG = 6.424,-8.983,-1.541 | dist = 24.06 (meters)
bg = -0.0033,0.0221,0.0787 | ba = -0.0521,0.0477,0.1265
[34m[TIME]: 0.0069 seconds total (145.4 hz, 5.00 ms behind)
[0mq_GtoI = 0.388,-0.698,0.280,0.533 | p_IinG = 6.453,-9.006,-1.545 | dist = 24.10 (meters)
bg = -0.0033,0.0221,0.0787 | ba = -0.0571,0.0465,0.1259
[34m[TIME]: 0.0106 seconds total (94.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.387,-0.697,0.283,0.534 | p_IinG = 6.484,-9.027,-1.547 | dist = 24.14 (meters)
bg = -0.0033,0.0221,0.0787 | ba = -0.0605,0.0453,0.1270
[34m[TIME]: 0.0085 seconds total (117.6 hz, 4.50 ms behind)
