[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (294.1 hz, 7.00 ms behind)
bg = -0.0031,0.0214,0.0791 | ba = 0.0262,0.1229,0.1115
[34m[TIME]: 0.0098 seconds total (102.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.484,-0.623,0.469,0.398 | p_IinG = 6.518,-8.381,-0.844 | dist = 25.54 (meters)
bg = -0.0031,0.0214,0.0791 | ba = 0.0308,0.1211,0.1136
[34m[TIME]: 0.0077 seconds total (130.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.498,-0.616,0.466,0.394 | p_IinG = 6.463,-8.310,-0.823 | dist = 25.63 (meters)
bg = -0.0031,0.0214,0.0791 | ba = 0.0341,0.1200,0.1152
[34m[TIME]: 0.0084 seconds total (118.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.514,-0.609,0.458,0.393 | p_IinG = 6.404,-8.238,-0.804 | dist = 25.72 (meters)
bg = -0.0031,0.0214,0.0791 | ba = 0.0364,0.1197,0.1159
[34m[TIME]: 0.0058 seconds total (172.7 hz, 1.50 ms behind)
[0mq_GtoI = 0.533,-0.602,0.446,0.394 | p_IinG = 6.342,-8.165,-0.786 | dist = 25.82 (meters)
bg = -0.0031,0.0214,0.0791 | ba = 0.0403,0.1174,0.1174
[34m[TIME]: 0.0074 seconds total (135.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.551,-0.593,0.434,0.395 | p_IinG = 6.278,-8.090,-0.767 | dist = 25.92 (meters)
bg = -0.0031,0.0214,0.0791 | ba = 0.0423,0.1172,0.1184
[34m[TIME]: 0.0067 seconds total (150.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.568,-0.586,0.424,0.393 | p_IinG = 6.213,-8.016,-0.750 | dist = 26.02 (meters)
bg = -0.0031,0.0214,0.0791 | ba = 0.0435,0.1165,0.1191
[34m[TIME]: 0.0077 seconds total (130.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.582,-0.580,0.416,0.389 | p_IinG = 6.147,-7.942,-0.733 | dist = 26.12 (meters)
bg = -0.0031,0.0214,0.0791 | ba = 0.0434,0.1164,0.1193
[34m[TIME]: 0.0090 seconds total (111.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.594,-0.577,0.410,0.383 | p_IinG = 6.082,-7.870,-0.718 | dist = 26.22 (meters)
bg = -0.0031,0.0215,0.0791 | ba = 0.0407,0.1146,0.1181
[34m[TIME]: 0.0083 seconds total (121.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.603,-0.574,0.405,0.377 | p_IinG = 6.016,-7.797,-0.705 | dist = 26.32 (meters)
bg = -0.0031,0.0215,0.0791 | ba = 0.0396,0.1173,0.1200
[34m[TIME]: 0.0099 seconds total (100.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.611,-0.574,0.401,0.370 | p_IinG = 5.952,-7.728,-0.693 | dist = 26.41 (meters)
bg = -0.0031,0.0215,0.0791 | ba = 0.0384,0.1168,0.1195
[34m[TIME]: 0.0060 seconds total (167.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.617,-0.573,0.398,0.365 | p_IinG = 5.888,-7.661,-0.682 | dist = 26.51 (meters)
bg = -0.0031,0.0215,0.0791 | ba = 0.0363,0.1163,0.1190
[34m[TIME]: 0.0057 seconds total (175.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.621,-0.573,0.395,0.361 | p_IinG = 5.824,-7.597,-0.671 | dist = 26.60 (meters)
bg = -0.0031,0.0215,0.0791 | ba = 0.0336,0.1134,0.1202
[34m[TIME]: 0.0133 seconds total (74.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.626,-0.573,0.390,0.359 | p_IinG = 5.761,-7.536,-0.661 | dist = 26.69 (meters)
bg = -0.0031,0.0215,0.0791 | ba = 0.0303,0.1110,0.1203
[34m[TIME]: 0.0069 seconds total (144.9 hz, 5.00 ms behind)
[0mq_GtoI = 0.629,-0.574,0.387,0.355 | p_IinG = 5.699,-7.478,-0.651 | dist = 26.77 (meters)
bg = -0.0031,0.0215,0.0791 | ba = 0.0261,0.1082,0.1205
[34m[TIME]: 0.0070 seconds total (143.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.632,-0.576,0.381,0.352 | p_IinG = 5.639,-7.424,-0.640 | dist = 26.86 (meters)
bg = -0.0031,0.0215,0.0791 | ba = 0.0212,0.1046,0.1209
[34m[TIME]: 0.0065 seconds total (152.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.636,-0.577,0.374,0.350 | p_IinG = 5.579,-7.374,-0.626 | dist = 26.94 (meters)
bg = -0.0030,0.0215,0.0791 | ba = 0.0164,0.1014,0.1207
[34m[TIME]: 0.0067 seconds total (149.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.640,-0.579,0.366,0.348 | p_IinG = 5.524,-7.332,-0.604 | dist = 27.01 (meters)
bg = -0.0030,0.0215,0.0792 | ba = 0.0038,0.0894,0.1205
[34m[TIME]: 0.0125 seconds total (79.7 hz, 1.50 ms behind)
[0mq_GtoI = 0.643,-0.578,0.360,0.351 | p_IinG = 5.468,-7.293,-0.583 | dist = 27.09 (meters)
bg = -0.0030,0.0215,0.0792 | ba = -0.0011,0.0843,0.1211
[34m[TIME]: 0.0072 seconds total (139.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.646,-0.575,0.354,0.356 | p_IinG = 5.414,-7.257,-0.559 | dist = 27.16 (meters)
bg = -0.0030,0.0215,0.0792 | ba = -0.0058,0.0811,0.1225
[34m[TIME]: 0.0063 seconds total (159.9 hz, 5.00 ms behind)
[0mq_GtoI = 0.647,-0.572,0.350,0.362 | p_IinG = 5.363,-7.225,-0.532 | dist = 27.22 (meters)
bg = -0.0030,0.0215,0.0792 | ba = -0.0099,0.0769,0.1240
[34m[TIME]: 0.0060 seconds total (166.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.648,-0.570,0.347,0.366 | p_IinG = 5.314,-7.198,-0.505 | dist = 27.28 (meters)
bg = -0.0030,0.0215,0.0792 | ba = -0.0146,0.0732,0.1260
[34m[TIME]: 0.0084 seconds total (118.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.648,-0.569,0.346,0.370 | p_IinG = 5.268,-7.176,-0.479 | dist = 27.34 (meters)
bg = -0.0029,0.0215,0.0792 | ba = -0.0180,0.0697,0.1280
[34m[TIME]: 0.0066 seconds total (151.2 hz, 6.50 ms behind)
[0mq_GtoI = 0.649,-0.567,0.343,0.374 | p_IinG = 5.227,-7.168,-0.452 | dist = 27.39 (meters)
bg = -0.0029,0.0215,0.0792 | ba = -0.0283,0.0528,0.1265
[34m[TIME]: 0.0138 seconds total (72.7 hz, 1.50 ms behind)
[0mq_GtoI = 0.649,-0.562,0.342,0.381 | p_IinG = 5.186,-7.155,-0.429 | dist = 27.44 (meters)
bg = -0.0029,0.0215,0.0793 | ba = -0.0323,0.0493,0.1292
[34m[TIME]: 0.0084 seconds total (119.5 hz, 5.50 ms behind)
[0mq_GtoI = 0.649,-0.556,0.343,0.390 | p_IinG = 5.148,-7.143,-0.411 | dist = 27.48 (meters)
bg = -0.0029,0.0215,0.0793 | ba = -0.0347,0.0478,0.1317
[34m[TIME]: 0.0065 seconds total (153.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.647,-0.550,0.347,0.399 | p_IinG = 5.114,-7.134,-0.395 | dist = 27.52 (meters)
bg = -0.0029,0.0215,0.0792 | ba = -0.0368,0.0471,0.1343
[34m[TIME]: 0.0072 seconds total (138.9 hz, 6.00 ms behind)
[0mq_GtoI = 0.639,-0.547,0.359,0.405 | p_IinG = 5.083,-7.125,-0.382 | dist = 27.55 (meters)
bg = -0.0029,0.0215,0.0792 | ba = -0.0383,0.0474,0.1387
[34m[TIME]: 0.0072 seconds total (138.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.630,-0.544,0.373,0.409 | p_IinG = 5.054,-7.118,-0.372 | dist = 27.58 (meters)
bg = -0.0029,0.0215,0.0792 | ba = -0.0390,0.0469,0.1410
[34m[TIME]: 0.0072 seconds total (138.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.622,-0.544,0.386,0.410 | p_IinG = 5.027,-7.109,-0.367 | dist = 27.61 (meters)
bg = -0.0029,0.0215,0.0792 | ba = -0.0388,0.0489,0.1457
[34m[TIME]: 0.0157 seconds total (63.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.615,-0.544,0.396,0.411 | p_IinG = 5.002,-7.103,-0.368 | dist = 27.63 (meters)
bg = -0.0029,0.0215,0.0792 | ba = -0.0386,0.0492,0.1467
[34m[TIME]: 0.0064 seconds total (156.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.611,-0.547,0.402,0.407 | p_IinG = 4.979,-7.097,-0.376 | dist = 27.66 (meters)
bg = -0.0029,0.0215,0.0792 | ba = -0.0363,0.0508,0.1469
[34m[TIME]: 0.0070 seconds total (142.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.610,-0.551,0.404,0.401 | p_IinG = 4.957,-7.091,-0.389 | dist = 27.68 (meters)
bg = -0.0029,0.0215,0.0792 | ba = -0.0344,0.0523,0.1472
[34m[TIME]: 0.0077 seconds total (130.6 hz, 3.50 ms behind)
[0mq_GtoI = 0.612,-0.555,0.403,0.394 | p_IinG = 4.937,-7.083,-0.404 | dist = 27.71 (meters)
bg = -0.0029,0.0215,0.0792 | ba = -0.0322,0.0545,0.1477
[34m[TIME]: 0.0077 seconds total (130.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.615,-0.554,0.403,0.390 | p_IinG = 4.919,-7.076,-0.419 | dist = 27.73 (meters)
bg = -0.0029,0.0215,0.0792 | ba = -0.0301,0.0569,0.1480
[34m[TIME]: 0.0067 seconds total (148.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.618,-0.551,0.405,0.387 | p_IinG = 4.902,-7.068,-0.431 | dist = 27.75 (meters)
bg = -0.0029,0.0214,0.0792 | ba = -0.0277,0.0603,0.1493
[34m[TIME]: 0.0091 seconds total (110.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.623,-0.547,0.407,0.384 | p_IinG = 4.887,-7.062,-0.442 | dist = 27.77 (meters)
bg = -0.0029,0.0214,0.0792 | ba = -0.0265,0.0621,0.1500
[34m[TIME]: 0.0075 seconds total (133.4 hz, 4.00 ms behind)
[0mq_GtoI = 0.628,-0.541,0.409,0.381 | p_IinG = 4.874,-7.056,-0.449 | dist = 27.78 (meters)
bg = -0.0029,0.0214,0.0792 | ba = -0.0259,0.0630,0.1510
[34m[TIME]: 0.0070 seconds total (142.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.635,-0.535,0.410,0.378 | p_IinG = 4.862,-7.050,-0.455 | dist = 27.80 (meters)
bg = -0.0029,0.0214,0.0792 | ba = -0.0251,0.0646,0.1520
[34m[TIME]: 0.0069 seconds total (144.1 hz, 1.50 ms behind)
[0mq_GtoI = 0.640,-0.530,0.411,0.374 | p_IinG = 4.851,-7.045,-0.460 | dist = 27.81 (meters)
bg = -0.0029,0.0214,0.0792 | ba = -0.0236,0.0664,0.1528
[34m[TIME]: 0.0070 seconds total (143.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.647,-0.528,0.410,0.367 | p_IinG = 4.841,-7.042,-0.461 | dist = 27.82 (meters)
bg = -0.0029,0.0214,0.0792 | ba = -0.0225,0.0665,0.1541
[34m[TIME]: 0.0074 seconds total (134.7 hz, 6.00 ms behind)
[0mq_GtoI = 0.654,-0.527,0.406,0.360 | p_IinG = 4.833,-7.038,-0.461 | dist = 27.83 (meters)
bg = -0.0029,0.0214,0.0792 | ba = -0.0204,0.0690,0.1557
[34m[TIME]: 0.0267 seconds total (37.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.661,-0.525,0.402,0.354 | p_IinG = 4.826,-7.036,-0.462 | dist = 27.83 (meters)
bg = -0.0029,0.0214,0.0792 | ba = -0.0174,0.0716,0.1557
[34m[TIME]: 0.0066 seconds total (150.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.666,-0.525,0.399,0.349 | p_IinG = 4.822,-7.036,-0.460 | dist = 27.84 (meters)
bg = -0.0029,0.0214,0.0792 | ba = -0.0141,0.0742,0.1555
[34m[TIME]: 0.0066 seconds total (152.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.670,-0.524,0.397,0.345 | p_IinG = 4.819,-7.038,-0.457 | dist = 27.85 (meters)
bg = -0.0029,0.0214,0.0792 | ba = -0.0119,0.0760,0.1554
[34m[TIME]: 0.0072 seconds total (139.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.672,-0.522,0.398,0.343 | p_IinG = 4.817,-7.042,-0.454 | dist = 27.86 (meters)
bg = -0.0029,0.0214,0.0792 | ba = -0.0090,0.0779,0.1549
[34m[TIME]: 0.0070 seconds total (142.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.673,-0.521,0.399,0.342 | p_IinG = 4.818,-7.049,-0.451 | dist = 27.86 (meters)
bg = -0.0029,0.0214,0.0792 | ba = -0.0069,0.0787,0.1543
[34m[TIME]: 0.0062 seconds total (160.5 hz, 2.50 ms behind)
[0mq_GtoI = 0.673,-0.519,0.402,0.342 | p_IinG = 4.819,-7.058,-0.450 | dist = 27.87 (meters)
bg = -0.0029,0.0214,0.0792 | ba = -0.0026,0.0796,0.1536
[34m[TIME]: 0.0078 seconds total (127.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.672,-0.517,0.404,0.343 | p_IinG = 4.823,-7.070,-0.450 | dist = 27.89 (meters)
bg = -0.0029,0.0214,0.0792 | ba = 0.0009,0.0816,0.1522
[34m[TIME]: 0.0076 seconds total (131.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.670,-0.513,0.409,0.347 | p_IinG = 4.829,-7.083,-0.450 | dist = 27.90 (meters)
bg = -0.0029,0.0214,0.0792 | ba = 0.0044,0.0833,0.1507
[34m[TIME]: 0.0066 seconds total (152.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.667,-0.510,0.415,0.350 | p_IinG = 4.837,-7.098,-0.451 | dist = 27.92 (meters)
bg = -0.0029,0.0214,0.0792 | ba = 0.0080,0.0847,0.1490
[34m[TIME]: 0.0084 seconds total (119.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.665,-0.506,0.421,0.354 | p_IinG = 4.845,-7.115,-0.453 | dist = 27.94 (meters)
bg = -0.0029,0.0214,0.0793 | ba = 0.0115,0.0854,0.1476
[34m[TIME]: 0.0070 seconds total (143.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.662,-0.501,0.426,0.359 | p_IinG = 4.857,-7.141,-0.462 | dist = 27.96 (meters)
bg = -0.0029,0.0214,0.0793 | ba = 0.0209,0.0857,0.1291
[34m[TIME]: 0.0102 seconds total (97.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.659,-0.499,0.432,0.361 | p_IinG = 4.867,-7.158,-0.463 | dist = 27.98 (meters)
bg = -0.0029,0.0214,0.0793 | ba = 0.0237,0.0857,0.1286
[34m[TIME]: 0.0092 seconds total (108.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.658,-0.497,0.434,0.363 | p_IinG = 4.880,-7.173,-0.464 | dist = 28.00 (meters)
bg = -0.0029,0.0214,0.0793 | ba = 0.0262,0.0865,0.1288
[34m[TIME]: 0.0064 seconds total (155.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.659,-0.495,0.432,0.364 | p_IinG = 4.894,-7.190,-0.464 | dist = 28.02 (meters)
bg = -0.0029,0.0214,0.0793 | ba = 0.0287,0.0872,0.1287
[34m[TIME]: 0.0069 seconds total (145.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.660,-0.495,0.432,0.364 | p_IinG = 4.909,-7.206,-0.463 | dist = 28.04 (meters)
bg = -0.0029,0.0215,0.0793 | ba = 0.0313,0.0880,0.1284
[34m[TIME]: 0.0066 seconds total (151.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.660,-0.496,0.432,0.363 | p_IinG = 4.926,-7.223,-0.462 | dist = 28.06 (meters)
bg = -0.0029,0.0215,0.0793 | ba = 0.0335,0.0883,0.1276
[34m[TIME]: 0.0067 seconds total (149.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.660,-0.497,0.432,0.362 | p_IinG = 4.945,-7.241,-0.463 | dist = 28.09 (meters)
bg = -0.0029,0.0215,0.0793 | ba = 0.0357,0.0885,0.1270
[34m[TIME]: 0.0062 seconds total (160.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.659,-0.498,0.433,0.361 | p_IinG = 4.965,-7.259,-0.464 | dist = 28.11 (meters)
bg = -0.0029,0.0215,0.0793 | ba = 0.0381,0.0886,0.1255
[34m[TIME]: 0.0081 seconds total (123.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.658,-0.498,0.434,0.361 | p_IinG = 4.986,-7.276,-0.467 | dist = 28.14 (meters)
bg = -0.0029,0.0215,0.0793 | ba = 0.0400,0.0883,0.1250
[34m[TIME]: 0.0071 seconds total (140.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.657,-0.498,0.436,0.361 | p_IinG = 5.009,-7.293,-0.473 | dist = 28.17 (meters)
bg = -0.0029,0.0215,0.0793 | ba = 0.0416,0.0885,0.1240
[34m[TIME]: 0.0071 seconds total (140.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.654,-0.499,0.440,0.359 | p_IinG = 5.031,-7.310,-0.481 | dist = 28.20 (meters)
bg = -0.0029,0.0215,0.0793 | ba = 0.0433,0.0884,0.1231
[34m[TIME]: 0.0071 seconds total (140.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.651,-0.502,0.445,0.356 | p_IinG = 5.054,-7.328,-0.490 | dist = 28.23 (meters)
bg = -0.0029,0.0215,0.0793 | ba = 0.0445,0.0874,0.1213
[34m[TIME]: 0.0074 seconds total (135.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.648,-0.505,0.449,0.351 | p_IinG = 5.078,-7.344,-0.502 | dist = 28.26 (meters)
bg = -0.0029,0.0215,0.0793 | ba = 0.0452,0.0870,0.1210
[34m[TIME]: 0.0090 seconds total (110.7 hz, 5.00 ms behind)
[0mq_GtoI = 0.647,-0.507,0.454,0.344 | p_IinG = 5.103,-7.361,-0.514 | dist = 28.29 (meters)
bg = -0.0029,0.0216,0.0793 | ba = 0.0442,0.0863,0.1191
[34m[TIME]: 0.0094 seconds total (106.0 hz, 5.00 ms behind)
[0mq_GtoI = 0.647,-0.506,0.460,0.339 | p_IinG = 5.128,-7.377,-0.527 | dist = 28.32 (meters)
bg = -0.0029,0.0216,0.0793 | ba = 0.0435,0.0862,0.1180
[34m[TIME]: 0.0072 seconds total (139.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.647,-0.504,0.465,0.334 | p_IinG = 5.153,-7.394,-0.542 | dist = 28.35 (meters)
bg = -0.0029,0.0216,0.0793 | ba = 0.0419,0.0859,0.1170
[34m[TIME]: 0.0078 seconds total (128.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.649,-0.500,0.468,0.330 | p_IinG = 5.177,-7.411,-0.557 | dist = 28.39 (meters)
bg = -0.0029,0.0216,0.0793 | ba = 0.0398,0.0848,0.1160
[34m[TIME]: 0.0073 seconds total (137.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.652,-0.497,0.471,0.328 | p_IinG = 5.199,-7.428,-0.572 | dist = 28.42 (meters)
bg = -0.0029,0.0216,0.0793 | ba = 0.0367,0.0833,0.1152
[34m[TIME]: 0.0072 seconds total (138.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.654,-0.492,0.473,0.327 | p_IinG = 5.220,-7.445,-0.589 | dist = 28.45 (meters)
bg = -0.0029,0.0216,0.0793 | ba = 0.0345,0.0822,0.1143
[34m[TIME]: 0.0066 seconds total (152.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.656,-0.490,0.474,0.324 | p_IinG = 5.241,-7.462,-0.607 | dist = 28.48 (meters)
bg = -0.0029,0.0216,0.0793 | ba = 0.0316,0.0812,0.1129
[34m[TIME]: 0.0103 seconds total (96.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.661,-0.489,0.472,0.319 | p_IinG = 5.261,-7.478,-0.627 | dist = 28.52 (meters)
bg = -0.0029,0.0216,0.0793 | ba = 0.0294,0.0810,0.1121
[34m[TIME]: 0.0068 seconds total (146.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.666,-0.490,0.468,0.313 | p_IinG = 5.280,-7.495,-0.647 | dist = 28.55 (meters)
bg = -0.0029,0.0216,0.0793 | ba = 0.0279,0.0812,0.1112
[34m[TIME]: 0.0065 seconds total (152.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.671,-0.491,0.463,0.307 | p_IinG = 5.299,-7.511,-0.665 | dist = 28.58 (meters)
bg = -0.0029,0.0216,0.0793 | ba = 0.0253,0.0822,0.1113
[34m[TIME]: 0.0076 seconds total (130.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.675,-0.492,0.459,0.302 | p_IinG = 5.317,-7.531,-0.682 | dist = 28.61 (meters)
bg = -0.0029,0.0217,0.0793 | ba = 0.0236,0.0825,0.1087
[34m[TIME]: 0.0092 seconds total (108.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.679,-0.493,0.455,0.299 | p_IinG = 5.334,-7.550,-0.697 | dist = 28.64 (meters)
bg = -0.0029,0.0217,0.0793 | ba = 0.0229,0.0830,0.1086
[34m[TIME]: 0.0086 seconds total (115.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.682,-0.495,0.451,0.295 | p_IinG = 5.351,-7.572,-0.710 | dist = 28.67 (meters)
bg = -0.0029,0.0217,0.0793 | ba = 0.0217,0.0841,0.1076
[34m[TIME]: 0.0091 seconds total (110.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.685,-0.495,0.447,0.293 | p_IinG = 5.367,-7.595,-0.720 | dist = 28.70 (meters)
bg = -0.0029,0.0217,0.0793 | ba = 0.0212,0.0848,0.1069
[34m[TIME]: 0.0068 seconds total (147.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.688,-0.493,0.444,0.295 | p_IinG = 5.383,-7.621,-0.728 | dist = 28.73 (meters)
bg = -0.0029,0.0217,0.0793 | ba = 0.0212,0.0858,0.1056
[34m[TIME]: 0.0074 seconds total (135.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.692,-0.490,0.438,0.299 | p_IinG = 5.399,-7.649,-0.734 | dist = 28.76 (meters)
bg = -0.0029,0.0217,0.0793 | ba = 0.0211,0.0869,0.1043
[34m[TIME]: 0.0073 seconds total (137.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.695,-0.485,0.434,0.305 | p_IinG = 5.416,-7.680,-0.737 | dist = 28.79 (meters)
bg = -0.0029,0.0217,0.0793 | ba = 0.0209,0.0880,0.1029
[34m[TIME]: 0.0075 seconds total (132.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.697,-0.481,0.431,0.311 | p_IinG = 5.435,-7.714,-0.741 | dist = 28.83 (meters)
bg = -0.0029,0.0217,0.0793 | ba = 0.0210,0.0892,0.1017
[34m[TIME]: 0.0062 seconds total (162.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.698,-0.478,0.429,0.316 | p_IinG = 5.455,-7.750,-0.744 | dist = 28.87 (meters)
bg = -0.0029,0.0217,0.0793 | ba = 0.0205,0.0908,0.1008
[34m[TIME]: 0.0083 seconds total (120.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.697,-0.474,0.432,0.322 | p_IinG = 5.476,-7.787,-0.745 | dist = 28.92 (meters)
bg = -0.0029,0.0217,0.0792 | ba = 0.0225,0.0917,0.1007
[34m[TIME]: 0.0077 seconds total (130.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.695,-0.468,0.437,0.327 | p_IinG = 5.500,-7.825,-0.746 | dist = 28.96 (meters)
bg = -0.0029,0.0217,0.0792 | ba = 0.0229,0.0929,0.1014
[34m[TIME]: 0.0068 seconds total (146.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.694,-0.462,0.444,0.329 | p_IinG = 5.525,-7.864,-0.746 | dist = 29.01 (meters)
bg = -0.0029,0.0217,0.0792 | ba = 0.0216,0.0943,0.1024
[34m[TIME]: 0.0069 seconds total (145.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.694,-0.455,0.449,0.332 | p_IinG = 5.553,-7.902,-0.747 | dist = 29.06 (meters)
bg = -0.0029,0.0217,0.0792 | ba = 0.0186,0.0971,0.1050
[34m[TIME]: 0.0084 seconds total (119.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.694,-0.448,0.453,0.335 | p_IinG = 5.580,-7.941,-0.749 | dist = 29.11 (meters)
bg = -0.0029,0.0217,0.0792 | ba = 0.0164,0.0973,0.1066
[34m[TIME]: 0.0069 seconds total (145.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.695,-0.441,0.457,0.336 | p_IinG = 5.609,-7.979,-0.753 | dist = 29.16 (meters)
bg = -0.0029,0.0217,0.0792 | ba = 0.0125,0.0982,0.1104
[34m[TIME]: 0.0101 seconds total (99.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.696,-0.435,0.462,0.336 | p_IinG = 5.639,-8.017,-0.759 | dist = 29.21 (meters)
bg = -0.0030,0.0217,0.0792 | ba = 0.0100,0.0982,0.1119
[34m[TIME]: 0.0062 seconds total (162.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.697,-0.430,0.467,0.334 | p_IinG = 5.671,-8.053,-0.768 | dist = 29.26 (meters)
bg = -0.0030,0.0216,0.0792 | ba = 0.0069,0.0981,0.1129
[34m[TIME]: 0.0058 seconds total (172.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.697,-0.424,0.474,0.331 | p_IinG = 5.704,-8.088,-0.776 | dist = 29.31 (meters)
bg = -0.0030,0.0216,0.0792 | ba = 0.0020,0.0983,0.1150
[34m[TIME]: 0.0069 seconds total (144.3 hz, 5.50 ms behind)
[0mq_GtoI = 0.696,-0.422,0.484,0.321 | p_IinG = 5.739,-8.121,-0.785 | dist = 29.36 (meters)
bg = -0.0030,0.0216,0.0792 | ba = -0.0040,0.0980,0.1175
[34m[TIME]: 0.0062 seconds total (160.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.695,-0.420,0.494,0.310 | p_IinG = 5.774,-8.154,-0.796 | dist = 29.41 (meters)
bg = -0.0030,0.0216,0.0792 | ba = -0.0093,0.0981,0.1190
[34m[TIME]: 0.0062 seconds total (161.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.696,-0.420,0.503,0.295 | p_IinG = 5.809,-8.185,-0.808 | dist = 29.46 (meters)
bg = -0.0030,0.0216,0.0792 | ba = -0.0154,0.0977,0.1204
[34m[TIME]: 0.0073 seconds total (137.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.698,-0.418,0.508,0.281 | p_IinG = 5.843,-8.214,-0.821 | dist = 29.51 (meters)
bg = -0.0030,0.0216,0.0792 | ba = -0.0224,0.0972,0.1220
[34m[TIME]: 0.0067 seconds total (149.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.703,-0.414,0.512,0.270 | p_IinG = 5.877,-8.243,-0.835 | dist = 29.56 (meters)
bg = -0.0030,0.0216,0.0792 | ba = -0.0280,0.0970,0.1237
