[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (294.4 hz, 7.00 ms behind)
[34m[TIME]: 0.0086 seconds total (116.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.375,-0.732,0.251,0.511 | p_IinG = 4.111,-5.655,-0.009 | dist = 19.57 (meters)
bg = -0.0030,0.0215,0.0789 | ba = -0.0579,0.1906,0.0763
[34m[TIME]: 0.0086 seconds total (116.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.375,-0.734,0.249,0.509 | p_IinG = 4.103,-5.641,-0.029 | dist = 19.60 (meters)
bg = -0.0030,0.0215,0.0789 | ba = -0.0572,0.1916,0.0781
[34m[TIME]: 0.0065 seconds total (154.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.376,-0.735,0.247,0.506 | p_IinG = 4.095,-5.628,-0.050 | dist = 19.62 (meters)
bg = -0.0030,0.0215,0.0789 | ba = -0.0564,0.1924,0.0799
[34m[TIME]: 0.0071 seconds total (141.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.376,-0.736,0.247,0.506 | p_IinG = 4.088,-5.615,-0.071 | dist = 19.65 (meters)
bg = -0.0030,0.0215,0.0789 | ba = -0.0558,0.1930,0.0822
[34m[TIME]: 0.0083 seconds total (120.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.377,-0.738,0.245,0.503 | p_IinG = 4.080,-5.605,-0.091 | dist = 19.67 (meters)
bg = -0.0030,0.0215,0.0789 | ba = -0.0554,0.1943,0.0838
[34m[TIME]: 0.0077 seconds total (130.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.378,-0.740,0.243,0.501 | p_IinG = 4.073,-5.596,-0.111 | dist = 19.70 (meters)
bg = -0.0030,0.0215,0.0789 | ba = -0.0554,0.1949,0.0857
[34m[TIME]: 0.0069 seconds total (145.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.380,-0.743,0.240,0.496 | p_IinG = 4.067,-5.588,-0.129 | dist = 19.72 (meters)
bg = -0.0030,0.0215,0.0789 | ba = -0.0548,0.1952,0.0870
[34m[TIME]: 0.0064 seconds total (156.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.381,-0.746,0.237,0.491 | p_IinG = 4.060,-5.581,-0.145 | dist = 19.73 (meters)
bg = -0.0030,0.0215,0.0788 | ba = -0.0545,0.1954,0.0889
[34m[TIME]: 0.0082 seconds total (121.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.382,-0.748,0.236,0.489 | p_IinG = 4.053,-5.576,-0.158 | dist = 19.75 (meters)
bg = -0.0030,0.0215,0.0788 | ba = -0.0549,0.1945,0.0907
[34m[TIME]: 0.0079 seconds total (125.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.383,-0.748,0.235,0.489 | p_IinG = 4.045,-5.574,-0.170 | dist = 19.76 (meters)
bg = -0.0031,0.0215,0.0788 | ba = -0.0558,0.1933,0.0916
[34m[TIME]: 0.0056 seconds total (179.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.382,-0.746,0.236,0.492 | p_IinG = 4.037,-5.574,-0.181 | dist = 19.78 (meters)
bg = -0.0031,0.0215,0.0788 | ba = -0.0567,0.1919,0.0921
[34m[TIME]: 0.0070 seconds total (142.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.381,-0.742,0.239,0.498 | p_IinG = 4.029,-5.577,-0.191 | dist = 19.79 (meters)
bg = -0.0031,0.0215,0.0788 | ba = -0.0581,0.1894,0.0922
[34m[TIME]: 0.0101 seconds total (99.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.380,-0.737,0.241,0.505 | p_IinG = 4.021,-5.581,-0.203 | dist = 19.81 (meters)
bg = -0.0031,0.0215,0.0788 | ba = -0.0585,0.1877,0.0916
[34m[TIME]: 0.0072 seconds total (138.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.379,-0.732,0.243,0.512 | p_IinG = 4.013,-5.586,-0.215 | dist = 19.82 (meters)
bg = -0.0031,0.0215,0.0788 | ba = -0.0585,0.1854,0.0902
[34m[TIME]: 0.0055 seconds total (182.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.379,-0.727,0.243,0.519 | p_IinG = 4.005,-5.592,-0.228 | dist = 19.84 (meters)
bg = -0.0031,0.0215,0.0788 | ba = -0.0575,0.1831,0.0877
[34m[TIME]: 0.0057 seconds total (176.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.380,-0.723,0.242,0.524 | p_IinG = 3.998,-5.599,-0.242 | dist = 19.85 (meters)
bg = -0.0031,0.0215,0.0788 | ba = -0.0553,0.1807,0.0845
[34m[TIME]: 0.0067 seconds total (149.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.382,-0.719,0.240,0.529 | p_IinG = 3.992,-5.606,-0.259 | dist = 19.87 (meters)
bg = -0.0031,0.0215,0.0788 | ba = -0.0518,0.1784,0.0799
[34m[TIME]: 0.0072 seconds total (138.7 hz, 5.50 ms behind)
[0mq_GtoI = 0.383,-0.717,0.240,0.532 | p_IinG = 3.988,-5.615,-0.277 | dist = 19.89 (meters)
bg = -0.0031,0.0215,0.0787 | ba = -0.0489,0.1761,0.0756
[34m[TIME]: 0.0075 seconds total (133.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.382,-0.716,0.242,0.532 | p_IinG = 3.987,-5.622,-0.296 | dist = 19.91 (meters)
bg = -0.0031,0.0215,0.0787 | ba = -0.0470,0.1749,0.0743
[34m[TIME]: 0.0048 seconds total (210.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.380,-0.716,0.245,0.532 | p_IinG = 3.988,-5.631,-0.316 | dist = 19.93 (meters)
bg = -0.0031,0.0216,0.0787 | ba = -0.0456,0.1738,0.0732
[34m[TIME]: 0.0075 seconds total (132.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.377,-0.717,0.248,0.531 | p_IinG = 3.989,-5.639,-0.337 | dist = 19.95 (meters)
bg = -0.0031,0.0215,0.0787 | ba = -0.0441,0.1725,0.0725
[34m[TIME]: 0.0060 seconds total (167.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.375,-0.718,0.251,0.530 | p_IinG = 3.991,-5.648,-0.360 | dist = 19.98 (meters)
bg = -0.0031,0.0216,0.0787 | ba = -0.0432,0.1693,0.0719
[34m[TIME]: 0.0078 seconds total (127.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.373,-0.718,0.254,0.529 | p_IinG = 3.994,-5.656,-0.384 | dist = 20.00 (meters)
bg = -0.0031,0.0216,0.0787 | ba = -0.0419,0.1652,0.0711
[34m[TIME]: 0.0061 seconds total (163.1 hz, 1.50 ms behind)
[0mq_GtoI = 0.371,-0.718,0.258,0.529 | p_IinG = 3.993,-5.664,-0.409 | dist = 20.03 (meters)
bg = -0.0032,0.0216,0.0787 | ba = -0.0377,0.1604,0.0674
[34m[TIME]: 0.0094 seconds total (106.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.370,-0.719,0.259,0.528 | p_IinG = 3.998,-5.672,-0.431 | dist = 20.05 (meters)
bg = -0.0031,0.0216,0.0786 | ba = -0.0360,0.1568,0.0663
[34m[TIME]: 0.0094 seconds total (106.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.370,-0.719,0.260,0.528 | p_IinG = 4.004,-5.680,-0.449 | dist = 20.07 (meters)
bg = -0.0032,0.0216,0.0786 | ba = -0.0350,0.1546,0.0642
[34m[TIME]: 0.0064 seconds total (155.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.369,-0.719,0.261,0.528 | p_IinG = 4.010,-5.689,-0.467 | dist = 20.09 (meters)
bg = -0.0032,0.0216,0.0786 | ba = -0.0338,0.1532,0.0619
[34m[TIME]: 0.0064 seconds total (155.3 hz, 6.00 ms behind)
[0mq_GtoI = 0.369,-0.719,0.261,0.528 | p_IinG = 4.017,-5.697,-0.482 | dist = 20.11 (meters)
bg = -0.0032,0.0216,0.0786 | ba = -0.0330,0.1526,0.0594
[34m[TIME]: 0.0060 seconds total (167.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.369,-0.719,0.262,0.528 | p_IinG = 4.025,-5.705,-0.495 | dist = 20.13 (meters)
bg = -0.0032,0.0216,0.0786 | ba = -0.0314,0.1527,0.0568
[34m[TIME]: 0.0071 seconds total (140.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.369,-0.720,0.262,0.526 | p_IinG = 4.034,-5.713,-0.506 | dist = 20.15 (meters)
bg = -0.0032,0.0216,0.0786 | ba = -0.0302,0.1533,0.0539
[34m[TIME]: 0.0074 seconds total (135.0 hz, 5.50 ms behind)
[0mq_GtoI = 0.369,-0.721,0.263,0.525 | p_IinG = 4.044,-5.721,-0.516 | dist = 20.16 (meters)
bg = -0.0032,0.0217,0.0786 | ba = -0.0275,0.1540,0.0515
[34m[TIME]: 0.0055 seconds total (182.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.368,-0.722,0.264,0.522 | p_IinG = 4.054,-5.728,-0.525 | dist = 20.18 (meters)
bg = -0.0032,0.0217,0.0786 | ba = -0.0245,0.1542,0.0491
[34m[TIME]: 0.0065 seconds total (152.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.368,-0.722,0.265,0.522 | p_IinG = 4.065,-5.734,-0.533 | dist = 20.19 (meters)
bg = -0.0032,0.0217,0.0786 | ba = -0.0219,0.1559,0.0461
[34m[TIME]: 0.0107 seconds total (93.4 hz, 1.50 ms behind)
[0mq_GtoI = 0.368,-0.722,0.266,0.523 | p_IinG = 4.078,-5.741,-0.539 | dist = 20.21 (meters)
bg = -0.0032,0.0217,0.0787 | ba = -0.0226,0.1579,0.0440
[34m[TIME]: 0.0078 seconds total (127.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.365,-0.722,0.270,0.522 | p_IinG = 4.092,-5.747,-0.543 | dist = 20.22 (meters)
bg = -0.0032,0.0217,0.0787 | ba = -0.0259,0.1597,0.0424
[34m[TIME]: 0.0076 seconds total (131.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.362,-0.723,0.274,0.521 | p_IinG = 4.105,-5.753,-0.543 | dist = 20.24 (meters)
bg = -0.0032,0.0217,0.0787 | ba = -0.0310,0.1614,0.0405
[34m[TIME]: 0.0071 seconds total (141.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.361,-0.723,0.277,0.520 | p_IinG = 4.119,-5.758,-0.542 | dist = 20.25 (meters)
bg = -0.0032,0.0217,0.0787 | ba = -0.0364,0.1628,0.0390
[34m[TIME]: 0.0072 seconds total (138.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.360,-0.722,0.279,0.520 | p_IinG = 4.133,-5.763,-0.538 | dist = 20.27 (meters)
bg = -0.0032,0.0217,0.0787 | ba = -0.0414,0.1647,0.0374
[34m[TIME]: 0.0067 seconds total (149.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.360,-0.722,0.280,0.520 | p_IinG = 4.146,-5.767,-0.533 | dist = 20.28 (meters)
bg = -0.0032,0.0218,0.0787 | ba = -0.0460,0.1664,0.0358
[34m[TIME]: 0.0063 seconds total (157.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.360,-0.722,0.280,0.520 | p_IinG = 4.160,-5.770,-0.526 | dist = 20.30 (meters)
bg = -0.0032,0.0218,0.0787 | ba = -0.0499,0.1684,0.0344
[34m[TIME]: 0.0064 seconds total (155.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.361,-0.721,0.280,0.521 | p_IinG = 4.173,-5.771,-0.517 | dist = 20.31 (meters)
bg = -0.0032,0.0218,0.0787 | ba = -0.0528,0.1706,0.0329
[34m[TIME]: 0.0073 seconds total (137.0 hz, 6.50 ms behind)
[0mq_GtoI = 0.361,-0.721,0.280,0.521 | p_IinG = 4.186,-5.772,-0.508 | dist = 20.33 (meters)
bg = -0.0032,0.0218,0.0787 | ba = -0.0564,0.1728,0.0317
[34m[TIME]: 0.0072 seconds total (138.3 hz, 1.50 ms behind)
[0mq_GtoI = 0.363,-0.721,0.277,0.521 | p_IinG = 4.200,-5.771,-0.500 | dist = 20.35 (meters)
bg = -0.0032,0.0218,0.0787 | ba = -0.0602,0.1743,0.0300
[34m[TIME]: 0.0074 seconds total (134.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.366,-0.720,0.272,0.522 | p_IinG = 4.214,-5.770,-0.494 | dist = 20.36 (meters)
bg = -0.0032,0.0218,0.0787 | ba = -0.0657,0.1762,0.0281
[34m[TIME]: 0.0088 seconds total (113.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.370,-0.720,0.267,0.523 | p_IinG = 4.228,-5.767,-0.490 | dist = 20.38 (meters)
bg = -0.0032,0.0218,0.0787 | ba = -0.0702,0.1781,0.0267
[34m[TIME]: 0.0082 seconds total (122.1 hz, 6.50 ms behind)
[0mq_GtoI = 0.372,-0.720,0.264,0.524 | p_IinG = 4.242,-5.764,-0.487 | dist = 20.39 (meters)
bg = -0.0032,0.0218,0.0787 | ba = -0.0743,0.1803,0.0257
[34m[TIME]: 0.0061 seconds total (163.5 hz, 1.50 ms behind)
[0mq_GtoI = 0.374,-0.720,0.260,0.524 | p_IinG = 4.257,-5.761,-0.488 | dist = 20.41 (meters)
bg = -0.0032,0.0218,0.0787 | ba = -0.0785,0.1831,0.0252
[34m[TIME]: 0.0071 seconds total (140.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.375,-0.721,0.258,0.522 | p_IinG = 4.273,-5.757,-0.491 | dist = 20.43 (meters)
bg = -0.0033,0.0218,0.0787 | ba = -0.0834,0.1858,0.0250
[34m[TIME]: 0.0082 seconds total (122.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.376,-0.724,0.255,0.519 | p_IinG = 4.289,-5.754,-0.496 | dist = 20.44 (meters)
bg = -0.0033,0.0218,0.0787 | ba = -0.0903,0.1896,0.0248
[34m[TIME]: 0.0070 seconds total (142.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.377,-0.727,0.253,0.515 | p_IinG = 4.306,-5.751,-0.502 | dist = 20.46 (meters)
bg = -0.0033,0.0218,0.0787 | ba = -0.0971,0.1927,0.0254
[34m[TIME]: 0.0063 seconds total (159.6 hz, 6.00 ms behind)
[0mq_GtoI = 0.377,-0.730,0.252,0.512 | p_IinG = 4.324,-5.749,-0.508 | dist = 20.48 (meters)
bg = -0.0033,0.0218,0.0787 | ba = -0.1029,0.1954,0.0260
[34m[TIME]: 0.0062 seconds total (161.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.374,-0.733,0.256,0.508 | p_IinG = 4.342,-5.746,-0.515 | dist = 20.50 (meters)
bg = -0.0033,0.0218,0.0787 | ba = -0.1118,0.1992,0.0285
[34m[TIME]: 0.0094 seconds total (106.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.369,-0.736,0.262,0.504 | p_IinG = 4.360,-5.745,-0.522 | dist = 20.52 (meters)
bg = -0.0033,0.0217,0.0787 | ba = -0.1170,0.2013,0.0302
[34m[TIME]: 0.0069 seconds total (145.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.364,-0.737,0.268,0.502 | p_IinG = 4.377,-5.745,-0.529 | dist = 20.54 (meters)
bg = -0.0033,0.0217,0.0787 | ba = -0.1222,0.2032,0.0323
[34m[TIME]: 0.0084 seconds total (118.8 hz, 5.50 ms behind)
[0mq_GtoI = 0.360,-0.738,0.274,0.501 | p_IinG = 4.394,-5.745,-0.536 | dist = 20.56 (meters)
bg = -0.0033,0.0217,0.0787 | ba = -0.1257,0.2044,0.0347
[34m[TIME]: 0.0080 seconds total (124.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.356,-0.739,0.277,0.501 | p_IinG = 4.411,-5.744,-0.545 | dist = 20.58 (meters)
bg = -0.0033,0.0217,0.0787 | ba = -0.1272,0.2044,0.0378
[34m[TIME]: 0.0087 seconds total (114.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.355,-0.740,0.278,0.499 | p_IinG = 4.427,-5.743,-0.557 | dist = 20.59 (meters)
bg = -0.0033,0.0217,0.0787 | ba = -0.1272,0.2072,0.0399
[34m[TIME]: 0.0086 seconds total (116.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.357,-0.741,0.275,0.498 | p_IinG = 4.441,-5.741,-0.570 | dist = 20.61 (meters)
bg = -0.0033,0.0217,0.0787 | ba = -0.1274,0.2094,0.0415
[34m[TIME]: 0.0061 seconds total (164.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.357,-0.743,0.273,0.495 | p_IinG = 4.455,-5.740,-0.583 | dist = 20.63 (meters)
bg = -0.0033,0.0217,0.0787 | ba = -0.1276,0.2113,0.0432
[34m[TIME]: 0.0061 seconds total (162.7 hz, 5.00 ms behind)
[0mq_GtoI = 0.357,-0.746,0.274,0.491 | p_IinG = 4.467,-5.738,-0.596 | dist = 20.64 (meters)
bg = -0.0033,0.0216,0.0787 | ba = -0.1287,0.2134,0.0455
[34m[TIME]: 0.0085 seconds total (117.5 hz, 7.00 ms behind)
[0mq_GtoI = 0.355,-0.749,0.276,0.487 | p_IinG = 4.477,-5.735,-0.608 | dist = 20.66 (meters)
bg = -0.0033,0.0216,0.0786 | ba = -0.1316,0.2151,0.0485
[34m[TIME]: 0.0069 seconds total (145.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.353,-0.751,0.278,0.484 | p_IinG = 4.487,-5.732,-0.617 | dist = 20.67 (meters)
bg = -0.0033,0.0216,0.0786 | ba = -0.1324,0.2167,0.0499
[34m[TIME]: 0.0077 seconds total (129.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.353,-0.753,0.278,0.481 | p_IinG = 4.493,-5.730,-0.622 | dist = 20.68 (meters)
bg = -0.0033,0.0216,0.0786 | ba = -0.1318,0.2170,0.0509
[34m[TIME]: 0.0108 seconds total (92.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.355,-0.753,0.274,0.482 | p_IinG = 4.498,-5.728,-0.625 | dist = 20.69 (meters)
bg = -0.0033,0.0216,0.0786 | ba = -0.1300,0.2163,0.0502
[34m[TIME]: 0.0097 seconds total (102.8 hz, 3.50 ms behind)
[0mq_GtoI = 0.361,-0.750,0.265,0.487 | p_IinG = 4.502,-5.726,-0.628 | dist = 20.69 (meters)
bg = -0.0033,0.0216,0.0786 | ba = -0.1263,0.2142,0.0491
[34m[TIME]: 0.0067 seconds total (149.7 hz, 3.00 ms behind)
[0mq_GtoI = 0.366,-0.748,0.257,0.490 | p_IinG = 4.504,-5.724,-0.633 | dist = 20.69 (meters)
bg = -0.0033,0.0216,0.0786 | ba = -0.1224,0.2117,0.0472
[34m[TIME]: 0.0074 seconds total (135.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.372,-0.747,0.249,0.492 | p_IinG = 4.505,-5.722,-0.641 | dist = 20.70 (meters)
bg = -0.0033,0.0216,0.0786 | ba = -0.1179,0.2088,0.0445
[34m[TIME]: 0.0073 seconds total (137.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.376,-0.747,0.242,0.492 | p_IinG = 4.506,-5.722,-0.650 | dist = 20.71 (meters)
bg = -0.0033,0.0216,0.0786 | ba = -0.1132,0.2056,0.0412
[34m[TIME]: 0.0082 seconds total (121.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.380,-0.747,0.237,0.492 | p_IinG = 4.507,-5.724,-0.662 | dist = 20.72 (meters)
bg = -0.0033,0.0216,0.0786 | ba = -0.1069,0.2021,0.0372
[34m[TIME]: 0.0075 seconds total (132.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.383,-0.748,0.232,0.491 | p_IinG = 4.506,-5.728,-0.677 | dist = 20.73 (meters)
bg = -0.0033,0.0216,0.0786 | ba = -0.1045,0.1996,0.0346
[34m[TIME]: 0.0065 seconds total (153.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.385,-0.748,0.229,0.489 | p_IinG = 4.504,-5.735,-0.692 | dist = 20.75 (meters)
bg = -0.0033,0.0216,0.0786 | ba = -0.1044,0.1976,0.0336
[34m[TIME]: 0.0065 seconds total (154.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.386,-0.749,0.228,0.488 | p_IinG = 4.500,-5.744,-0.708 | dist = 20.77 (meters)
bg = -0.0033,0.0216,0.0786 | ba = -0.1049,0.1951,0.0325
[34m[TIME]: 0.0077 seconds total (130.1 hz, 6.00 ms behind)
[0mq_GtoI = 0.387,-0.748,0.227,0.488 | p_IinG = 4.497,-5.755,-0.725 | dist = 20.79 (meters)
bg = -0.0033,0.0216,0.0786 | ba = -0.1030,0.1923,0.0311
[34m[TIME]: 0.0064 seconds total (155.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.389,-0.747,0.224,0.490 | p_IinG = 4.492,-5.768,-0.741 | dist = 20.81 (meters)
bg = -0.0033,0.0216,0.0786 | ba = -0.1017,0.1897,0.0305
[34m[TIME]: 0.0075 seconds total (133.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.392,-0.744,0.222,0.493 | p_IinG = 4.487,-5.783,-0.758 | dist = 20.83 (meters)
bg = -0.0033,0.0216,0.0786 | ba = -0.1005,0.1875,0.0299
[34m[TIME]: 0.0075 seconds total (133.7 hz, 6.00 ms behind)
[0mq_GtoI = 0.395,-0.740,0.218,0.498 | p_IinG = 4.482,-5.802,-0.771 | dist = 20.86 (meters)
bg = -0.0033,0.0216,0.0785 | ba = -0.1011,0.1866,0.0303
[34m[TIME]: 0.0061 seconds total (164.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.398,-0.736,0.216,0.503 | p_IinG = 4.478,-5.824,-0.782 | dist = 20.88 (meters)
bg = -0.0033,0.0216,0.0785 | ba = -0.1032,0.1862,0.0317
[34m[TIME]: 0.0061 seconds total (165.0 hz, 5.00 ms behind)
[0mq_GtoI = 0.399,-0.732,0.216,0.508 | p_IinG = 4.474,-5.849,-0.790 | dist = 20.91 (meters)
bg = -0.0033,0.0217,0.0785 | ba = -0.1059,0.1855,0.0337
[34m[TIME]: 0.0070 seconds total (143.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.401,-0.727,0.215,0.514 | p_IinG = 4.472,-5.878,-0.796 | dist = 20.94 (meters)
bg = -0.0033,0.0217,0.0785 | ba = -0.1084,0.1850,0.0359
[34m[TIME]: 0.0061 seconds total (165.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.401,-0.722,0.216,0.520 | p_IinG = 4.473,-5.908,-0.799 | dist = 20.97 (meters)
bg = -0.0033,0.0217,0.0785 | ba = -0.1109,0.1834,0.0381
[34m[TIME]: 0.0079 seconds total (126.9 hz, 6.50 ms behind)
[0mq_GtoI = 0.401,-0.719,0.218,0.523 | p_IinG = 4.475,-5.941,-0.800 | dist = 21.00 (meters)
bg = -0.0033,0.0217,0.0785 | ba = -0.1142,0.1809,0.0404
[34m[TIME]: 0.0079 seconds total (127.1 hz, 1.50 ms behind)
[0mq_GtoI = 0.400,-0.718,0.223,0.525 | p_IinG = 4.480,-5.975,-0.801 | dist = 21.04 (meters)
bg = -0.0033,0.0217,0.0785 | ba = -0.1163,0.1801,0.0426
[34m[TIME]: 0.0083 seconds total (119.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.397,-0.717,0.229,0.526 | p_IinG = 4.487,-6.011,-0.799 | dist = 21.07 (meters)
bg = -0.0033,0.0217,0.0785 | ba = -0.1184,0.1779,0.0444
[34m[TIME]: 0.0070 seconds total (142.2 hz, 6.50 ms behind)
[0mq_GtoI = 0.394,-0.716,0.236,0.526 | p_IinG = 4.495,-6.048,-0.796 | dist = 21.11 (meters)
bg = -0.0033,0.0217,0.0785 | ba = -0.1212,0.1749,0.0465
[34m[TIME]: 0.0074 seconds total (134.4 hz, 1.50 ms behind)
[0mq_GtoI = 0.392,-0.714,0.242,0.527 | p_IinG = 4.504,-6.086,-0.794 | dist = 21.15 (meters)
bg = -0.0034,0.0217,0.0785 | ba = -0.1238,0.1721,0.0476
[34m[TIME]: 0.0094 seconds total (106.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.390,-0.713,0.248,0.528 | p_IinG = 4.515,-6.123,-0.797 | dist = 21.19 (meters)
bg = -0.0034,0.0217,0.0785 | ba = -0.1246,0.1703,0.0495
[34m[TIME]: 0.0084 seconds total (119.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.389,-0.712,0.252,0.527 | p_IinG = 4.527,-6.160,-0.804 | dist = 21.23 (meters)
bg = -0.0034,0.0217,0.0785 | ba = -0.1253,0.1683,0.0506
[34m[TIME]: 0.0084 seconds total (119.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.388,-0.711,0.256,0.527 | p_IinG = 4.540,-6.197,-0.816 | dist = 21.27 (meters)
bg = -0.0034,0.0217,0.0786 | ba = -0.1258,0.1668,0.0511
[34m[TIME]: 0.0077 seconds total (129.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.388,-0.710,0.258,0.527 | p_IinG = 4.555,-6.234,-0.831 | dist = 21.32 (meters)
bg = -0.0034,0.0217,0.0786 | ba = -0.1266,0.1649,0.0514
[34m[TIME]: 0.0055 seconds total (183.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.388,-0.709,0.262,0.527 | p_IinG = 4.570,-6.271,-0.846 | dist = 21.36 (meters)
bg = -0.0034,0.0217,0.0786 | ba = -0.1282,0.1628,0.0516
[34m[TIME]: 0.0079 seconds total (126.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.388,-0.709,0.265,0.526 | p_IinG = 4.588,-6.308,-0.861 | dist = 21.40 (meters)
bg = -0.0034,0.0217,0.0786 | ba = -0.1308,0.1611,0.0519
[34m[TIME]: 0.0094 seconds total (106.4 hz, 3.50 ms behind)
[0mq_GtoI = 0.386,-0.709,0.272,0.524 | p_IinG = 4.606,-6.344,-0.876 | dist = 21.45 (meters)
bg = -0.0034,0.0217,0.0786 | ba = -0.1309,0.1603,0.0524
[34m[TIME]: 0.0074 seconds total (135.5 hz, 1.50 ms behind)
[0mq_GtoI = 0.386,-0.708,0.276,0.523 | p_IinG = 4.625,-6.381,-0.888 | dist = 21.49 (meters)
bg = -0.0034,0.0217,0.0786 | ba = -0.1312,0.1596,0.0523
[34m[TIME]: 0.0065 seconds total (153.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.385,-0.710,0.279,0.519 | p_IinG = 4.645,-6.416,-0.899 | dist = 21.53 (meters)
bg = -0.0034,0.0218,0.0786 | ba = -0.1321,0.1586,0.0521
[34m[TIME]: 0.0070 seconds total (142.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.389,-0.709,0.277,0.518 | p_IinG = 4.665,-6.450,-0.909 | dist = 21.57 (meters)
bg = -0.0034,0.0218,0.0786 | ba = -0.1319,0.1583,0.0519
[34m[TIME]: 0.0057 seconds total (174.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.392,-0.708,0.275,0.518 | p_IinG = 4.686,-6.484,-0.916 | dist = 21.61 (meters)
bg = -0.0034,0.0218,0.0786 | ba = -0.1316,0.1583,0.0512
[34m[TIME]: 0.0060 seconds total (166.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.394,-0.708,0.275,0.517 | p_IinG = 4.707,-6.518,-0.921 | dist = 21.65 (meters)
bg = -0.0034,0.0218,0.0786 | ba = -0.1315,0.1581,0.0505
[34m[TIME]: 0.0070 seconds total (142.8 hz, 0.50 ms behind)
