[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0033 seconds total (301.8 hz, 7.00 ms behind)
bg = -0.0033,0.0211,0.0785 | ba = -0.0684,0.2186,0.0811
[34m[TIME]: 0.0056 seconds total (177.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.370,-0.723,0.266,0.520 | p_IinG = 3.912,-5.676,-0.820 | dist = 20.04 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.0723,0.2185,0.0811
[34m[TIME]: 0.0064 seconds total (157.3 hz, 1.50 ms behind)
[0mq_GtoI = 0.369,-0.723,0.267,0.520 | p_IinG = 3.925,-5.684,-0.825 | dist = 20.06 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.0773,0.2198,0.0811
[34m[TIME]: 0.0104 seconds total (95.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.369,-0.722,0.268,0.521 | p_IinG = 3.940,-5.691,-0.829 | dist = 20.08 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.0828,0.2209,0.0809
[34m[TIME]: 0.0072 seconds total (139.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.366,-0.722,0.272,0.520 | p_IinG = 3.956,-5.699,-0.831 | dist = 20.09 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.0886,0.2217,0.0804
[34m[TIME]: 0.0063 seconds total (158.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.364,-0.723,0.276,0.518 | p_IinG = 3.972,-5.706,-0.830 | dist = 20.11 (meters)
bg = -0.0033,0.0211,0.0786 | ba = -0.0970,0.2229,0.0789
[34m[TIME]: 0.0091 seconds total (109.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.362,-0.723,0.280,0.518 | p_IinG = 3.988,-5.711,-0.828 | dist = 20.12 (meters)
bg = -0.0033,0.0211,0.0786 | ba = -0.1017,0.2226,0.0785
[34m[TIME]: 0.0066 seconds total (150.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.361,-0.723,0.281,0.518 | p_IinG = 4.003,-5.715,-0.824 | dist = 20.14 (meters)
bg = -0.0033,0.0211,0.0786 | ba = -0.1056,0.2230,0.0778
[34m[TIME]: 0.0065 seconds total (154.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.361,-0.723,0.282,0.518 | p_IinG = 4.018,-5.718,-0.818 | dist = 20.16 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.1090,0.2231,0.0770
[34m[TIME]: 0.0074 seconds total (134.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.361,-0.722,0.282,0.518 | p_IinG = 4.033,-5.720,-0.811 | dist = 20.17 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.1112,0.2237,0.0762
[34m[TIME]: 0.0063 seconds total (157.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.361,-0.721,0.282,0.519 | p_IinG = 4.047,-5.721,-0.802 | dist = 20.19 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.1120,0.2242,0.0755
[34m[TIME]: 0.0071 seconds total (140.8 hz, 6.50 ms behind)
[0mq_GtoI = 0.362,-0.721,0.282,0.519 | p_IinG = 4.061,-5.721,-0.793 | dist = 20.21 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.1130,0.2246,0.0749
[34m[TIME]: 0.0068 seconds total (147.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.364,-0.721,0.279,0.519 | p_IinG = 4.076,-5.719,-0.784 | dist = 20.22 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.1149,0.2253,0.0736
[34m[TIME]: 0.0084 seconds total (118.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.367,-0.721,0.274,0.520 | p_IinG = 4.091,-5.716,-0.778 | dist = 20.24 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.1155,0.2249,0.0721
[34m[TIME]: 0.0087 seconds total (114.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.370,-0.720,0.270,0.521 | p_IinG = 4.105,-5.713,-0.775 | dist = 20.26 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.1168,0.2257,0.0710
[34m[TIME]: 0.0083 seconds total (120.0 hz, 5.00 ms behind)
[0mq_GtoI = 0.372,-0.720,0.266,0.522 | p_IinG = 4.121,-5.709,-0.773 | dist = 20.27 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.1193,0.2271,0.0702
[34m[TIME]: 0.0065 seconds total (153.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.374,-0.721,0.262,0.521 | p_IinG = 4.136,-5.707,-0.771 | dist = 20.29 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.1235,0.2284,0.0692
[34m[TIME]: 0.0068 seconds total (146.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.375,-0.722,0.260,0.519 | p_IinG = 4.152,-5.704,-0.771 | dist = 20.31 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.1266,0.2293,0.0681
[34m[TIME]: 0.0092 seconds total (109.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.377,-0.725,0.257,0.516 | p_IinG = 4.169,-5.701,-0.773 | dist = 20.32 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.1285,0.2300,0.0677
[34m[TIME]: 0.0067 seconds total (149.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.378,-0.728,0.255,0.512 | p_IinG = 4.187,-5.698,-0.777 | dist = 20.34 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.1305,0.2306,0.0674
[34m[TIME]: 0.0073 seconds total (136.5 hz, 6.00 ms behind)
[0mq_GtoI = 0.377,-0.731,0.254,0.509 | p_IinG = 4.205,-5.697,-0.781 | dist = 20.36 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.1316,0.2308,0.0676
[34m[TIME]: 0.0062 seconds total (161.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.374,-0.734,0.258,0.505 | p_IinG = 4.224,-5.696,-0.786 | dist = 20.38 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.1322,0.2310,0.0684
[34m[TIME]: 0.0093 seconds total (107.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.369,-0.737,0.264,0.501 | p_IinG = 4.242,-5.696,-0.792 | dist = 20.40 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.1312,0.2311,0.0686
[34m[TIME]: 0.0066 seconds total (150.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.364,-0.738,0.270,0.499 | p_IinG = 4.260,-5.696,-0.799 | dist = 20.42 (meters)
bg = -0.0034,0.0211,0.0784 | ba = -0.1297,0.2307,0.0690
[34m[TIME]: 0.0072 seconds total (138.4 hz, 7.00 ms behind)
[0mq_GtoI = 0.360,-0.739,0.276,0.498 | p_IinG = 4.277,-5.696,-0.806 | dist = 20.44 (meters)
bg = -0.0033,0.0211,0.0784 | ba = -0.1272,0.2295,0.0695
[34m[TIME]: 0.0072 seconds total (139.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.357,-0.739,0.280,0.498 | p_IinG = 4.295,-5.695,-0.814 | dist = 20.45 (meters)
bg = -0.0033,0.0211,0.0784 | ba = -0.1217,0.2251,0.0706
[34m[TIME]: 0.0083 seconds total (120.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.356,-0.740,0.280,0.497 | p_IinG = 4.311,-5.694,-0.826 | dist = 20.47 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.1161,0.2228,0.0711
[34m[TIME]: 0.0077 seconds total (129.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.358,-0.742,0.278,0.495 | p_IinG = 4.325,-5.693,-0.839 | dist = 20.49 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.1128,0.2219,0.0709
[34m[TIME]: 0.0062 seconds total (162.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.358,-0.744,0.276,0.492 | p_IinG = 4.338,-5.691,-0.853 | dist = 20.51 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.1106,0.2216,0.0711
[34m[TIME]: 0.0058 seconds total (172.2 hz, 5.00 ms behind)
[0mq_GtoI = 0.357,-0.746,0.277,0.488 | p_IinG = 4.350,-5.689,-0.868 | dist = 20.52 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.1067,0.2201,0.0722
[34m[TIME]: 0.0104 seconds total (96.5 hz, 5.00 ms behind)
[0mq_GtoI = 0.356,-0.750,0.278,0.484 | p_IinG = 4.359,-5.685,-0.880 | dist = 20.54 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.1080,0.2205,0.0746
[34m[TIME]: 0.0060 seconds total (165.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.354,-0.752,0.280,0.481 | p_IinG = 4.368,-5.682,-0.888 | dist = 20.55 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.1086,0.2216,0.0759
[34m[TIME]: 0.0070 seconds total (142.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.353,-0.754,0.280,0.478 | p_IinG = 4.375,-5.679,-0.894 | dist = 20.56 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.1077,0.2215,0.0765
[34m[TIME]: 0.0100 seconds total (99.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.355,-0.753,0.277,0.480 | p_IinG = 4.380,-5.677,-0.897 | dist = 20.56 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.1060,0.2211,0.0757
[34m[TIME]: 0.0093 seconds total (107.8 hz, 4.00 ms behind)
[0mq_GtoI = 0.361,-0.750,0.268,0.484 | p_IinG = 4.382,-5.674,-0.901 | dist = 20.57 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.1016,0.2197,0.0738
[34m[TIME]: 0.0071 seconds total (141.0 hz, 2.50 ms behind)
[0mq_GtoI = 0.367,-0.749,0.260,0.487 | p_IinG = 4.384,-5.672,-0.906 | dist = 20.57 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.0976,0.2185,0.0716
[34m[TIME]: 0.0084 seconds total (118.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.372,-0.748,0.252,0.489 | p_IinG = 4.385,-5.670,-0.914 | dist = 20.58 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.0932,0.2173,0.0686
[34m[TIME]: 0.0071 seconds total (140.6 hz, 4.00 ms behind)
[0mq_GtoI = 0.377,-0.747,0.245,0.490 | p_IinG = 4.385,-5.670,-0.924 | dist = 20.59 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.0883,0.2157,0.0647
[34m[TIME]: 0.0079 seconds total (127.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.380,-0.747,0.240,0.489 | p_IinG = 4.385,-5.672,-0.936 | dist = 20.60 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.0828,0.2144,0.0610
[34m[TIME]: 0.0079 seconds total (127.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.384,-0.748,0.236,0.488 | p_IinG = 4.384,-5.675,-0.951 | dist = 20.61 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.0801,0.2107,0.0587
[34m[TIME]: 0.0057 seconds total (175.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.385,-0.748,0.233,0.487 | p_IinG = 4.382,-5.681,-0.968 | dist = 20.63 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.0785,0.2078,0.0567
[34m[TIME]: 0.0065 seconds total (154.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.386,-0.749,0.232,0.486 | p_IinG = 4.379,-5.689,-0.985 | dist = 20.65 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.0782,0.2054,0.0559
[34m[TIME]: 0.0077 seconds total (130.0 hz, 6.00 ms behind)
[0mq_GtoI = 0.387,-0.749,0.231,0.486 | p_IinG = 4.375,-5.699,-1.003 | dist = 20.67 (meters)
bg = -0.0032,0.0210,0.0783 | ba = -0.0784,0.2040,0.0557
[34m[TIME]: 0.0070 seconds total (143.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.390,-0.747,0.227,0.488 | p_IinG = 4.371,-5.712,-1.019 | dist = 20.69 (meters)
bg = -0.0032,0.0210,0.0783 | ba = -0.0794,0.2034,0.0566
[34m[TIME]: 0.0073 seconds total (136.5 hz, 1.50 ms behind)
[0mq_GtoI = 0.393,-0.745,0.224,0.491 | p_IinG = 4.365,-5.727,-1.035 | dist = 20.72 (meters)
bg = -0.0032,0.0210,0.0783 | ba = -0.0818,0.2035,0.0588
[34m[TIME]: 0.0087 seconds total (115.5 hz, 5.50 ms behind)
[0mq_GtoI = 0.396,-0.741,0.221,0.496 | p_IinG = 4.361,-5.745,-1.049 | dist = 20.74 (meters)
bg = -0.0032,0.0210,0.0783 | ba = -0.0845,0.2041,0.0617
[34m[TIME]: 0.0055 seconds total (182.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.398,-0.736,0.218,0.501 | p_IinG = 4.357,-5.766,-1.060 | dist = 20.77 (meters)
bg = -0.0032,0.0210,0.0783 | ba = -0.0868,0.2048,0.0647
[34m[TIME]: 0.0057 seconds total (175.8 hz, 6.50 ms behind)
[0mq_GtoI = 0.399,-0.733,0.218,0.506 | p_IinG = 4.355,-5.790,-1.068 | dist = 20.79 (meters)
bg = -0.0032,0.0211,0.0783 | ba = -0.0901,0.2056,0.0679
[34m[TIME]: 0.0065 seconds total (153.4 hz, 1.50 ms behind)
[0mq_GtoI = 0.401,-0.728,0.218,0.512 | p_IinG = 4.354,-5.817,-1.074 | dist = 20.82 (meters)
bg = -0.0032,0.0211,0.0783 | ba = -0.0929,0.2065,0.0711
[34m[TIME]: 0.0059 seconds total (170.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.401,-0.723,0.219,0.518 | p_IinG = 4.355,-5.847,-1.076 | dist = 20.85 (meters)
bg = -0.0032,0.0211,0.0783 | ba = -0.0954,0.2069,0.0735
[34m[TIME]: 0.0075 seconds total (134.1 hz, 6.00 ms behind)
[0mq_GtoI = 0.401,-0.720,0.221,0.521 | p_IinG = 4.358,-5.879,-1.077 | dist = 20.89 (meters)
bg = -0.0032,0.0211,0.0783 | ba = -0.0978,0.2065,0.0756
[34m[TIME]: 0.0069 seconds total (145.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.400,-0.719,0.225,0.523 | p_IinG = 4.364,-5.912,-1.078 | dist = 20.92 (meters)
bg = -0.0032,0.0211,0.0783 | ba = -0.0996,0.2068,0.0781
[34m[TIME]: 0.0079 seconds total (126.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.397,-0.717,0.231,0.524 | p_IinG = 4.371,-5.947,-1.077 | dist = 20.96 (meters)
bg = -0.0032,0.0211,0.0783 | ba = -0.1018,0.2053,0.0802
[34m[TIME]: 0.0075 seconds total (133.9 hz, 6.50 ms behind)
[0mq_GtoI = 0.394,-0.716,0.238,0.524 | p_IinG = 4.380,-5.984,-1.074 | dist = 20.99 (meters)
bg = -0.0032,0.0211,0.0783 | ba = -0.1039,0.2040,0.0827
[34m[TIME]: 0.0074 seconds total (135.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.391,-0.715,0.244,0.525 | p_IinG = 4.390,-6.021,-1.072 | dist = 21.03 (meters)
bg = -0.0032,0.0211,0.0783 | ba = -0.1066,0.2024,0.0844
[34m[TIME]: 0.0094 seconds total (106.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.389,-0.714,0.250,0.525 | p_IinG = 4.402,-6.058,-1.072 | dist = 21.07 (meters)
bg = -0.0032,0.0211,0.0783 | ba = -0.1093,0.2004,0.0866
[34m[TIME]: 0.0090 seconds total (110.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.388,-0.714,0.254,0.525 | p_IinG = 4.415,-6.095,-1.077 | dist = 21.11 (meters)
bg = -0.0032,0.0211,0.0783 | ba = -0.1108,0.1991,0.0875
[34m[TIME]: 0.0085 seconds total (118.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.388,-0.712,0.258,0.525 | p_IinG = 4.429,-6.132,-1.087 | dist = 21.15 (meters)
bg = -0.0032,0.0211,0.0783 | ba = -0.1115,0.1982,0.0876
[34m[TIME]: 0.0076 seconds total (131.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.388,-0.712,0.260,0.524 | p_IinG = 4.444,-6.169,-1.100 | dist = 21.19 (meters)
bg = -0.0032,0.0211,0.0783 | ba = -0.1131,0.1969,0.0874
[34m[TIME]: 0.0055 seconds total (180.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.388,-0.711,0.263,0.525 | p_IinG = 4.460,-6.206,-1.114 | dist = 21.24 (meters)
bg = -0.0032,0.0211,0.0783 | ba = -0.1152,0.1953,0.0865
[34m[TIME]: 0.0077 seconds total (129.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.388,-0.710,0.267,0.524 | p_IinG = 4.477,-6.243,-1.129 | dist = 21.28 (meters)
bg = -0.0032,0.0212,0.0783 | ba = -0.1167,0.1948,0.0854
[34m[TIME]: 0.0096 seconds total (104.7 hz, 3.50 ms behind)
[0mq_GtoI = 0.386,-0.710,0.274,0.521 | p_IinG = 4.495,-6.279,-1.143 | dist = 21.32 (meters)
bg = -0.0032,0.0212,0.0783 | ba = -0.1158,0.1945,0.0850
[34m[TIME]: 0.0085 seconds total (117.7 hz, 1.50 ms behind)
[0mq_GtoI = 0.385,-0.710,0.278,0.520 | p_IinG = 4.514,-6.315,-1.155 | dist = 21.37 (meters)
bg = -0.0032,0.0212,0.0783 | ba = -0.1150,0.1939,0.0845
[34m[TIME]: 0.0065 seconds total (153.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.385,-0.711,0.281,0.517 | p_IinG = 4.534,-6.351,-1.165 | dist = 21.41 (meters)
bg = -0.0032,0.0212,0.0783 | ba = -0.1141,0.1933,0.0836
[34m[TIME]: 0.0074 seconds total (136.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.388,-0.711,0.279,0.516 | p_IinG = 4.554,-6.385,-1.174 | dist = 21.45 (meters)
bg = -0.0032,0.0212,0.0783 | ba = -0.1120,0.1931,0.0830
[34m[TIME]: 0.0061 seconds total (162.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.392,-0.710,0.277,0.515 | p_IinG = 4.576,-6.418,-1.182 | dist = 21.49 (meters)
bg = -0.0032,0.0212,0.0783 | ba = -0.1101,0.1934,0.0825
[34m[TIME]: 0.0062 seconds total (161.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.394,-0.710,0.277,0.514 | p_IinG = 4.597,-6.451,-1.186 | dist = 21.53 (meters)
bg = -0.0032,0.0212,0.0783 | ba = -0.1085,0.1937,0.0817
[34m[TIME]: 0.0061 seconds total (163.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.394,-0.710,0.279,0.513 | p_IinG = 4.617,-6.487,-1.191 | dist = 21.57 (meters)
bg = -0.0031,0.0212,0.0783 | ba = -0.0999,0.1935,0.0783
[34m[TIME]: 0.0133 seconds total (75.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.396,-0.711,0.278,0.510 | p_IinG = 4.639,-6.520,-1.193 | dist = 21.61 (meters)
bg = -0.0031,0.0212,0.0783 | ba = -0.0953,0.1937,0.0779
[34m[TIME]: 0.0090 seconds total (111.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.397,-0.713,0.279,0.506 | p_IinG = 4.663,-6.552,-1.194 | dist = 21.65 (meters)
bg = -0.0031,0.0212,0.0783 | ba = -0.0912,0.1943,0.0780
[34m[TIME]: 0.0079 seconds total (126.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.399,-0.715,0.277,0.502 | p_IinG = 4.687,-6.584,-1.193 | dist = 21.69 (meters)
bg = -0.0031,0.0213,0.0783 | ba = -0.0862,0.1954,0.0778
[34m[TIME]: 0.0109 seconds total (91.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.401,-0.717,0.277,0.498 | p_IinG = 4.712,-6.614,-1.190 | dist = 21.73 (meters)
bg = -0.0031,0.0213,0.0783 | ba = -0.0825,0.1964,0.0778
[34m[TIME]: 0.0073 seconds total (136.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.402,-0.719,0.276,0.496 | p_IinG = 4.738,-6.645,-1.185 | dist = 21.77 (meters)
bg = -0.0031,0.0213,0.0783 | ba = -0.0793,0.1971,0.0776
[34m[TIME]: 0.0090 seconds total (111.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.400,-0.720,0.279,0.493 | p_IinG = 4.762,-6.677,-1.179 | dist = 21.81 (meters)
bg = -0.0031,0.0213,0.0783 | ba = -0.0768,0.1972,0.0766
[34m[TIME]: 0.0071 seconds total (141.6 hz, 2.50 ms behind)
[0mq_GtoI = 0.396,-0.720,0.285,0.492 | p_IinG = 4.787,-6.709,-1.171 | dist = 21.85 (meters)
bg = -0.0031,0.0213,0.0783 | ba = -0.0750,0.1978,0.0754
[34m[TIME]: 0.0071 seconds total (141.6 hz, 2.50 ms behind)
[0mq_GtoI = 0.394,-0.719,0.290,0.494 | p_IinG = 4.811,-6.741,-1.163 | dist = 21.89 (meters)
bg = -0.0031,0.0213,0.0783 | ba = -0.0732,0.1981,0.0742
[34m[TIME]: 0.0086 seconds total (116.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.393,-0.718,0.292,0.495 | p_IinG = 4.834,-6.773,-1.155 | dist = 21.93 (meters)
bg = -0.0031,0.0213,0.0783 | ba = -0.0718,0.1985,0.0731
[34m[TIME]: 0.0072 seconds total (139.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.394,-0.717,0.291,0.496 | p_IinG = 4.856,-6.805,-1.148 | dist = 21.97 (meters)
bg = -0.0031,0.0213,0.0783 | ba = -0.0699,0.1986,0.0721
[34m[TIME]: 0.0068 seconds total (146.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.396,-0.716,0.286,0.498 | p_IinG = 4.878,-6.836,-1.141 | dist = 22.00 (meters)
bg = -0.0031,0.0213,0.0783 | ba = -0.0683,0.1994,0.0715
[34m[TIME]: 0.0090 seconds total (111.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.399,-0.715,0.281,0.500 | p_IinG = 4.900,-6.867,-1.134 | dist = 22.04 (meters)
bg = -0.0031,0.0213,0.0783 | ba = -0.0667,0.2000,0.0701
[34m[TIME]: 0.0075 seconds total (132.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.402,-0.714,0.276,0.503 | p_IinG = 4.922,-6.897,-1.126 | dist = 22.08 (meters)
bg = -0.0031,0.0213,0.0783 | ba = -0.0652,0.2005,0.0681
[34m[TIME]: 0.0065 seconds total (154.2 hz, 2.50 ms behind)
[0mq_GtoI = 0.405,-0.714,0.271,0.503 | p_IinG = 4.944,-6.928,-1.119 | dist = 22.12 (meters)
bg = -0.0031,0.0213,0.0783 | ba = -0.0642,0.2007,0.0657
[34m[TIME]: 0.0075 seconds total (133.9 hz, 7.00 ms behind)
[0mq_GtoI = 0.406,-0.714,0.268,0.504 | p_IinG = 4.967,-6.959,-1.111 | dist = 22.16 (meters)
bg = -0.0031,0.0214,0.0783 | ba = -0.0632,0.2008,0.0636
[34m[TIME]: 0.0062 seconds total (161.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.406,-0.713,0.267,0.506 | p_IinG = 4.990,-6.991,-1.103 | dist = 22.19 (meters)
bg = -0.0031,0.0214,0.0783 | ba = -0.0625,0.2016,0.0615
[34m[TIME]: 0.0088 seconds total (113.1 hz, 1.50 ms behind)
[0mq_GtoI = 0.405,-0.711,0.267,0.509 | p_IinG = 5.014,-7.023,-1.094 | dist = 22.23 (meters)
bg = -0.0031,0.0214,0.0783 | ba = -0.0638,0.2017,0.0598
[34m[TIME]: 0.0061 seconds total (163.7 hz, 1.50 ms behind)
[0mq_GtoI = 0.403,-0.711,0.268,0.511 | p_IinG = 5.038,-7.055,-1.085 | dist = 22.28 (meters)
bg = -0.0031,0.0214,0.0783 | ba = -0.0647,0.2013,0.0586
[34m[TIME]: 0.0068 seconds total (147.4 hz, 5.50 ms behind)
[0mq_GtoI = 0.397,-0.711,0.275,0.511 | p_IinG = 5.062,-7.089,-1.076 | dist = 22.32 (meters)
bg = -0.0031,0.0214,0.0783 | ba = -0.0654,0.2004,0.0562
[34m[TIME]: 0.0073 seconds total (136.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.392,-0.713,0.282,0.509 | p_IinG = 5.085,-7.124,-1.068 | dist = 22.36 (meters)
bg = -0.0031,0.0214,0.0783 | ba = -0.0662,0.1998,0.0528
[34m[TIME]: 0.0084 seconds total (118.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.386,-0.715,0.288,0.506 | p_IinG = 5.110,-7.157,-1.059 | dist = 22.40 (meters)
bg = -0.0031,0.0215,0.0783 | ba = -0.0684,0.1998,0.0511
[34m[TIME]: 0.0073 seconds total (137.3 hz, 1.50 ms behind)
[0mq_GtoI = 0.383,-0.717,0.292,0.504 | p_IinG = 5.136,-7.190,-1.052 | dist = 22.44 (meters)
bg = -0.0031,0.0215,0.0783 | ba = -0.0691,0.1998,0.0504
[34m[TIME]: 0.0070 seconds total (143.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.381,-0.718,0.294,0.503 | p_IinG = 5.162,-7.221,-1.047 | dist = 22.48 (meters)
bg = -0.0031,0.0215,0.0784 | ba = -0.0681,0.2007,0.0500
[34m[TIME]: 0.0055 seconds total (181.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.381,-0.718,0.292,0.504 | p_IinG = 5.188,-7.252,-1.042 | dist = 22.52 (meters)
bg = -0.0031,0.0215,0.0784 | ba = -0.0682,0.2020,0.0495
[34m[TIME]: 0.0077 seconds total (130.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.383,-0.716,0.289,0.507 | p_IinG = 5.213,-7.281,-1.039 | dist = 22.56 (meters)
bg = -0.0031,0.0215,0.0784 | ba = -0.0666,0.2019,0.0498
[34m[TIME]: 0.0087 seconds total (115.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.383,-0.715,0.288,0.509 | p_IinG = 5.238,-7.310,-1.037 | dist = 22.60 (meters)
bg = -0.0031,0.0215,0.0784 | ba = -0.0669,0.2029,0.0496
[34m[TIME]: 0.0071 seconds total (140.2 hz, 1.50 ms behind)
[0mq_GtoI = 0.383,-0.715,0.287,0.510 | p_IinG = 5.264,-7.339,-1.036 | dist = 22.64 (meters)
bg = -0.0031,0.0215,0.0784 | ba = -0.0680,0.2030,0.0494
[34m[TIME]: 0.0065 seconds total (155.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.382,-0.714,0.289,0.510 | p_IinG = 5.289,-7.366,-1.039 | dist = 22.67 (meters)
bg = -0.0031,0.0215,0.0784 | ba = -0.0674,0.2022,0.0501
[34m[TIME]: 0.0059 seconds total (168.9 hz, 2.50 ms behind)
[0mq_GtoI = 0.380,-0.714,0.292,0.510 | p_IinG = 5.314,-7.393,-1.042 | dist = 22.71 (meters)
bg = -0.0031,0.0215,0.0784 | ba = -0.0671,0.2023,0.0503
[34m[TIME]: 0.0064 seconds total (155.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.379,-0.715,0.295,0.508 | p_IinG = 5.338,-7.418,-1.044 | dist = 22.75 (meters)
bg = -0.0031,0.0215,0.0784 | ba = -0.0668,0.1999,0.0519
