[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0029 seconds total (349.7 hz, 7.00 ms behind)
bg = -0.0030,0.0215,0.0788 | ba = -0.0932,0.1412,0.1441
[34m[TIME]: 0.0088 seconds total (114.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,-0.146,0.566,0.077 | p_IinG = 7.455,-8.995,-1.298 | dist = 31.62 (meters)
bg = -0.0030,0.0215,0.0788 | ba = -0.0932,0.1428,0.1466
[34m[TIME]: 0.0070 seconds total (142.7 hz, 5.50 ms behind)
[0mq_GtoI = 0.810,-0.136,0.566,0.077 | p_IinG = 7.475,-9.004,-1.296 | dist = 31.64 (meters)
bg = -0.0030,0.0215,0.0788 | ba = -0.0920,0.1450,0.1494
[34m[TIME]: 0.0081 seconds total (123.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.811,-0.127,0.566,0.077 | p_IinG = 7.496,-9.015,-1.295 | dist = 31.67 (meters)
bg = -0.0030,0.0215,0.0788 | ba = -0.0893,0.1472,0.1517
[34m[TIME]: 0.0067 seconds total (149.6 hz, 3.50 ms behind)
[0mq_GtoI = 0.812,-0.118,0.567,0.074 | p_IinG = 7.516,-9.025,-1.293 | dist = 31.70 (meters)
bg = -0.0030,0.0215,0.0788 | ba = -0.0861,0.1502,0.1543
[34m[TIME]: 0.0075 seconds total (134.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.112,0.569,0.068 | p_IinG = 7.535,-9.035,-1.291 | dist = 31.72 (meters)
bg = -0.0030,0.0215,0.0787 | ba = -0.0815,0.1534,0.1561
[34m[TIME]: 0.0094 seconds total (106.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.105,0.568,0.063 | p_IinG = 7.554,-9.045,-1.288 | dist = 31.75 (meters)
bg = -0.0030,0.0215,0.0787 | ba = -0.0775,0.1565,0.1574
[34m[TIME]: 0.0068 seconds total (146.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.815,-0.098,0.568,0.058 | p_IinG = 7.572,-9.054,-1.283 | dist = 31.78 (meters)
bg = -0.0030,0.0215,0.0787 | ba = -0.0724,0.1596,0.1593
[34m[TIME]: 0.0092 seconds total (108.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.090,0.568,0.052 | p_IinG = 7.591,-9.064,-1.277 | dist = 31.80 (meters)
bg = -0.0030,0.0215,0.0787 | ba = -0.0683,0.1624,0.1607
[34m[TIME]: 0.0067 seconds total (150.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.082,0.569,0.046 | p_IinG = 7.609,-9.074,-1.269 | dist = 31.83 (meters)
bg = -0.0030,0.0215,0.0787 | ba = -0.0634,0.1654,0.1616
[34m[TIME]: 0.0087 seconds total (115.0 hz, 3.50 ms behind)
[0mq_GtoI = 0.818,-0.072,0.570,0.040 | p_IinG = 7.624,-9.082,-1.261 | dist = 31.85 (meters)
bg = -0.0030,0.0215,0.0787 | ba = -0.0586,0.1699,0.1632
[34m[TIME]: 0.0108 seconds total (92.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.818,-0.060,0.571,0.036 | p_IinG = 7.642,-9.092,-1.253 | dist = 31.88 (meters)
bg = -0.0030,0.0215,0.0787 | ba = -0.0556,0.1720,0.1643
[34m[TIME]: 0.0069 seconds total (144.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.819,-0.046,0.571,0.034 | p_IinG = 7.659,-9.103,-1.246 | dist = 31.90 (meters)
bg = -0.0030,0.0215,0.0787 | ba = -0.0525,0.1734,0.1653
[34m[TIME]: 0.0069 seconds total (145.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.819,-0.030,0.572,0.032 | p_IinG = 7.677,-9.112,-1.239 | dist = 31.92 (meters)
bg = -0.0030,0.0215,0.0787 | ba = -0.0500,0.1756,0.1664
[34m[TIME]: 0.0062 seconds total (160.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.820,-0.014,0.571,0.032 | p_IinG = 7.694,-9.121,-1.235 | dist = 31.95 (meters)
bg = -0.0030,0.0214,0.0787 | ba = -0.0477,0.1781,0.1674
[34m[TIME]: 0.0065 seconds total (152.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,0.000,0.570,0.031 | p_IinG = 7.710,-9.129,-1.233 | dist = 31.97 (meters)
bg = -0.0030,0.0214,0.0787 | ba = -0.0461,0.1811,0.1682
[34m[TIME]: 0.0059 seconds total (168.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,0.014,0.570,0.031 | p_IinG = 7.727,-9.134,-1.232 | dist = 31.99 (meters)
bg = -0.0030,0.0214,0.0787 | ba = -0.0448,0.1844,0.1690
[34m[TIME]: 0.0070 seconds total (143.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,0.025,0.570,0.028 | p_IinG = 7.742,-9.137,-1.233 | dist = 32.00 (meters)
bg = -0.0030,0.0214,0.0787 | ba = -0.0440,0.1876,0.1693
[34m[TIME]: 0.0089 seconds total (112.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.820,0.035,0.570,0.022 | p_IinG = 7.761,-9.139,-1.235 | dist = 32.02 (meters)
bg = -0.0030,0.0214,0.0787 | ba = -0.0455,0.1898,0.1675
[34m[TIME]: 0.0091 seconds total (110.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,0.042,0.572,0.014 | p_IinG = 7.777,-9.137,-1.238 | dist = 32.04 (meters)
bg = -0.0030,0.0214,0.0787 | ba = -0.0453,0.1920,0.1678
[34m[TIME]: 0.0073 seconds total (137.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.818,0.050,0.574,0.005 | p_IinG = 7.792,-9.134,-1.242 | dist = 32.06 (meters)
bg = -0.0030,0.0214,0.0787 | ba = -0.0456,0.1945,0.1683
[34m[TIME]: 0.0067 seconds total (150.1 hz, 4.50 ms behind)
[0mq_GtoI = -0.816,-0.055,-0.576,0.008 | p_IinG = 7.807,-9.128,-1.247 | dist = 32.07 (meters)
bg = -0.0030,0.0214,0.0787 | ba = -0.0475,0.1967,0.1679
[34m[TIME]: 0.0076 seconds total (132.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.813,-0.060,-0.579,0.023 | p_IinG = 7.821,-9.120,-1.253 | dist = 32.09 (meters)
bg = -0.0030,0.0214,0.0787 | ba = -0.0500,0.1984,0.1666
[34m[TIME]: 0.0080 seconds total (124.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.811,-0.065,-0.581,0.037 | p_IinG = 7.835,-9.112,-1.258 | dist = 32.11 (meters)
bg = -0.0030,0.0214,0.0787 | ba = -0.0517,0.1998,0.1664
[34m[TIME]: 0.0062 seconds total (162.6 hz, 1.00 ms behind)
[0mq_GtoI = -0.809,-0.071,-0.582,0.051 | p_IinG = 7.848,-9.102,-1.260 | dist = 32.13 (meters)
bg = -0.0030,0.0214,0.0787 | ba = -0.0542,0.2006,0.1661
[34m[TIME]: 0.0067 seconds total (148.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.807,-0.080,-0.582,0.062 | p_IinG = 7.859,-9.091,-1.261 | dist = 32.14 (meters)
bg = -0.0030,0.0214,0.0787 | ba = -0.0586,0.2018,0.1646
[34m[TIME]: 0.0067 seconds total (149.2 hz, 4.50 ms behind)
[0mq_GtoI = -0.806,-0.089,-0.581,0.072 | p_IinG = 7.870,-9.079,-1.260 | dist = 32.15 (meters)
bg = -0.0030,0.0214,0.0787 | ba = -0.0628,0.2020,0.1627
[34m[TIME]: 0.0065 seconds total (154.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.804,-0.098,-0.580,0.081 | p_IinG = 7.877,-9.069,-1.259 | dist = 32.17 (meters)
bg = -0.0031,0.0213,0.0787 | ba = -0.0634,0.2032,0.1629
[34m[TIME]: 0.0075 seconds total (134.0 hz, 5.50 ms behind)
[0mq_GtoI = -0.803,-0.108,-0.579,0.089 | p_IinG = 7.885,-9.059,-1.257 | dist = 32.18 (meters)
bg = -0.0031,0.0213,0.0787 | ba = -0.0653,0.2025,0.1616
[34m[TIME]: 0.0062 seconds total (161.0 hz, 0.50 ms behind)
[0mq_GtoI = -0.803,-0.117,-0.577,0.095 | p_IinG = 7.893,-9.050,-1.252 | dist = 32.19 (meters)
bg = -0.0031,0.0213,0.0787 | ba = -0.0688,0.2010,0.1602
[34m[TIME]: 0.0066 seconds total (151.7 hz, 4.50 ms behind)
[0mq_GtoI = -0.802,-0.124,-0.575,0.101 | p_IinG = 7.901,-9.042,-1.245 | dist = 32.20 (meters)
bg = -0.0031,0.0213,0.0787 | ba = -0.0713,0.1997,0.1590
[34m[TIME]: 0.0062 seconds total (162.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.803,-0.130,-0.572,0.105 | p_IinG = 7.906,-9.035,-1.237 | dist = 32.22 (meters)
bg = -0.0031,0.0213,0.0787 | ba = -0.0730,0.1990,0.1590
[34m[TIME]: 0.0071 seconds total (140.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.803,-0.136,-0.570,0.108 | p_IinG = 7.911,-9.028,-1.226 | dist = 32.23 (meters)
bg = -0.0031,0.0213,0.0788 | ba = -0.0771,0.1976,0.1569
[34m[TIME]: 0.0064 seconds total (156.6 hz, 4.00 ms behind)
[0mq_GtoI = -0.803,-0.141,-0.569,0.109 | p_IinG = 7.916,-9.021,-1.214 | dist = 32.24 (meters)
bg = -0.0031,0.0213,0.0788 | ba = -0.0806,0.1967,0.1541
[34m[TIME]: 0.0072 seconds total (138.9 hz, 0.50 ms behind)
[0mq_GtoI = -0.800,-0.145,-0.572,0.110 | p_IinG = 7.920,-9.015,-1.200 | dist = 32.26 (meters)
bg = -0.0031,0.0213,0.0788 | ba = -0.0821,0.1949,0.1519
[34m[TIME]: 0.0072 seconds total (138.7 hz, 4.50 ms behind)
[0mq_GtoI = -0.797,-0.148,-0.575,0.110 | p_IinG = 7.927,-9.010,-1.184 | dist = 32.27 (meters)
bg = -0.0031,0.0213,0.0788 | ba = -0.0833,0.1925,0.1497
[34m[TIME]: 0.0096 seconds total (104.6 hz, 4.50 ms behind)
[0mq_GtoI = -0.794,-0.152,-0.579,0.108 | p_IinG = 7.932,-9.005,-1.166 | dist = 32.29 (meters)
bg = -0.0031,0.0213,0.0788 | ba = -0.0828,0.1913,0.1485
[34m[TIME]: 0.0063 seconds total (157.9 hz, 5.50 ms behind)
[0mq_GtoI = -0.793,-0.155,-0.580,0.105 | p_IinG = 7.936,-9.000,-1.147 | dist = 32.31 (meters)
bg = -0.0031,0.0213,0.0788 | ba = -0.0819,0.1906,0.1476
[34m[TIME]: 0.0069 seconds total (144.0 hz, 0.50 ms behind)
[0mq_GtoI = -0.791,-0.159,-0.582,0.099 | p_IinG = 7.940,-8.996,-1.126 | dist = 32.34 (meters)
bg = -0.0031,0.0213,0.0788 | ba = -0.0801,0.1899,0.1469
[34m[TIME]: 0.0062 seconds total (162.0 hz, 0.50 ms behind)
[0mq_GtoI = -0.790,-0.164,-0.583,0.092 | p_IinG = 7.942,-8.992,-1.104 | dist = 32.36 (meters)
bg = -0.0031,0.0213,0.0788 | ba = -0.0776,0.1885,0.1458
[34m[TIME]: 0.0100 seconds total (99.9 hz, 0.50 ms behind)
[0mq_GtoI = -0.789,-0.169,-0.585,0.084 | p_IinG = 7.941,-8.987,-1.082 | dist = 32.38 (meters)
bg = -0.0031,0.0213,0.0787 | ba = -0.0750,0.1878,0.1449
[34m[TIME]: 0.0066 seconds total (152.3 hz, 1.50 ms behind)
[0mq_GtoI = -0.788,-0.171,-0.586,0.080 | p_IinG = 7.939,-8.981,-1.061 | dist = 32.41 (meters)
bg = -0.0031,0.0213,0.0787 | ba = -0.0724,0.1871,0.1444
[34m[TIME]: 0.0062 seconds total (160.6 hz, 0.50 ms behind)
[0mq_GtoI = -0.788,-0.169,-0.586,0.081 | p_IinG = 7.935,-8.974,-1.043 | dist = 32.43 (meters)
bg = -0.0031,0.0213,0.0787 | ba = -0.0692,0.1861,0.1440
[34m[TIME]: 0.0069 seconds total (144.1 hz, 1.00 ms behind)
[0mq_GtoI = -0.787,-0.168,-0.589,0.081 | p_IinG = 7.928,-8.966,-1.025 | dist = 32.45 (meters)
bg = -0.0031,0.0213,0.0787 | ba = -0.0656,0.1860,0.1435
[34m[TIME]: 0.0057 seconds total (176.9 hz, 3.50 ms behind)
[0mq_GtoI = -0.786,-0.169,-0.590,0.077 | p_IinG = 7.919,-8.956,-1.008 | dist = 32.47 (meters)
bg = -0.0031,0.0213,0.0787 | ba = -0.0621,0.1869,0.1425
[34m[TIME]: 0.0079 seconds total (125.8 hz, 1.50 ms behind)
[0mq_GtoI = -0.787,-0.172,-0.588,0.071 | p_IinG = 7.909,-8.945,-0.993 | dist = 32.50 (meters)
bg = -0.0031,0.0213,0.0787 | ba = -0.0587,0.1867,0.1410
[34m[TIME]: 0.0078 seconds total (128.6 hz, 0.50 ms behind)
[0mq_GtoI = -0.789,-0.174,-0.586,0.066 | p_IinG = 7.894,-8.931,-0.983 | dist = 32.52 (meters)
bg = -0.0031,0.0213,0.0788 | ba = -0.0528,0.1886,0.1392
[34m[TIME]: 0.0135 seconds total (74.2 hz, 1.00 ms behind)
[0mq_GtoI = -0.790,-0.175,-0.584,0.062 | p_IinG = 7.879,-8.916,-0.973 | dist = 32.54 (meters)
bg = -0.0031,0.0213,0.0788 | ba = -0.0491,0.1890,0.1369
[34m[TIME]: 0.0109 seconds total (91.5 hz, 0.50 ms behind)
[0mq_GtoI = -0.792,-0.175,-0.582,0.058 | p_IinG = 7.863,-8.898,-0.964 | dist = 32.57 (meters)
bg = -0.0031,0.0213,0.0788 | ba = -0.0457,0.1897,0.1348
[34m[TIME]: 0.0073 seconds total (137.7 hz, 0.50 ms behind)
[0mq_GtoI = -0.794,-0.173,-0.580,0.059 | p_IinG = 7.845,-8.877,-0.957 | dist = 32.60 (meters)
bg = -0.0031,0.0213,0.0788 | ba = -0.0425,0.1904,0.1330
[34m[TIME]: 0.0083 seconds total (119.8 hz, 4.50 ms behind)
[0mq_GtoI = -0.794,-0.170,-0.580,0.061 | p_IinG = 7.826,-8.855,-0.951 | dist = 32.63 (meters)
bg = -0.0031,0.0213,0.0788 | ba = -0.0391,0.1906,0.1317
[34m[TIME]: 0.0073 seconds total (137.3 hz, 2.00 ms behind)
[0mq_GtoI = -0.795,-0.168,-0.580,0.062 | p_IinG = 7.806,-8.831,-0.947 | dist = 32.66 (meters)
bg = -0.0031,0.0213,0.0788 | ba = -0.0342,0.1902,0.1308
[34m[TIME]: 0.0081 seconds total (122.8 hz, 4.50 ms behind)
[0mq_GtoI = -0.797,-0.164,-0.578,0.065 | p_IinG = 7.786,-8.805,-0.943 | dist = 32.69 (meters)
bg = -0.0032,0.0213,0.0788 | ba = -0.0304,0.1899,0.1299
[34m[TIME]: 0.0075 seconds total (133.2 hz, 4.50 ms behind)
[0mq_GtoI = -0.799,-0.158,-0.576,0.072 | p_IinG = 7.763,-8.777,-0.941 | dist = 32.73 (meters)
bg = -0.0032,0.0213,0.0788 | ba = -0.0267,0.1898,0.1294
[34m[TIME]: 0.0074 seconds total (135.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.801,-0.152,-0.573,0.080 | p_IinG = 7.741,-8.747,-0.937 | dist = 32.77 (meters)
bg = -0.0032,0.0213,0.0788 | ba = -0.0241,0.1896,0.1289
[34m[TIME]: 0.0075 seconds total (133.6 hz, 0.50 ms behind)
[0mq_GtoI = -0.804,-0.144,-0.570,0.090 | p_IinG = 7.719,-8.717,-0.933 | dist = 32.81 (meters)
bg = -0.0032,0.0213,0.0788 | ba = -0.0210,0.1894,0.1283
[34m[TIME]: 0.0104 seconds total (96.4 hz, 0.50 ms behind)
[0mq_GtoI = -0.808,-0.137,-0.565,0.099 | p_IinG = 7.696,-8.685,-0.930 | dist = 32.85 (meters)
bg = -0.0032,0.0213,0.0788 | ba = -0.0177,0.1896,0.1284
[34m[TIME]: 0.0076 seconds total (131.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.813,-0.133,-0.558,0.104 | p_IinG = 7.673,-8.655,-0.931 | dist = 32.89 (meters)
bg = -0.0032,0.0213,0.0788 | ba = -0.0123,0.1891,0.1284
[34m[TIME]: 0.0077 seconds total (129.3 hz, 2.00 ms behind)
[0mq_GtoI = -0.817,-0.132,-0.551,0.105 | p_IinG = 7.650,-8.626,-0.933 | dist = 32.92 (meters)
bg = -0.0032,0.0213,0.0788 | ba = -0.0039,0.1897,0.1287
[34m[TIME]: 0.0105 seconds total (95.1 hz, 1.00 ms behind)
[0mq_GtoI = -0.822,-0.132,-0.545,0.104 | p_IinG = 7.628,-8.598,-0.938 | dist = 32.96 (meters)
bg = -0.0032,0.0214,0.0788 | ba = 0.0049,0.1907,0.1292
[34m[TIME]: 0.0087 seconds total (114.7 hz, 1.00 ms behind)
[0mq_GtoI = -0.825,-0.133,-0.540,0.102 | p_IinG = 7.608,-8.569,-0.944 | dist = 32.99 (meters)
bg = -0.0032,0.0214,0.0788 | ba = 0.0105,0.1913,0.1283
[34m[TIME]: 0.0065 seconds total (154.0 hz, 1.00 ms behind)
[0mq_GtoI = -0.825,-0.135,-0.540,0.100 | p_IinG = 7.590,-8.540,-0.949 | dist = 33.03 (meters)
bg = -0.0032,0.0214,0.0788 | ba = 0.0154,0.1920,0.1275
[34m[TIME]: 0.0063 seconds total (158.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.822,-0.138,-0.545,0.096 | p_IinG = 7.573,-8.511,-0.954 | dist = 33.06 (meters)
bg = -0.0032,0.0214,0.0788 | ba = 0.0202,0.1927,0.1263
[34m[TIME]: 0.0066 seconds total (152.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.816,-0.140,-0.552,0.093 | p_IinG = 7.558,-8.482,-0.958 | dist = 33.09 (meters)
bg = -0.0032,0.0214,0.0789 | ba = 0.0250,0.1937,0.1251
[34m[TIME]: 0.0058 seconds total (173.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.812,-0.142,-0.558,0.093 | p_IinG = 7.543,-8.452,-0.962 | dist = 33.13 (meters)
bg = -0.0032,0.0214,0.0789 | ba = 0.0296,0.1944,0.1244
[34m[TIME]: 0.0062 seconds total (162.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.808,-0.142,-0.564,0.093 | p_IinG = 7.528,-8.422,-0.964 | dist = 33.16 (meters)
bg = -0.0032,0.0214,0.0789 | ba = 0.0340,0.1957,0.1239
[34m[TIME]: 0.0063 seconds total (158.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.806,-0.141,-0.568,0.094 | p_IinG = 7.512,-8.391,-0.965 | dist = 33.19 (meters)
bg = -0.0032,0.0214,0.0789 | ba = 0.0378,0.1970,0.1237
[34m[TIME]: 0.0065 seconds total (153.1 hz, 4.50 ms behind)
[0mq_GtoI = -0.804,-0.140,-0.570,0.097 | p_IinG = 7.496,-8.361,-0.968 | dist = 33.23 (meters)
bg = -0.0032,0.0214,0.0789 | ba = 0.0454,0.1971,0.1224
[34m[TIME]: 0.0116 seconds total (86.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.803,-0.140,-0.571,0.098 | p_IinG = 7.480,-8.329,-0.966 | dist = 33.26 (meters)
bg = -0.0032,0.0214,0.0789 | ba = 0.0464,0.1979,0.1222
[34m[TIME]: 0.0070 seconds total (142.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.802,-0.141,-0.572,0.099 | p_IinG = 7.465,-8.298,-0.964 | dist = 33.30 (meters)
bg = -0.0032,0.0214,0.0789 | ba = 0.0472,0.1984,0.1223
[34m[TIME]: 0.0067 seconds total (148.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.802,-0.143,-0.572,0.097 | p_IinG = 7.449,-8.267,-0.961 | dist = 33.33 (meters)
bg = -0.0032,0.0214,0.0789 | ba = 0.0469,0.1996,0.1225
[34m[TIME]: 0.0111 seconds total (89.8 hz, 2.00 ms behind)
[0mq_GtoI = -0.802,-0.145,-0.572,0.096 | p_IinG = 7.433,-8.235,-0.960 | dist = 33.37 (meters)
bg = -0.0032,0.0214,0.0789 | ba = 0.0450,0.2007,0.1228
[34m[TIME]: 0.0100 seconds total (99.9 hz, 4.50 ms behind)
[0mq_GtoI = -0.801,-0.146,-0.572,0.096 | p_IinG = 7.416,-8.204,-0.959 | dist = 33.40 (meters)
bg = -0.0032,0.0214,0.0789 | ba = 0.0429,0.2015,0.1236
[34m[TIME]: 0.0095 seconds total (105.8 hz, 4.50 ms behind)
[0mq_GtoI = -0.801,-0.147,-0.573,0.095 | p_IinG = 7.399,-8.173,-0.959 | dist = 33.44 (meters)
bg = -0.0032,0.0214,0.0789 | ba = 0.0397,0.2027,0.1253
[34m[TIME]: 0.0103 seconds total (97.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.801,-0.148,-0.573,0.095 | p_IinG = 7.381,-8.141,-0.960 | dist = 33.47 (meters)
bg = -0.0032,0.0214,0.0789 | ba = 0.0375,0.2035,0.1262
[34m[TIME]: 0.0079 seconds total (127.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.800,-0.148,-0.573,0.096 | p_IinG = 7.363,-8.109,-0.960 | dist = 33.51 (meters)
bg = -0.0032,0.0214,0.0789 | ba = 0.0349,0.2042,0.1270
[34m[TIME]: 0.0076 seconds total (132.3 hz, 2.50 ms behind)
[0mq_GtoI = -0.799,-0.149,-0.574,0.097 | p_IinG = 7.344,-8.077,-0.959 | dist = 33.55 (meters)
bg = -0.0032,0.0214,0.0789 | ba = 0.0329,0.2047,0.1276
[34m[TIME]: 0.0083 seconds total (120.1 hz, 1.00 ms behind)
[0mq_GtoI = -0.799,-0.149,-0.574,0.099 | p_IinG = 7.324,-8.044,-0.956 | dist = 33.59 (meters)
bg = -0.0031,0.0214,0.0789 | ba = 0.0283,0.2059,0.1287
[34m[TIME]: 0.0105 seconds total (95.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.799,-0.149,-0.573,0.100 | p_IinG = 7.305,-8.011,-0.951 | dist = 33.62 (meters)
bg = -0.0031,0.0214,0.0789 | ba = 0.0259,0.2064,0.1294
[34m[TIME]: 0.0081 seconds total (123.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.800,-0.148,-0.573,0.102 | p_IinG = 7.285,-7.978,-0.945 | dist = 33.66 (meters)
bg = -0.0031,0.0214,0.0789 | ba = 0.0233,0.2067,0.1303
[34m[TIME]: 0.0085 seconds total (117.3 hz, 5.00 ms behind)
[0mq_GtoI = -0.800,-0.148,-0.573,0.104 | p_IinG = 7.264,-7.945,-0.937 | dist = 33.70 (meters)
bg = -0.0031,0.0214,0.0789 | ba = 0.0215,0.2066,0.1307
[34m[TIME]: 0.0075 seconds total (132.9 hz, 4.50 ms behind)
[0mq_GtoI = -0.800,-0.148,-0.572,0.105 | p_IinG = 7.242,-7.913,-0.928 | dist = 33.74 (meters)
bg = -0.0031,0.0214,0.0789 | ba = 0.0189,0.2066,0.1314
[34m[TIME]: 0.0076 seconds total (132.2 hz, 4.50 ms behind)
[0mq_GtoI = -0.802,-0.148,-0.570,0.106 | p_IinG = 7.220,-7.881,-0.919 | dist = 33.78 (meters)
bg = -0.0031,0.0214,0.0789 | ba = 0.0154,0.2065,0.1323
[34m[TIME]: 0.0099 seconds total (100.9 hz, 4.50 ms behind)
[0mq_GtoI = -0.804,-0.147,-0.566,0.107 | p_IinG = 7.198,-7.850,-0.912 | dist = 33.82 (meters)
bg = -0.0031,0.0214,0.0789 | ba = 0.0121,0.2066,0.1330
[34m[TIME]: 0.0089 seconds total (112.5 hz, 5.00 ms behind)
[0mq_GtoI = -0.807,-0.147,-0.561,0.107 | p_IinG = 7.176,-7.818,-0.908 | dist = 33.86 (meters)
bg = -0.0031,0.0214,0.0789 | ba = 0.0093,0.2066,0.1333
[34m[TIME]: 0.0080 seconds total (124.7 hz, 2.00 ms behind)
[0mq_GtoI = -0.811,-0.147,-0.556,0.107 | p_IinG = 7.154,-7.787,-0.904 | dist = 33.90 (meters)
bg = -0.0031,0.0214,0.0789 | ba = 0.0054,0.2064,0.1348
[34m[TIME]: 0.0099 seconds total (101.1 hz, 1.00 ms behind)
[0mq_GtoI = -0.813,-0.146,-0.554,0.107 | p_IinG = 7.133,-7.756,-0.902 | dist = 33.94 (meters)
bg = -0.0031,0.0214,0.0789 | ba = 0.0023,0.2062,0.1355
[34m[TIME]: 0.0097 seconds total (103.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.812,-0.146,-0.555,0.107 | p_IinG = 7.114,-7.725,-0.900 | dist = 33.97 (meters)
bg = -0.0031,0.0214,0.0789 | ba = -0.0003,0.2061,0.1361
[34m[TIME]: 0.0072 seconds total (139.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.810,-0.146,-0.559,0.105 | p_IinG = 7.094,-7.693,-0.898 | dist = 34.01 (meters)
bg = -0.0031,0.0214,0.0789 | ba = -0.0040,0.2063,0.1369
[34m[TIME]: 0.0073 seconds total (137.2 hz, 4.50 ms behind)
[0mq_GtoI = -0.807,-0.146,-0.563,0.103 | p_IinG = 7.075,-7.661,-0.896 | dist = 34.05 (meters)
bg = -0.0031,0.0214,0.0789 | ba = -0.0080,0.2069,0.1378
[34m[TIME]: 0.0111 seconds total (90.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.805,-0.146,-0.566,0.101 | p_IinG = 7.057,-7.630,-0.896 | dist = 34.08 (meters)
bg = -0.0031,0.0214,0.0789 | ba = -0.0115,0.2070,0.1389
[34m[TIME]: 0.0080 seconds total (125.0 hz, 3.50 ms behind)
[0mq_GtoI = -0.803,-0.146,-0.569,0.100 | p_IinG = 7.037,-7.597,-0.896 | dist = 34.12 (meters)
bg = -0.0031,0.0214,0.0789 | ba = -0.0161,0.2072,0.1401
[34m[TIME]: 0.0093 seconds total (107.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.802,-0.144,-0.570,0.101 | p_IinG = 7.017,-7.564,-0.896 | dist = 34.16 (meters)
bg = -0.0031,0.0214,0.0789 | ba = -0.0205,0.2075,0.1413
[34m[TIME]: 0.0084 seconds total (118.5 hz, 2.00 ms behind)
[0mq_GtoI = -0.801,-0.142,-0.572,0.102 | p_IinG = 6.997,-7.530,-0.894 | dist = 34.20 (meters)
bg = -0.0031,0.0214,0.0789 | ba = -0.0258,0.2074,0.1426
[34m[TIME]: 0.0077 seconds total (129.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.800,-0.141,-0.574,0.102 | p_IinG = 6.978,-7.498,-0.891 | dist = 34.24 (meters)
bg = -0.0031,0.0214,0.0789 | ba = -0.0307,0.2063,0.1441
[34m[TIME]: 0.0094 seconds total (106.6 hz, 4.50 ms behind)
[0mq_GtoI = -0.799,-0.141,-0.576,0.100 | p_IinG = 6.957,-7.465,-0.888 | dist = 34.27 (meters)
bg = -0.0031,0.0214,0.0789 | ba = -0.0345,0.2049,0.1471
[34m[TIME]: 0.0097 seconds total (103.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.799,-0.143,-0.576,0.098 | p_IinG = 6.936,-7.436,-0.884 | dist = 34.31 (meters)
bg = -0.0032,0.0213,0.0789 | ba = -0.0362,0.2008,0.1494
[34m[TIME]: 0.0074 seconds total (135.6 hz, 2.00 ms behind)
