[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (297.4 hz, 7.00 ms behind)
[34m[TIME]: 0.0064 seconds total (155.4 hz, 5.50 ms behind)
[0mq_GtoI = 0.390,-0.713,0.298,0.501 | p_IinG = 5.385,-7.548,-1.049 | dist = 22.75 (meters)
bg = -0.0035,0.0220,0.0786 | ba = -0.0540,0.1121,0.0612
[34m[TIME]: 0.0062 seconds total (161.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.390,-0.714,0.298,0.499 | p_IinG = 5.409,-7.570,-1.048 | dist = 22.78 (meters)
bg = -0.0035,0.0221,0.0786 | ba = -0.0526,0.1123,0.0610
[34m[TIME]: 0.0057 seconds total (176.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.393,-0.715,0.295,0.497 | p_IinG = 5.432,-7.592,-1.047 | dist = 22.81 (meters)
bg = -0.0035,0.0221,0.0787 | ba = -0.0496,0.1120,0.0603
[34m[TIME]: 0.0093 seconds total (107.0 hz, 1.50 ms behind)
[0mq_GtoI = 0.397,-0.716,0.291,0.496 | p_IinG = 5.456,-7.611,-1.042 | dist = 22.85 (meters)
bg = -0.0035,0.0220,0.0787 | ba = -0.0485,0.1133,0.0600
[34m[TIME]: 0.0065 seconds total (152.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.401,-0.715,0.287,0.495 | p_IinG = 5.481,-7.631,-1.037 | dist = 22.88 (meters)
bg = -0.0035,0.0220,0.0787 | ba = -0.0473,0.1150,0.0598
[34m[TIME]: 0.0094 seconds total (106.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.405,-0.716,0.283,0.493 | p_IinG = 5.505,-7.649,-1.032 | dist = 22.91 (meters)
bg = -0.0035,0.0220,0.0787 | ba = -0.0454,0.1151,0.0593
[34m[TIME]: 0.0077 seconds total (130.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.408,-0.718,0.279,0.490 | p_IinG = 5.529,-7.668,-1.023 | dist = 22.94 (meters)
bg = -0.0035,0.0220,0.0787 | ba = -0.0452,0.1153,0.0600
[34m[TIME]: 0.0068 seconds total (146.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.409,-0.720,0.278,0.487 | p_IinG = 5.554,-7.687,-1.014 | dist = 22.97 (meters)
bg = -0.0035,0.0220,0.0787 | ba = -0.0432,0.1143,0.0606
[34m[TIME]: 0.0078 seconds total (127.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.410,-0.723,0.279,0.481 | p_IinG = 5.577,-7.706,-1.007 | dist = 23.00 (meters)
bg = -0.0035,0.0220,0.0787 | ba = -0.0406,0.1131,0.0614
[34m[TIME]: 0.0074 seconds total (135.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.407,-0.729,0.283,0.473 | p_IinG = 5.601,-7.725,-1.003 | dist = 23.04 (meters)
bg = -0.0035,0.0220,0.0787 | ba = -0.0379,0.1115,0.0622
[34m[TIME]: 0.0059 seconds total (170.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.404,-0.733,0.288,0.465 | p_IinG = 5.622,-7.744,-0.999 | dist = 23.07 (meters)
bg = -0.0035,0.0220,0.0787 | ba = -0.0356,0.1096,0.0632
[34m[TIME]: 0.0061 seconds total (163.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.402,-0.735,0.291,0.462 | p_IinG = 5.639,-7.764,-0.998 | dist = 23.10 (meters)
bg = -0.0035,0.0220,0.0787 | ba = -0.0308,0.1058,0.0627
[34m[TIME]: 0.0081 seconds total (123.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.402,-0.734,0.292,0.463 | p_IinG = 5.657,-7.785,-0.998 | dist = 23.12 (meters)
bg = -0.0035,0.0220,0.0787 | ba = -0.0272,0.1045,0.0626
[34m[TIME]: 0.0067 seconds total (148.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.402,-0.729,0.292,0.471 | p_IinG = 5.672,-7.805,-0.998 | dist = 23.15 (meters)
bg = -0.0035,0.0220,0.0787 | ba = -0.0231,0.1019,0.0626
[34m[TIME]: 0.0071 seconds total (140.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.404,-0.721,0.291,0.481 | p_IinG = 5.684,-7.826,-0.999 | dist = 23.18 (meters)
bg = -0.0036,0.0220,0.0787 | ba = -0.0176,0.0975,0.0610
[34m[TIME]: 0.0092 seconds total (109.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.406,-0.715,0.290,0.490 | p_IinG = 5.695,-7.846,-1.001 | dist = 23.20 (meters)
bg = -0.0036,0.0220,0.0787 | ba = -0.0142,0.0938,0.0607
[34m[TIME]: 0.0061 seconds total (164.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.408,-0.710,0.287,0.498 | p_IinG = 5.706,-7.867,-1.004 | dist = 23.23 (meters)
bg = -0.0036,0.0220,0.0787 | ba = -0.0107,0.0902,0.0604
[34m[TIME]: 0.0054 seconds total (184.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.410,-0.706,0.285,0.502 | p_IinG = 5.716,-7.886,-1.010 | dist = 23.25 (meters)
bg = -0.0036,0.0220,0.0787 | ba = -0.0066,0.0858,0.0596
[34m[TIME]: 0.0079 seconds total (126.2 hz, 1.50 ms behind)
[0mq_GtoI = 0.411,-0.704,0.285,0.504 | p_IinG = 5.726,-7.906,-1.017 | dist = 23.28 (meters)
bg = -0.0036,0.0220,0.0787 | ba = -0.0035,0.0814,0.0595
[34m[TIME]: 0.0080 seconds total (125.6 hz, 1.50 ms behind)
[0mq_GtoI = 0.412,-0.704,0.284,0.504 | p_IinG = 5.737,-7.925,-1.024 | dist = 23.31 (meters)
bg = -0.0036,0.0220,0.0787 | ba = -0.0020,0.0783,0.0607
[34m[TIME]: 0.0065 seconds total (154.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.413,-0.705,0.283,0.502 | p_IinG = 5.750,-7.944,-1.032 | dist = 23.33 (meters)
bg = -0.0036,0.0220,0.0787 | ba = 0.0006,0.0757,0.0623
[34m[TIME]: 0.0076 seconds total (132.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.415,-0.707,0.282,0.499 | p_IinG = 5.765,-7.962,-1.041 | dist = 23.36 (meters)
bg = -0.0036,0.0219,0.0787 | ba = 0.0023,0.0740,0.0642
[34m[TIME]: 0.0058 seconds total (173.2 hz, 4.00 ms behind)
[0mq_GtoI = 0.415,-0.711,0.282,0.493 | p_IinG = 5.780,-7.981,-1.049 | dist = 23.38 (meters)
bg = -0.0036,0.0219,0.0787 | ba = 0.0032,0.0732,0.0663
[34m[TIME]: 0.0062 seconds total (160.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.414,-0.715,0.283,0.487 | p_IinG = 5.796,-8.000,-1.056 | dist = 23.41 (meters)
bg = -0.0036,0.0219,0.0787 | ba = 0.0035,0.0729,0.0688
[34m[TIME]: 0.0061 seconds total (163.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.413,-0.718,0.284,0.482 | p_IinG = 5.812,-8.019,-1.061 | dist = 23.44 (meters)
bg = -0.0036,0.0219,0.0787 | ba = 0.0034,0.0728,0.0715
[34m[TIME]: 0.0071 seconds total (140.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.412,-0.720,0.286,0.479 | p_IinG = 5.828,-8.037,-1.062 | dist = 23.46 (meters)
bg = -0.0036,0.0219,0.0787 | ba = 0.0021,0.0730,0.0756
[34m[TIME]: 0.0081 seconds total (123.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.411,-0.720,0.288,0.479 | p_IinG = 5.843,-8.056,-1.062 | dist = 23.49 (meters)
bg = -0.0036,0.0219,0.0787 | ba = 0.0013,0.0735,0.0788
[34m[TIME]: 0.0076 seconds total (131.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.410,-0.720,0.289,0.479 | p_IinG = 5.857,-8.075,-1.060 | dist = 23.51 (meters)
bg = -0.0036,0.0219,0.0787 | ba = 0.0012,0.0733,0.0810
[34m[TIME]: 0.0054 seconds total (185.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.409,-0.721,0.290,0.479 | p_IinG = 5.871,-8.094,-1.057 | dist = 23.53 (meters)
bg = -0.0036,0.0219,0.0787 | ba = 0.0000,0.0734,0.0830
[34m[TIME]: 0.0057 seconds total (175.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.408,-0.721,0.290,0.479 | p_IinG = 5.884,-8.113,-1.054 | dist = 23.56 (meters)
bg = -0.0036,0.0219,0.0787 | ba = -0.0015,0.0736,0.0842
[34m[TIME]: 0.0052 seconds total (191.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.408,-0.721,0.290,0.479 | p_IinG = 5.896,-8.132,-1.053 | dist = 23.58 (meters)
bg = -0.0036,0.0219,0.0787 | ba = -0.0020,0.0743,0.0850
[34m[TIME]: 0.0079 seconds total (126.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.407,-0.722,0.289,0.479 | p_IinG = 5.907,-8.152,-1.052 | dist = 23.60 (meters)
bg = -0.0036,0.0219,0.0787 | ba = -0.0027,0.0747,0.0855
[34m[TIME]: 0.0054 seconds total (183.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.408,-0.721,0.287,0.481 | p_IinG = 5.917,-8.172,-1.054 | dist = 23.63 (meters)
bg = -0.0036,0.0218,0.0787 | ba = -0.0028,0.0752,0.0858
[34m[TIME]: 0.0067 seconds total (150.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.409,-0.720,0.285,0.483 | p_IinG = 5.927,-8.192,-1.058 | dist = 23.65 (meters)
bg = -0.0036,0.0218,0.0787 | ba = -0.0020,0.0760,0.0862
[34m[TIME]: 0.0063 seconds total (158.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.409,-0.719,0.282,0.485 | p_IinG = 5.937,-8.213,-1.064 | dist = 23.67 (meters)
bg = -0.0036,0.0218,0.0787 | ba = -0.0012,0.0769,0.0863
[34m[TIME]: 0.0056 seconds total (177.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.410,-0.720,0.278,0.486 | p_IinG = 5.946,-8.234,-1.070 | dist = 23.70 (meters)
bg = -0.0036,0.0218,0.0787 | ba = -0.0003,0.0787,0.0861
[34m[TIME]: 0.0056 seconds total (178.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.411,-0.720,0.275,0.486 | p_IinG = 5.956,-8.255,-1.078 | dist = 23.72 (meters)
bg = -0.0035,0.0218,0.0788 | ba = 0.0018,0.0810,0.0856
[34m[TIME]: 0.0066 seconds total (150.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.411,-0.721,0.272,0.488 | p_IinG = 5.966,-8.277,-1.088 | dist = 23.75 (meters)
bg = -0.0035,0.0218,0.0788 | ba = 0.0038,0.0833,0.0853
[34m[TIME]: 0.0071 seconds total (140.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.410,-0.721,0.271,0.488 | p_IinG = 5.975,-8.300,-1.100 | dist = 23.77 (meters)
bg = -0.0035,0.0218,0.0788 | ba = 0.0056,0.0854,0.0852
[34m[TIME]: 0.0071 seconds total (140.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.410,-0.721,0.270,0.490 | p_IinG = 5.984,-8.323,-1.112 | dist = 23.80 (meters)
bg = -0.0035,0.0218,0.0788 | ba = 0.0075,0.0874,0.0843
[34m[TIME]: 0.0056 seconds total (178.7 hz, 5.00 ms behind)
[0mq_GtoI = 0.408,-0.720,0.270,0.492 | p_IinG = 5.994,-8.347,-1.125 | dist = 23.83 (meters)
bg = -0.0035,0.0217,0.0788 | ba = 0.0093,0.0897,0.0836
[34m[TIME]: 0.0061 seconds total (165.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.408,-0.720,0.269,0.494 | p_IinG = 6.003,-8.371,-1.139 | dist = 23.86 (meters)
bg = -0.0035,0.0217,0.0788 | ba = 0.0110,0.0917,0.0828
[34m[TIME]: 0.0070 seconds total (142.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.406,-0.720,0.269,0.494 | p_IinG = 6.013,-8.396,-1.152 | dist = 23.88 (meters)
bg = -0.0035,0.0217,0.0788 | ba = 0.0133,0.0935,0.0826
[34m[TIME]: 0.0072 seconds total (138.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.406,-0.720,0.268,0.495 | p_IinG = 6.023,-8.422,-1.166 | dist = 23.92 (meters)
bg = -0.0035,0.0217,0.0788 | ba = 0.0149,0.0947,0.0826
[34m[TIME]: 0.0055 seconds total (182.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.405,-0.721,0.267,0.495 | p_IinG = 6.034,-8.449,-1.179 | dist = 23.95 (meters)
bg = -0.0035,0.0217,0.0788 | ba = 0.0163,0.0957,0.0830
[34m[TIME]: 0.0067 seconds total (148.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.406,-0.720,0.264,0.498 | p_IinG = 6.044,-8.476,-1.192 | dist = 23.98 (meters)
bg = -0.0035,0.0217,0.0788 | ba = 0.0167,0.0963,0.0840
[34m[TIME]: 0.0069 seconds total (145.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.408,-0.717,0.260,0.502 | p_IinG = 6.056,-8.503,-1.206 | dist = 24.01 (meters)
bg = -0.0035,0.0217,0.0789 | ba = 0.0175,0.0970,0.0851
[34m[TIME]: 0.0065 seconds total (154.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.409,-0.714,0.258,0.506 | p_IinG = 6.068,-8.531,-1.219 | dist = 24.05 (meters)
bg = -0.0035,0.0217,0.0789 | ba = 0.0179,0.0970,0.0863
[34m[TIME]: 0.0059 seconds total (170.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.411,-0.711,0.254,0.511 | p_IinG = 6.081,-8.560,-1.231 | dist = 24.08 (meters)
bg = -0.0035,0.0217,0.0789 | ba = 0.0167,0.0960,0.0876
[34m[TIME]: 0.0082 seconds total (122.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.412,-0.707,0.252,0.516 | p_IinG = 6.096,-8.589,-1.240 | dist = 24.11 (meters)
bg = -0.0035,0.0217,0.0789 | ba = 0.0159,0.0942,0.0889
[34m[TIME]: 0.0067 seconds total (148.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.410,-0.707,0.255,0.517 | p_IinG = 6.111,-8.619,-1.247 | dist = 24.15 (meters)
bg = -0.0035,0.0217,0.0789 | ba = 0.0140,0.0919,0.0906
[34m[TIME]: 0.0070 seconds total (142.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.407,-0.707,0.260,0.517 | p_IinG = 6.129,-8.649,-1.252 | dist = 24.19 (meters)
bg = -0.0035,0.0217,0.0789 | ba = 0.0116,0.0897,0.0918
[34m[TIME]: 0.0056 seconds total (177.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.404,-0.707,0.265,0.517 | p_IinG = 6.149,-8.678,-1.255 | dist = 24.22 (meters)
bg = -0.0035,0.0217,0.0789 | ba = 0.0096,0.0876,0.0920
[34m[TIME]: 0.0052 seconds total (190.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.400,-0.708,0.270,0.516 | p_IinG = 6.169,-8.705,-1.256 | dist = 24.26 (meters)
bg = -0.0035,0.0217,0.0788 | ba = 0.0062,0.0853,0.0918
[34m[TIME]: 0.0072 seconds total (139.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.398,-0.709,0.272,0.515 | p_IinG = 6.190,-8.733,-1.257 | dist = 24.29 (meters)
bg = -0.0035,0.0217,0.0788 | ba = 0.0017,0.0830,0.0911
[34m[TIME]: 0.0068 seconds total (147.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.397,-0.709,0.273,0.516 | p_IinG = 6.211,-8.760,-1.259 | dist = 24.33 (meters)
bg = -0.0035,0.0217,0.0788 | ba = -0.0032,0.0815,0.0903
[34m[TIME]: 0.0056 seconds total (177.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.396,-0.709,0.274,0.516 | p_IinG = 6.233,-8.787,-1.261 | dist = 24.37 (meters)
bg = -0.0035,0.0217,0.0788 | ba = -0.0089,0.0798,0.0894
[34m[TIME]: 0.0070 seconds total (142.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.396,-0.709,0.273,0.516 | p_IinG = 6.256,-8.814,-1.264 | dist = 24.40 (meters)
bg = -0.0035,0.0216,0.0788 | ba = -0.0151,0.0782,0.0886
[34m[TIME]: 0.0062 seconds total (160.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.396,-0.709,0.273,0.515 | p_IinG = 6.280,-8.841,-1.268 | dist = 24.44 (meters)
bg = -0.0035,0.0216,0.0788 | ba = -0.0207,0.0765,0.0878
[34m[TIME]: 0.0058 seconds total (172.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.395,-0.709,0.274,0.516 | p_IinG = 6.303,-8.868,-1.271 | dist = 24.48 (meters)
bg = -0.0035,0.0216,0.0788 | ba = -0.0284,0.0740,0.0864
[34m[TIME]: 0.0113 seconds total (88.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.394,-0.708,0.275,0.518 | p_IinG = 6.328,-8.895,-1.276 | dist = 24.51 (meters)
bg = -0.0035,0.0216,0.0788 | ba = -0.0341,0.0721,0.0856
[34m[TIME]: 0.0102 seconds total (97.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.393,-0.707,0.276,0.519 | p_IinG = 6.353,-8.922,-1.280 | dist = 24.55 (meters)
bg = -0.0035,0.0216,0.0788 | ba = -0.0390,0.0710,0.0851
[34m[TIME]: 0.0104 seconds total (96.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.392,-0.705,0.278,0.522 | p_IinG = 6.380,-8.948,-1.285 | dist = 24.59 (meters)
bg = -0.0035,0.0216,0.0788 | ba = -0.0427,0.0706,0.0851
[34m[TIME]: 0.0083 seconds total (119.9 hz, 6.50 ms behind)
[0mq_GtoI = 0.391,-0.701,0.280,0.526 | p_IinG = 6.408,-8.972,-1.292 | dist = 24.63 (meters)
bg = -0.0035,0.0216,0.0788 | ba = -0.0443,0.0700,0.0855
[34m[TIME]: 0.0064 seconds total (157.3 hz, 1.50 ms behind)
[0mq_GtoI = 0.390,-0.698,0.282,0.530 | p_IinG = 6.437,-8.996,-1.300 | dist = 24.67 (meters)
bg = -0.0035,0.0216,0.0788 | ba = -0.0448,0.0701,0.0859
[34m[TIME]: 0.0056 seconds total (178.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.389,-0.695,0.284,0.534 | p_IinG = 6.466,-9.019,-1.306 | dist = 24.70 (meters)
bg = -0.0035,0.0216,0.0788 | ba = -0.0462,0.0697,0.0862
[34m[TIME]: 0.0097 seconds total (102.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.388,-0.694,0.287,0.535 | p_IinG = 6.498,-9.039,-1.311 | dist = 24.74 (meters)
bg = -0.0035,0.0216,0.0788 | ba = -0.0469,0.0688,0.0883
[34m[TIME]: 0.0083 seconds total (120.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.384,-0.696,0.294,0.531 | p_IinG = 6.530,-9.058,-1.316 | dist = 24.78 (meters)
bg = -0.0035,0.0216,0.0788 | ba = -0.0460,0.0687,0.0894
[34m[TIME]: 0.0083 seconds total (119.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.377,-0.700,0.305,0.524 | p_IinG = 6.564,-9.075,-1.319 | dist = 24.82 (meters)
bg = -0.0035,0.0216,0.0788 | ba = -0.0462,0.0687,0.0908
[34m[TIME]: 0.0070 seconds total (143.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.372,-0.707,0.314,0.513 | p_IinG = 6.599,-9.090,-1.319 | dist = 24.86 (meters)
bg = -0.0035,0.0216,0.0788 | ba = -0.0461,0.0691,0.0923
[34m[TIME]: 0.0065 seconds total (154.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.368,-0.712,0.320,0.505 | p_IinG = 6.632,-9.102,-1.318 | dist = 24.89 (meters)
bg = -0.0035,0.0216,0.0788 | ba = -0.0455,0.0694,0.0943
[34m[TIME]: 0.0074 seconds total (134.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.366,-0.716,0.322,0.499 | p_IinG = 6.667,-9.113,-1.315 | dist = 24.93 (meters)
bg = -0.0035,0.0215,0.0788 | ba = -0.0442,0.0710,0.0967
[34m[TIME]: 0.0116 seconds total (86.0 hz, 5.00 ms behind)
[0mq_GtoI = 0.365,-0.719,0.325,0.494 | p_IinG = 6.699,-9.119,-1.311 | dist = 24.96 (meters)
bg = -0.0035,0.0215,0.0789 | ba = -0.0432,0.0715,0.0987
[34m[TIME]: 0.0074 seconds total (135.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.365,-0.721,0.327,0.490 | p_IinG = 6.729,-9.123,-1.306 | dist = 24.99 (meters)
bg = -0.0035,0.0215,0.0789 | ba = -0.0405,0.0717,0.1016
[34m[TIME]: 0.0088 seconds total (113.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.364,-0.720,0.332,0.488 | p_IinG = 6.759,-9.125,-1.299 | dist = 25.02 (meters)
bg = -0.0035,0.0215,0.0789 | ba = -0.0381,0.0721,0.1048
[34m[TIME]: 0.0083 seconds total (119.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.360,-0.719,0.341,0.486 | p_IinG = 6.785,-9.124,-1.289 | dist = 25.04 (meters)
bg = -0.0035,0.0215,0.0789 | ba = -0.0361,0.0722,0.1073
[34m[TIME]: 0.0085 seconds total (118.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.357,-0.717,0.350,0.485 | p_IinG = 6.809,-9.120,-1.280 | dist = 25.07 (meters)
bg = -0.0034,0.0215,0.0789 | ba = -0.0324,0.0713,0.1103
[34m[TIME]: 0.0086 seconds total (116.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.355,-0.716,0.358,0.483 | p_IinG = 6.830,-9.114,-1.273 | dist = 25.09 (meters)
bg = -0.0034,0.0215,0.0789 | ba = -0.0285,0.0701,0.1129
[34m[TIME]: 0.0071 seconds total (140.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.355,-0.715,0.363,0.480 | p_IinG = 6.849,-9.104,-1.269 | dist = 25.11 (meters)
bg = -0.0034,0.0215,0.0789 | ba = -0.0235,0.0683,0.1159
[34m[TIME]: 0.0079 seconds total (127.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.357,-0.715,0.368,0.476 | p_IinG = 6.865,-9.091,-1.264 | dist = 25.13 (meters)
bg = -0.0034,0.0215,0.0789 | ba = -0.0184,0.0664,0.1183
[34m[TIME]: 0.0072 seconds total (138.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.360,-0.714,0.373,0.470 | p_IinG = 6.878,-9.076,-1.260 | dist = 25.15 (meters)
bg = -0.0034,0.0215,0.0789 | ba = -0.0133,0.0647,0.1202
[34m[TIME]: 0.0073 seconds total (136.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.364,-0.712,0.378,0.466 | p_IinG = 6.886,-9.058,-1.254 | dist = 25.17 (meters)
bg = -0.0034,0.0215,0.0789 | ba = -0.0085,0.0625,0.1218
[34m[TIME]: 0.0060 seconds total (166.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.370,-0.710,0.383,0.461 | p_IinG = 6.896,-9.033,-1.252 | dist = 25.19 (meters)
bg = -0.0034,0.0215,0.0789 | ba = 0.0068,0.0540,0.1273
[34m[TIME]: 0.0107 seconds total (93.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.377,-0.707,0.388,0.456 | p_IinG = 6.900,-9.007,-1.244 | dist = 25.22 (meters)
bg = -0.0034,0.0215,0.0789 | ba = 0.0124,0.0525,0.1293
[34m[TIME]: 0.0076 seconds total (131.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.385,-0.702,0.392,0.452 | p_IinG = 6.898,-8.978,-1.233 | dist = 25.26 (meters)
bg = -0.0033,0.0215,0.0789 | ba = 0.0170,0.0508,0.1303
[34m[TIME]: 0.0059 seconds total (169.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.394,-0.697,0.397,0.449 | p_IinG = 6.893,-8.945,-1.221 | dist = 25.29 (meters)
bg = -0.0033,0.0215,0.0789 | ba = 0.0212,0.0491,0.1313
[34m[TIME]: 0.0054 seconds total (186.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.402,-0.692,0.402,0.445 | p_IinG = 6.886,-8.909,-1.210 | dist = 25.33 (meters)
bg = -0.0033,0.0215,0.0789 | ba = 0.0269,0.0464,0.1322
[34m[TIME]: 0.0072 seconds total (139.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.409,-0.687,0.410,0.439 | p_IinG = 6.873,-8.869,-1.199 | dist = 25.38 (meters)
bg = -0.0033,0.0215,0.0789 | ba = 0.0304,0.0449,0.1324
[34m[TIME]: 0.0057 seconds total (175.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.416,-0.682,0.419,0.432 | p_IinG = 6.858,-8.827,-1.189 | dist = 25.43 (meters)
bg = -0.0033,0.0215,0.0789 | ba = 0.0340,0.0433,0.1322
[34m[TIME]: 0.0069 seconds total (145.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.423,-0.676,0.429,0.425 | p_IinG = 6.839,-8.782,-1.179 | dist = 25.48 (meters)
bg = -0.0033,0.0215,0.0789 | ba = 0.0352,0.0437,0.1321
[34m[TIME]: 0.0066 seconds total (151.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.428,-0.669,0.442,0.418 | p_IinG = 6.815,-8.733,-1.168 | dist = 25.53 (meters)
bg = -0.0033,0.0215,0.0789 | ba = 0.0356,0.0443,0.1317
[34m[TIME]: 0.0079 seconds total (127.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.437,-0.660,0.452,0.412 | p_IinG = 6.786,-8.681,-1.155 | dist = 25.60 (meters)
bg = -0.0033,0.0215,0.0789 | ba = 0.0376,0.0429,0.1315
[34m[TIME]: 0.0052 seconds total (192.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.447,-0.650,0.460,0.407 | p_IinG = 6.750,-8.626,-1.137 | dist = 25.66 (meters)
bg = -0.0033,0.0214,0.0790 | ba = 0.0385,0.0421,0.1308
[34m[TIME]: 0.0056 seconds total (178.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.461,-0.640,0.464,0.404 | p_IinG = 6.709,-8.568,-1.118 | dist = 25.74 (meters)
bg = -0.0033,0.0214,0.0790 | ba = 0.0402,0.0410,0.1300
[34m[TIME]: 0.0062 seconds total (160.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.475,-0.630,0.467,0.400 | p_IinG = 6.666,-8.506,-1.098 | dist = 25.82 (meters)
bg = -0.0032,0.0214,0.0790 | ba = 0.0437,0.0395,0.1294
[34m[TIME]: 0.0092 seconds total (109.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.489,-0.621,0.467,0.396 | p_IinG = 6.616,-8.441,-1.077 | dist = 25.90 (meters)
bg = -0.0032,0.0214,0.0790 | ba = 0.0471,0.0386,0.1296
[34m[TIME]: 0.0084 seconds total (118.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.503,-0.614,0.465,0.392 | p_IinG = 6.561,-8.373,-1.053 | dist = 26.00 (meters)
bg = -0.0033,0.0214,0.0790 | ba = 0.0485,0.0388,0.1294
[34m[TIME]: 0.0072 seconds total (139.7 hz, 2.00 ms behind)
