[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0080 seconds total (125.1 hz, 7.00 ms behind)
bg = -0.0026,0.0214,0.0783 | ba = -0.0867,0.1347,0.0630
[34m[TIME]: 0.0058 seconds total (171.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.542,-0.636,0.363,0.414 | p_IinG = 6.949,-7.982,0.379 | dist = 15.06 (meters)
bg = -0.0026,0.0214,0.0783 | ba = -0.0910,0.1367,0.0632
[34m[TIME]: 0.0050 seconds total (199.2 hz, 5.00 ms behind)
[0mq_GtoI = 0.540,-0.636,0.363,0.415 | p_IinG = 6.922,-7.981,0.379 | dist = 15.08 (meters)
bg = -0.0026,0.0214,0.0783 | ba = -0.0953,0.1394,0.0630
[34m[TIME]: 0.0046 seconds total (219.4 hz, 3.00 ms behind)
[0mq_GtoI = 0.540,-0.635,0.364,0.416 | p_IinG = 6.896,-7.990,0.391 | dist = 15.11 (meters)
bg = -0.0026,0.0214,0.0783 | ba = -0.1110,0.1470,0.0573
[34m[TIME]: 0.0102 seconds total (98.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.540,-0.634,0.364,0.418 | p_IinG = 6.870,-7.998,0.398 | dist = 15.14 (meters)
bg = -0.0026,0.0214,0.0783 | ba = -0.1180,0.1528,0.0540
[34m[TIME]: 0.0053 seconds total (190.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.539,-0.633,0.365,0.419 | p_IinG = 6.844,-8.006,0.405 | dist = 15.17 (meters)
bg = -0.0026,0.0214,0.0783 | ba = -0.1241,0.1575,0.0518
[34m[TIME]: 0.0054 seconds total (186.7 hz, 6.00 ms behind)
[0mq_GtoI = 0.540,-0.630,0.367,0.421 | p_IinG = 6.819,-8.016,0.411 | dist = 15.19 (meters)
bg = -0.0026,0.0214,0.0783 | ba = -0.1309,0.1626,0.0496
[34m[TIME]: 0.0052 seconds total (193.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.539,-0.628,0.369,0.422 | p_IinG = 6.793,-8.027,0.415 | dist = 15.22 (meters)
bg = -0.0027,0.0214,0.0783 | ba = -0.1356,0.1655,0.0478
[34m[TIME]: 0.0055 seconds total (182.3 hz, 5.50 ms behind)
[0mq_GtoI = 0.539,-0.625,0.372,0.425 | p_IinG = 6.770,-8.032,0.425 | dist = 15.25 (meters)
bg = -0.0027,0.0214,0.0783 | ba = -0.1467,0.1647,0.0550
[34m[TIME]: 0.0126 seconds total (79.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.539,-0.621,0.376,0.428 | p_IinG = 6.742,-8.037,0.430 | dist = 15.28 (meters)
bg = -0.0027,0.0215,0.0783 | ba = -0.1505,0.1615,0.0563
[34m[TIME]: 0.0108 seconds total (92.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.538,-0.617,0.380,0.431 | p_IinG = 6.712,-8.043,0.432 | dist = 15.30 (meters)
bg = -0.0027,0.0214,0.0783 | ba = -0.1501,0.1573,0.0540
[34m[TIME]: 0.0088 seconds total (114.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.538,-0.613,0.383,0.435 | p_IinG = 6.684,-8.047,0.433 | dist = 15.33 (meters)
bg = -0.0026,0.0214,0.0783 | ba = -0.1482,0.1525,0.0528
[34m[TIME]: 0.0092 seconds total (109.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.538,-0.610,0.385,0.436 | p_IinG = 6.656,-8.054,0.434 | dist = 15.36 (meters)
bg = -0.0026,0.0214,0.0783 | ba = -0.1464,0.1495,0.0511
[34m[TIME]: 0.0076 seconds total (132.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.539,-0.608,0.387,0.436 | p_IinG = 6.629,-8.058,0.437 | dist = 15.38 (meters)
bg = -0.0026,0.0214,0.0783 | ba = -0.1437,0.1458,0.0499
[34m[TIME]: 0.0075 seconds total (134.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.541,-0.607,0.388,0.435 | p_IinG = 6.603,-8.062,0.441 | dist = 15.41 (meters)
bg = -0.0026,0.0214,0.0783 | ba = -0.1406,0.1434,0.0486
[34m[TIME]: 0.0086 seconds total (116.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.542,-0.605,0.388,0.434 | p_IinG = 6.578,-8.067,0.447 | dist = 15.44 (meters)
bg = -0.0026,0.0214,0.0784 | ba = -0.1367,0.1413,0.0470
[34m[TIME]: 0.0089 seconds total (112.2 hz, 6.50 ms behind)
[0mq_GtoI = 0.544,-0.604,0.389,0.433 | p_IinG = 6.553,-8.071,0.456 | dist = 15.46 (meters)
bg = -0.0026,0.0214,0.0784 | ba = -0.1337,0.1398,0.0457
[34m[TIME]: 0.0077 seconds total (129.3 hz, 1.50 ms behind)
[0mq_GtoI = 0.544,-0.603,0.391,0.432 | p_IinG = 6.528,-8.075,0.466 | dist = 15.49 (meters)
bg = -0.0026,0.0214,0.0784 | ba = -0.1316,0.1384,0.0441
[34m[TIME]: 0.0084 seconds total (119.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.544,-0.601,0.393,0.433 | p_IinG = 6.503,-8.077,0.476 | dist = 15.52 (meters)
bg = -0.0026,0.0214,0.0783 | ba = -0.1298,0.1370,0.0438
[34m[TIME]: 0.0090 seconds total (111.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.544,-0.600,0.395,0.434 | p_IinG = 6.479,-8.081,0.485 | dist = 15.54 (meters)
bg = -0.0026,0.0214,0.0783 | ba = -0.1289,0.1367,0.0435
[34m[TIME]: 0.0083 seconds total (120.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.544,-0.598,0.397,0.435 | p_IinG = 6.456,-8.084,0.493 | dist = 15.57 (meters)
bg = -0.0026,0.0214,0.0783 | ba = -0.1277,0.1365,0.0432
[34m[TIME]: 0.0073 seconds total (136.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.544,-0.597,0.398,0.436 | p_IinG = 6.433,-8.086,0.499 | dist = 15.59 (meters)
bg = -0.0026,0.0214,0.0783 | ba = -0.1254,0.1360,0.0429
[34m[TIME]: 0.0071 seconds total (141.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.544,-0.596,0.398,0.437 | p_IinG = 6.412,-8.088,0.501 | dist = 15.62 (meters)
bg = -0.0026,0.0214,0.0783 | ba = -0.1220,0.1360,0.0432
[34m[TIME]: 0.0101 seconds total (98.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.544,-0.595,0.398,0.437 | p_IinG = 6.391,-8.088,0.501 | dist = 15.64 (meters)
bg = -0.0026,0.0214,0.0783 | ba = -0.1172,0.1363,0.0437
[34m[TIME]: 0.0097 seconds total (103.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.544,-0.596,0.399,0.435 | p_IinG = 6.373,-8.087,0.499 | dist = 15.66 (meters)
bg = -0.0026,0.0214,0.0783 | ba = -0.1121,0.1361,0.0448
[34m[TIME]: 0.0067 seconds total (150.0 hz, 4.00 ms behind)
[0mq_GtoI = 0.544,-0.598,0.399,0.433 | p_IinG = 6.355,-8.085,0.494 | dist = 15.68 (meters)
bg = -0.0026,0.0214,0.0783 | ba = -0.1054,0.1364,0.0458
[34m[TIME]: 0.0078 seconds total (127.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.543,-0.599,0.400,0.431 | p_IinG = 6.339,-8.081,0.487 | dist = 15.70 (meters)
bg = -0.0026,0.0213,0.0783 | ba = -0.0984,0.1371,0.0474
[34m[TIME]: 0.0080 seconds total (124.2 hz, 5.00 ms behind)
[0mq_GtoI = 0.542,-0.600,0.400,0.431 | p_IinG = 6.326,-8.077,0.478 | dist = 15.72 (meters)
bg = -0.0026,0.0213,0.0783 | ba = -0.0903,0.1381,0.0494
[34m[TIME]: 0.0092 seconds total (109.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.539,-0.602,0.400,0.432 | p_IinG = 6.310,-8.072,0.472 | dist = 15.74 (meters)
bg = -0.0026,0.0213,0.0784 | ba = -0.0854,0.1388,0.0510
[34m[TIME]: 0.0075 seconds total (133.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.536,-0.604,0.399,0.434 | p_IinG = 6.294,-8.066,0.466 | dist = 15.76 (meters)
bg = -0.0026,0.0213,0.0784 | ba = -0.0803,0.1390,0.0528
[34m[TIME]: 0.0077 seconds total (129.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.534,-0.607,0.395,0.436 | p_IinG = 6.277,-8.059,0.460 | dist = 15.78 (meters)
bg = -0.0026,0.0213,0.0783 | ba = -0.0765,0.1397,0.0552
[34m[TIME]: 0.0085 seconds total (117.6 hz, 5.50 ms behind)
[0mq_GtoI = 0.531,-0.610,0.391,0.439 | p_IinG = 6.257,-8.051,0.460 | dist = 15.81 (meters)
bg = -0.0026,0.0213,0.0783 | ba = -0.0755,0.1400,0.0567
[34m[TIME]: 0.0070 seconds total (142.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.527,-0.615,0.386,0.441 | p_IinG = 6.238,-8.044,0.463 | dist = 15.83 (meters)
bg = -0.0026,0.0213,0.0783 | ba = -0.0763,0.1411,0.0577
[34m[TIME]: 0.0066 seconds total (151.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.523,-0.621,0.380,0.443 | p_IinG = 6.219,-8.036,0.465 | dist = 15.85 (meters)
bg = -0.0026,0.0213,0.0783 | ba = -0.0763,0.1436,0.0586
[34m[TIME]: 0.0114 seconds total (87.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.518,-0.627,0.374,0.446 | p_IinG = 6.200,-8.027,0.471 | dist = 15.87 (meters)
bg = -0.0026,0.0213,0.0783 | ba = -0.0778,0.1453,0.0595
[34m[TIME]: 0.0080 seconds total (125.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.512,-0.632,0.368,0.450 | p_IinG = 6.181,-8.018,0.480 | dist = 15.90 (meters)
bg = -0.0025,0.0213,0.0783 | ba = -0.0792,0.1473,0.0607
[34m[TIME]: 0.0077 seconds total (129.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.506,-0.638,0.362,0.454 | p_IinG = 6.163,-8.006,0.489 | dist = 15.92 (meters)
bg = -0.0025,0.0213,0.0783 | ba = -0.0756,0.1479,0.0625
[34m[TIME]: 0.0069 seconds total (145.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.500,-0.644,0.357,0.456 | p_IinG = 6.146,-7.995,0.497 | dist = 15.94 (meters)
bg = -0.0025,0.0213,0.0783 | ba = -0.0716,0.1487,0.0645
[34m[TIME]: 0.0071 seconds total (141.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.494,-0.651,0.353,0.456 | p_IinG = 6.129,-7.983,0.504 | dist = 15.96 (meters)
bg = -0.0025,0.0213,0.0783 | ba = -0.0671,0.1490,0.0665
[34m[TIME]: 0.0064 seconds total (155.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.490,-0.656,0.349,0.456 | p_IinG = 6.113,-7.971,0.510 | dist = 15.99 (meters)
bg = -0.0025,0.0213,0.0783 | ba = -0.0628,0.1486,0.0679
[34m[TIME]: 0.0078 seconds total (127.6 hz, 2.50 ms behind)
[0mq_GtoI = 0.486,-0.660,0.345,0.457 | p_IinG = 6.097,-7.958,0.514 | dist = 16.01 (meters)
bg = -0.0025,0.0213,0.0783 | ba = -0.0571,0.1480,0.0691
[34m[TIME]: 0.0070 seconds total (142.2 hz, 1.50 ms behind)
[0mq_GtoI = 0.483,-0.663,0.342,0.459 | p_IinG = 6.080,-7.946,0.518 | dist = 16.03 (meters)
bg = -0.0025,0.0213,0.0783 | ba = -0.0523,0.1471,0.0700
[34m[TIME]: 0.0060 seconds total (165.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.481,-0.665,0.339,0.460 | p_IinG = 6.065,-7.933,0.518 | dist = 16.05 (meters)
bg = -0.0025,0.0212,0.0783 | ba = -0.0462,0.1459,0.0715
[34m[TIME]: 0.0083 seconds total (120.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.478,-0.666,0.337,0.463 | p_IinG = 6.050,-7.921,0.517 | dist = 16.07 (meters)
bg = -0.0025,0.0212,0.0783 | ba = -0.0412,0.1448,0.0728
[34m[TIME]: 0.0065 seconds total (153.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.475,-0.666,0.336,0.467 | p_IinG = 6.034,-7.911,0.513 | dist = 16.08 (meters)
bg = -0.0025,0.0212,0.0783 | ba = -0.0367,0.1442,0.0729
[34m[TIME]: 0.0067 seconds total (149.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.472,-0.664,0.338,0.471 | p_IinG = 6.018,-7.899,0.506 | dist = 16.10 (meters)
bg = -0.0025,0.0212,0.0783 | ba = -0.0297,0.1424,0.0725
[34m[TIME]: 0.0119 seconds total (83.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.469,-0.663,0.340,0.475 | p_IinG = 6.003,-7.887,0.501 | dist = 16.12 (meters)
bg = -0.0025,0.0212,0.0783 | ba = -0.0271,0.1418,0.0727
[34m[TIME]: 0.0077 seconds total (129.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.466,-0.662,0.341,0.478 | p_IinG = 5.988,-7.876,0.496 | dist = 16.14 (meters)
bg = -0.0025,0.0212,0.0783 | ba = -0.0259,0.1416,0.0730
[34m[TIME]: 0.0084 seconds total (119.3 hz, 6.00 ms behind)
[0mq_GtoI = 0.464,-0.661,0.342,0.480 | p_IinG = 5.974,-7.863,0.490 | dist = 16.16 (meters)
bg = -0.0025,0.0212,0.0782 | ba = -0.0262,0.1416,0.0734
[34m[TIME]: 0.0071 seconds total (141.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.462,-0.660,0.344,0.482 | p_IinG = 5.960,-7.849,0.486 | dist = 16.18 (meters)
bg = -0.0025,0.0212,0.0782 | ba = -0.0250,0.1413,0.0734
[34m[TIME]: 0.0070 seconds total (142.1 hz, 6.00 ms behind)
[0mq_GtoI = 0.460,-0.661,0.345,0.483 | p_IinG = 5.946,-7.835,0.482 | dist = 16.20 (meters)
bg = -0.0025,0.0212,0.0782 | ba = -0.0242,0.1414,0.0735
[34m[TIME]: 0.0069 seconds total (145.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.457,-0.662,0.345,0.484 | p_IinG = 5.933,-7.821,0.476 | dist = 16.22 (meters)
bg = -0.0025,0.0212,0.0782 | ba = -0.0238,0.1421,0.0740
[34m[TIME]: 0.0070 seconds total (143.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.453,-0.664,0.344,0.486 | p_IinG = 5.919,-7.806,0.470 | dist = 16.24 (meters)
bg = -0.0025,0.0213,0.0782 | ba = -0.0241,0.1439,0.0756
[34m[TIME]: 0.0065 seconds total (153.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.449,-0.666,0.344,0.487 | p_IinG = 5.907,-7.790,0.464 | dist = 16.26 (meters)
bg = -0.0025,0.0213,0.0782 | ba = -0.0232,0.1465,0.0768
[34m[TIME]: 0.0096 seconds total (104.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.445,-0.668,0.342,0.489 | p_IinG = 5.895,-7.774,0.460 | dist = 16.29 (meters)
bg = -0.0025,0.0213,0.0782 | ba = -0.0234,0.1480,0.0781
[34m[TIME]: 0.0099 seconds total (101.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.441,-0.671,0.338,0.491 | p_IinG = 5.882,-7.755,0.458 | dist = 16.31 (meters)
bg = -0.0025,0.0213,0.0782 | ba = -0.0231,0.1494,0.0796
[34m[TIME]: 0.0067 seconds total (148.2 hz, 2.50 ms behind)
[0mq_GtoI = 0.438,-0.676,0.334,0.490 | p_IinG = 5.871,-7.733,0.456 | dist = 16.33 (meters)
bg = -0.0025,0.0213,0.0782 | ba = -0.0224,0.1501,0.0810
[34m[TIME]: 0.0065 seconds total (152.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.434,-0.683,0.327,0.487 | p_IinG = 5.861,-7.710,0.454 | dist = 16.36 (meters)
bg = -0.0025,0.0213,0.0782 | ba = -0.0215,0.1508,0.0823
[34m[TIME]: 0.0081 seconds total (123.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.430,-0.690,0.322,0.485 | p_IinG = 5.850,-7.686,0.451 | dist = 16.39 (meters)
bg = -0.0025,0.0213,0.0782 | ba = -0.0198,0.1510,0.0840
[34m[TIME]: 0.0069 seconds total (145.2 hz, 4.00 ms behind)
[0mq_GtoI = 0.427,-0.696,0.317,0.482 | p_IinG = 5.840,-7.662,0.445 | dist = 16.41 (meters)
bg = -0.0025,0.0213,0.0782 | ba = -0.0183,0.1513,0.0851
[34m[TIME]: 0.0070 seconds total (142.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.423,-0.702,0.312,0.480 | p_IinG = 5.829,-7.638,0.438 | dist = 16.44 (meters)
bg = -0.0025,0.0213,0.0782 | ba = -0.0186,0.1516,0.0856
[34m[TIME]: 0.0060 seconds total (166.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.418,-0.707,0.308,0.481 | p_IinG = 5.818,-7.614,0.427 | dist = 16.47 (meters)
bg = -0.0025,0.0213,0.0782 | ba = -0.0176,0.1508,0.0859
[34m[TIME]: 0.0062 seconds total (160.4 hz, 3.00 ms behind)
[0mq_GtoI = 0.411,-0.712,0.304,0.481 | p_IinG = 5.806,-7.589,0.414 | dist = 16.50 (meters)
bg = -0.0025,0.0213,0.0782 | ba = -0.0170,0.1497,0.0859
[34m[TIME]: 0.0068 seconds total (146.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.404,-0.717,0.299,0.482 | p_IinG = 5.792,-7.565,0.399 | dist = 16.53 (meters)
bg = -0.0025,0.0213,0.0782 | ba = -0.0165,0.1484,0.0853
[34m[TIME]: 0.0071 seconds total (140.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.396,-0.722,0.294,0.485 | p_IinG = 5.778,-7.541,0.385 | dist = 16.56 (meters)
bg = -0.0025,0.0213,0.0782 | ba = -0.0159,0.1472,0.0845
[34m[TIME]: 0.0062 seconds total (160.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.389,-0.726,0.291,0.488 | p_IinG = 5.763,-7.515,0.370 | dist = 16.59 (meters)
bg = -0.0025,0.0213,0.0782 | ba = -0.0141,0.1450,0.0842
[34m[TIME]: 0.0091 seconds total (110.4 hz, 4.00 ms behind)
[0mq_GtoI = 0.383,-0.728,0.287,0.490 | p_IinG = 5.747,-7.490,0.359 | dist = 16.62 (meters)
bg = -0.0025,0.0213,0.0782 | ba = -0.0136,0.1434,0.0831
[34m[TIME]: 0.0075 seconds total (133.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.379,-0.731,0.282,0.493 | p_IinG = 5.731,-7.464,0.350 | dist = 16.65 (meters)
bg = -0.0025,0.0213,0.0782 | ba = -0.0134,0.1413,0.0826
[34m[TIME]: 0.0079 seconds total (126.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.375,-0.733,0.278,0.495 | p_IinG = 5.713,-7.440,0.344 | dist = 16.68 (meters)
bg = -0.0025,0.0213,0.0782 | ba = -0.0132,0.1400,0.0811
[34m[TIME]: 0.0095 seconds total (105.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.374,-0.735,0.273,0.496 | p_IinG = 5.695,-7.414,0.340 | dist = 16.71 (meters)
bg = -0.0025,0.0213,0.0782 | ba = -0.0141,0.1384,0.0788
[34m[TIME]: 0.0074 seconds total (135.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.372,-0.736,0.270,0.496 | p_IinG = 5.675,-7.391,0.340 | dist = 16.74 (meters)
bg = -0.0025,0.0213,0.0782 | ba = -0.0160,0.1380,0.0754
[34m[TIME]: 0.0081 seconds total (123.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.371,-0.738,0.267,0.496 | p_IinG = 5.656,-7.368,0.341 | dist = 16.77 (meters)
bg = -0.0025,0.0213,0.0782 | ba = -0.0170,0.1374,0.0737
[34m[TIME]: 0.0066 seconds total (152.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.370,-0.739,0.266,0.496 | p_IinG = 5.637,-7.345,0.345 | dist = 16.80 (meters)
bg = -0.0025,0.0213,0.0782 | ba = -0.0177,0.1367,0.0723
[34m[TIME]: 0.0073 seconds total (137.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.370,-0.740,0.265,0.496 | p_IinG = 5.617,-7.324,0.352 | dist = 16.83 (meters)
bg = -0.0025,0.0213,0.0782 | ba = -0.0186,0.1367,0.0716
[34m[TIME]: 0.0104 seconds total (96.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.370,-0.740,0.265,0.496 | p_IinG = 5.595,-7.303,0.361 | dist = 16.86 (meters)
bg = -0.0025,0.0213,0.0782 | ba = -0.0201,0.1362,0.0710
[34m[TIME]: 0.0118 seconds total (84.7 hz, 3.00 ms behind)
[0mq_GtoI = 0.371,-0.740,0.264,0.496 | p_IinG = 5.574,-7.283,0.370 | dist = 16.89 (meters)
bg = -0.0026,0.0214,0.0782 | ba = -0.0206,0.1360,0.0717
[34m[TIME]: 0.0087 seconds total (115.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.371,-0.739,0.263,0.496 | p_IinG = 5.553,-7.264,0.380 | dist = 16.93 (meters)
bg = -0.0026,0.0214,0.0782 | ba = -0.0224,0.1371,0.0722
[34m[TIME]: 0.0068 seconds total (147.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.372,-0.737,0.264,0.498 | p_IinG = 5.531,-7.246,0.389 | dist = 16.96 (meters)
bg = -0.0026,0.0214,0.0782 | ba = -0.0228,0.1367,0.0724
[34m[TIME]: 0.0073 seconds total (136.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.372,-0.735,0.266,0.501 | p_IinG = 5.508,-7.227,0.398 | dist = 16.98 (meters)
bg = -0.0026,0.0214,0.0781 | ba = -0.0236,0.1363,0.0720
[34m[TIME]: 0.0075 seconds total (133.5 hz, 4.00 ms behind)
[0mq_GtoI = 0.370,-0.730,0.270,0.507 | p_IinG = 5.485,-7.210,0.406 | dist = 17.01 (meters)
bg = -0.0026,0.0214,0.0781 | ba = -0.0246,0.1360,0.0711
[34m[TIME]: 0.0076 seconds total (131.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.369,-0.726,0.274,0.512 | p_IinG = 5.461,-7.191,0.411 | dist = 17.04 (meters)
bg = -0.0026,0.0214,0.0781 | ba = -0.0250,0.1349,0.0698
[34m[TIME]: 0.0094 seconds total (106.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.369,-0.722,0.276,0.516 | p_IinG = 5.436,-7.173,0.415 | dist = 17.07 (meters)
bg = -0.0026,0.0214,0.0781 | ba = -0.0249,0.1345,0.0679
[34m[TIME]: 0.0080 seconds total (124.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.370,-0.719,0.276,0.519 | p_IinG = 5.412,-7.155,0.416 | dist = 17.10 (meters)
bg = -0.0026,0.0214,0.0781 | ba = -0.0248,0.1338,0.0664
[34m[TIME]: 0.0075 seconds total (134.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.370,-0.717,0.278,0.521 | p_IinG = 5.391,-7.132,0.419 | dist = 17.13 (meters)
bg = -0.0026,0.0214,0.0782 | ba = -0.0264,0.1303,0.0675
[34m[TIME]: 0.0113 seconds total (88.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.371,-0.716,0.280,0.522 | p_IinG = 5.369,-7.113,0.417 | dist = 17.16 (meters)
bg = -0.0026,0.0214,0.0782 | ba = -0.0265,0.1297,0.0663
[34m[TIME]: 0.0063 seconds total (159.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.370,-0.715,0.282,0.522 | p_IinG = 5.348,-7.092,0.413 | dist = 17.19 (meters)
bg = -0.0026,0.0213,0.0782 | ba = -0.0268,0.1303,0.0662
[34m[TIME]: 0.0083 seconds total (121.2 hz, 2.50 ms behind)
[0mq_GtoI = 0.370,-0.715,0.284,0.522 | p_IinG = 5.328,-7.070,0.408 | dist = 17.22 (meters)
bg = -0.0026,0.0213,0.0782 | ba = -0.0263,0.1291,0.0662
[34m[TIME]: 0.0094 seconds total (106.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.369,-0.714,0.287,0.521 | p_IinG = 5.308,-7.048,0.400 | dist = 17.25 (meters)
bg = -0.0026,0.0213,0.0782 | ba = -0.0259,0.1290,0.0654
[34m[TIME]: 0.0074 seconds total (135.7 hz, 1.50 ms behind)
[0mq_GtoI = 0.368,-0.714,0.289,0.520 | p_IinG = 5.290,-7.025,0.392 | dist = 17.28 (meters)
bg = -0.0026,0.0213,0.0782 | ba = -0.0249,0.1278,0.0650
[34m[TIME]: 0.0064 seconds total (157.0 hz, 1.50 ms behind)
[0mq_GtoI = 0.367,-0.715,0.291,0.518 | p_IinG = 5.273,-7.000,0.385 | dist = 17.31 (meters)
bg = -0.0026,0.0213,0.0782 | ba = -0.0241,0.1263,0.0645
[34m[TIME]: 0.0065 seconds total (154.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.368,-0.717,0.291,0.516 | p_IinG = 5.255,-6.974,0.380 | dist = 17.34 (meters)
bg = -0.0026,0.0213,0.0782 | ba = -0.0240,0.1250,0.0642
[34m[TIME]: 0.0066 seconds total (151.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.368,-0.719,0.291,0.513 | p_IinG = 5.237,-6.946,0.375 | dist = 17.37 (meters)
bg = -0.0026,0.0213,0.0781 | ba = -0.0257,0.1241,0.0642
[34m[TIME]: 0.0068 seconds total (148.0 hz, 4.00 ms behind)
[0mq_GtoI = 0.369,-0.721,0.290,0.510 | p_IinG = 5.220,-6.917,0.372 | dist = 17.40 (meters)
bg = -0.0026,0.0213,0.0781 | ba = -0.0269,0.1232,0.0647
[34m[TIME]: 0.0065 seconds total (154.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.369,-0.724,0.290,0.506 | p_IinG = 5.202,-6.887,0.367 | dist = 17.44 (meters)
bg = -0.0026,0.0213,0.0781 | ba = -0.0276,0.1218,0.0656
[34m[TIME]: 0.0121 seconds total (82.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.369,-0.727,0.289,0.501 | p_IinG = 5.184,-6.856,0.362 | dist = 17.47 (meters)
bg = -0.0026,0.0213,0.0781 | ba = -0.0283,0.1213,0.0666
[34m[TIME]: 0.0074 seconds total (135.5 hz, 3.50 ms behind)
[0mq_GtoI = 0.370,-0.730,0.288,0.497 | p_IinG = 5.165,-6.825,0.356 | dist = 17.51 (meters)
bg = -0.0026,0.0213,0.0781 | ba = -0.0300,0.1209,0.0674
[34m[TIME]: 0.0087 seconds total (115.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.370,-0.732,0.287,0.494 | p_IinG = 5.146,-6.795,0.349 | dist = 17.54 (meters)
bg = -0.0026,0.0212,0.0781 | ba = -0.0308,0.1212,0.0687
[34m[TIME]: 0.0069 seconds total (144.3 hz, 2.50 ms behind)
[0mq_GtoI = 0.371,-0.733,0.286,0.494 | p_IinG = 5.127,-6.764,0.341 | dist = 17.58 (meters)
bg = -0.0026,0.0212,0.0781 | ba = -0.0319,0.1213,0.0701
[34m[TIME]: 0.0088 seconds total (113.1 hz, 2.50 ms behind)
