[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0091 seconds total (109.5 hz, 7.00 ms behind)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (687.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.088,0.058 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (692.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.092,0.043 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (650.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.122,0.040 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (683.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.117,0.037 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (661.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.160,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (718.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.163,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (674.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.128,0.042 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (595.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.137,0.048 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (565.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.114,0.044 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (648.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.111,0.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (714.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.107,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (670.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.115,0.040 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (547.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.065,0.059 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (671.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.071,0.055 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (658.8 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 0.078,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (651.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.075,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (551.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.055,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (678.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.087,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (553.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.057,0.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (671.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.049,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (565.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.044,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (623.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.053 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (724.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.074,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (640.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.042,0.042 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (677.5 hz, 4.00 ms behind)
[0m[33m[init]: disparity is 0.040,0.030 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (685.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (697.4 hz, 5.50 ms behind)
[0m[33m[init]: disparity is 0.039,0.032 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (625.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (487.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.039,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (535.0 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 0.047,0.037 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (684.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.052,0.040 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (612.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.034,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (664.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.035,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (657.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.056,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (657.9 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 0.056,0.042 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (656.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.047,0.029 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (637.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.046,0.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (582.1 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 0.033,0.030 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (687.8 hz, 6.00 ms behind)
[0m[33m[init]: disparity is 0.050,0.047 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (718.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.050,0.049 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (611.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.045,0.041 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (648.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.039,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (637.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (656.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.045,0.028 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (524.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.029 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (642.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.045,0.031 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (593.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (676.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.034,0.649 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (489.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.035,1.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (675.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.039,1.020 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (661.8 hz, 5.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.949 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (483.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.949 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (648.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.045,0.879 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (619.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.046,0.948 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (614.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.035,0.923 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (663.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.041,1.276 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (527.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.037,1.191 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (617.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.035,1.273 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (586.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.034,1.097 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (621.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,1.025 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (660.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.041,0.923 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (666.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.055,0.960 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (554.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.946 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (654.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.034,0.904 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (639.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,1.179 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (487.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.030,0.687 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (683.5 hz, 3.00 ms behind)
[0m[33m[init]: disparity is 0.027,0.160 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (680.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.635,0.198 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (597.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.030,0.210 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (588.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.038,0.253 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (698.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.953,0.190 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (583.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.944,0.241 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (701.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.876,0.183 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (652.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.953,0.606 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (680.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.907,0.489 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (641.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.279,0.597 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (712.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.202,0.348 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (660.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.269,0.257 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (688.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.101,0.204 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (661.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.032,0.253 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (711.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.923,0.277 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (703.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.963,0.204 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (722.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.946,0.420 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (606.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.903,0.496 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (639.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.142,0.472 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (694.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.192,0.244 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (715.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.201,0.198 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (646.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.847,0.062 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (654.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.283,0.157 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (701.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.274,0.084 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (688.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.183,0.111 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (686.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.195,0.062 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (651.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.146,0.087 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (673.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.214,0.100 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (685.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.179,0.067 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (685.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.607,0.044 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (655.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.440,0.059 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (655.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.516,0.060 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (662.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.422,0.490 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (700.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.313,0.128 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (663.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.249,0.342 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (680.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.277,0.123 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (679.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.265,0.276 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (652.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.180,0.079 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (707.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.454,0.216 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (668.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.441,0.058 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (542.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.506,0.189 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (643.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.278,0.076 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (663.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.183,0.195 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (641.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.077,0.078 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (686.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.177,0.193 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (686.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.073,0.103 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (691.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.086,0.169 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (691.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.078,0.144 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (671.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.076,0.131 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (644.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.079,0.123 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (673.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.108,0.387 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (675.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.072,0.221 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (641.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.465,0.235 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (666.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.110,0.206 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (687.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.336,0.166 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (654.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.128,0.135 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (594.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.311,0.146 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (494.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.059,0.155 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (477.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.256,0.061 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (542.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.075,0.096 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (615.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.171,0.092 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (634.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.078,0.100 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (679.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.201,0.080 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (679.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.096,0.133 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (702.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.172,0.054 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (653.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.069,0.078 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (650.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.134,0.142 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (685.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.150,0.138 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (654.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.157,0.311 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (689.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.150,0.456 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (657.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.125,0.507 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (694.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.186,0.661 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (650.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.374,0.695 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (691.1 hz, 0.50 ms behind)
