[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0033 seconds total (300.2 hz, 7.00 ms behind)
[0m[34m[TIME]: 0.0015 seconds total (672.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.038,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (734.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (793.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.054,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (768.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.032 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (777.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.037 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (868.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.044,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (842.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.041,0.032 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (769.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.040 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (817.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.035,0.041 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (836.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.039,0.040 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (851.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.029 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (666.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (806.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.030 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (819.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.027,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (588.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (765.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.029,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (833.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (821.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (657.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.027 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (798.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (821.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.030 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (835.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.034,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (831.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.032,0.032 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (750.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.027 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (724.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.035,0.027 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (846.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.037 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (848.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.030 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (772.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.039,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (805.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.032 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (846.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.040,0.032 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (788.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.038,0.031 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (718.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.042,0.076 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (718.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.057 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (720.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.038,0.065 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (713.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.113 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (597.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.039,0.065 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (770.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.038,0.041 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (823.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.032,0.043 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (813.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.034,0.050 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (778.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.035,0.050 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (800.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.059 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (771.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.030,0.049 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (808.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.030,0.064 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (769.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.076 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (733.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.027,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (832.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.040,0.051 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (794.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.029,0.059 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (793.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.034,0.060 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (716.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.032,0.052 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (763.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.094 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (705.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.056 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (689.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.074,0.076 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (710.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.057,0.230 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (758.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.067,0.383 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (765.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.114,0.835 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (736.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.071,0.873 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (752.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.046,0.898 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (792.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.046,0.918 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (820.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.048,0.847 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (786.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.048,0.912 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (746.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.063,0.829 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (744.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.056,0.838 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (740.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.054,0.878 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (714.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.074,0.834 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (715.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.042,0.849 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (724.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.037,1.606 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (697.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.060,1.060 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (644.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.057,1.369 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (751.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.060,2.046 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (790.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.049,1.667 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (767.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.053,1.518 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (731.5 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 0.112,1.189 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (840.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.187,1.111 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (763.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.373,0.833 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (725.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.881,0.914 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (742.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.946,1.566 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (687.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.905,1.125 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (831.9 hz, 6.50 ms behind)
[0m[33m[init]: disparity is 0.897,0.774 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (841.8 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 0.819,0.699 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (708.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.886,1.128 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (789.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.844,0.770 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (712.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.857,0.582 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (654.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.908,0.691 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (702.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.866,3.063 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (719.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.875,0.708 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (784.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 1.589,2.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (684.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 1.074,1.416 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (803.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 1.391,1.112 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (724.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 2.051,0.738 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (748.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 1.689,1.045 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (774.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.626,0.571 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (733.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.414,0.887 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (762.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.646,0.380 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (796.8 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 1.125,0.359 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (800.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.840,0.381 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (745.7 hz, 6.00 ms behind)
[0m[33m[init]: disparity is 1.525,0.691 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (813.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.033,0.988 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (812.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.765,0.348 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (702.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.680,1.448 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (722.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 1.157,0.969 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (817.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.771,1.384 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (818.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.669,1.773 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (806.5 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 0.741,1.559 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (730.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 2.272,1.335 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (790.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.782,1.144 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (723.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 2.707,1.122 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (747.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.774,0.945 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (769.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 1.831,0.812 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (800.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 1.208,0.616 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (783.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.875,0.675 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0011 seconds total (882.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.460,0.618 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (785.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.948,0.588 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (731.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.615,0.244 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (771.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.864,0.186 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (769.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.540,0.219 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (757.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.460,0.138 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (810.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.411,0.224 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (817.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.629,0.299 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (783.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 1.071,0.355 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (567.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.493,0.385 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (825.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 1.517,0.318 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (748.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.907,0.298 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (738.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 1.383,0.298 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (713.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.659,0.368 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (761.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.538,0.329 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (741.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.362,0.373 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (858.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.142,0.347 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (783.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 1.088,0.306 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (821.7 hz, 5.50 ms behind)
[0m[33m[init]: disparity is 0.910,0.295 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (827.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.759,0.235 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (821.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.613,0.139 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (769.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.646,0.121 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (794.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.508,0.103 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (822.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.523,0.082 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (713.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.238,0.070 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (638.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.177,0.057 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (830.6 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 0.186,0.058 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (815.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.148,0.048 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (848.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.265,0.063 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (753.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.324,0.060 (10.00 thresh)
