[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0032 seconds total (310.6 hz, 7.00 ms behind)
bg = -0.0036,0.0209,0.0791 | ba = -0.0657,0.0577,0.0514
[34m[TIME]: 0.0079 seconds total (126.1 hz, 4.50 ms behind)
[0mq_GtoI = -0.792,-0.191,-0.565,0.128 | p_IinG = 4.314,-6.351,0.584 | dist = 43.42 (meters)
bg = -0.0036,0.0209,0.0791 | ba = -0.0700,0.0576,0.0507
[34m[TIME]: 0.0065 seconds total (153.8 hz, 4.00 ms behind)
[0mq_GtoI = -0.794,-0.190,-0.563,0.128 | p_IinG = 4.322,-6.356,0.580 | dist = 43.43 (meters)
bg = -0.0036,0.0209,0.0791 | ba = -0.0767,0.0574,0.0503
[34m[TIME]: 0.0095 seconds total (105.2 hz, 2.00 ms behind)
[0mq_GtoI = -0.795,-0.189,-0.561,0.129 | p_IinG = 4.329,-6.359,0.574 | dist = 43.44 (meters)
bg = -0.0036,0.0209,0.0791 | ba = -0.0804,0.0582,0.0497
[34m[TIME]: 0.0077 seconds total (129.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.798,-0.189,-0.558,0.128 | p_IinG = 4.335,-6.362,0.567 | dist = 43.45 (meters)
bg = -0.0036,0.0209,0.0791 | ba = -0.0835,0.0597,0.0496
[34m[TIME]: 0.0070 seconds total (142.1 hz, 4.50 ms behind)
[0mq_GtoI = -0.800,-0.191,-0.556,0.125 | p_IinG = 4.342,-6.364,0.560 | dist = 43.47 (meters)
bg = -0.0036,0.0209,0.0791 | ba = -0.0856,0.0617,0.0494
[34m[TIME]: 0.0067 seconds total (149.6 hz, 4.50 ms behind)
[0mq_GtoI = -0.800,-0.192,-0.555,0.122 | p_IinG = 4.349,-6.366,0.553 | dist = 43.48 (meters)
bg = -0.0036,0.0210,0.0791 | ba = -0.0876,0.0640,0.0497
[34m[TIME]: 0.0074 seconds total (134.8 hz, 5.50 ms behind)
[0mq_GtoI = -0.801,-0.194,-0.554,0.120 | p_IinG = 4.356,-6.366,0.545 | dist = 43.49 (meters)
bg = -0.0036,0.0210,0.0791 | ba = -0.0899,0.0663,0.0499
[34m[TIME]: 0.0075 seconds total (133.2 hz, 0.50 ms behind)
[0mq_GtoI = -0.799,-0.194,-0.556,0.118 | p_IinG = 4.363,-6.366,0.537 | dist = 43.50 (meters)
bg = -0.0036,0.0210,0.0791 | ba = -0.0922,0.0672,0.0513
[34m[TIME]: 0.0123 seconds total (81.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.797,-0.194,-0.559,0.119 | p_IinG = 4.370,-6.366,0.528 | dist = 43.51 (meters)
bg = -0.0036,0.0210,0.0791 | ba = -0.0940,0.0667,0.0515
[34m[TIME]: 0.0073 seconds total (137.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.793,-0.192,-0.566,0.121 | p_IinG = 4.379,-6.367,0.519 | dist = 43.53 (meters)
bg = -0.0036,0.0210,0.0791 | ba = -0.0965,0.0640,0.0511
[34m[TIME]: 0.0075 seconds total (133.7 hz, 4.50 ms behind)
[0mq_GtoI = -0.788,-0.189,-0.572,0.125 | p_IinG = 4.388,-6.367,0.511 | dist = 43.54 (meters)
bg = -0.0036,0.0210,0.0791 | ba = -0.0985,0.0597,0.0508
[34m[TIME]: 0.0070 seconds total (142.1 hz, 4.50 ms behind)
[0mq_GtoI = -0.786,-0.186,-0.576,0.129 | p_IinG = 4.396,-6.368,0.504 | dist = 43.55 (meters)
bg = -0.0036,0.0210,0.0791 | ba = -0.1005,0.0551,0.0504
[34m[TIME]: 0.0069 seconds total (145.4 hz, 2.50 ms behind)
[0mq_GtoI = -0.785,-0.185,-0.577,0.129 | p_IinG = 4.403,-6.369,0.499 | dist = 43.56 (meters)
bg = -0.0036,0.0210,0.0791 | ba = -0.1022,0.0518,0.0498
[34m[TIME]: 0.0063 seconds total (159.3 hz, 0.50 ms behind)
[0mq_GtoI = -0.786,-0.183,-0.576,0.130 | p_IinG = 4.410,-6.372,0.497 | dist = 43.56 (meters)
bg = -0.0036,0.0210,0.0790 | ba = -0.1048,0.0492,0.0480
[34m[TIME]: 0.0088 seconds total (113.4 hz, 0.50 ms behind)
[0mq_GtoI = -0.786,-0.183,-0.576,0.130 | p_IinG = 4.413,-6.373,0.495 | dist = 43.56 (meters)
bg = -0.0036,0.0210,0.0790 | ba = -0.1065,0.0480,0.0472
[34m[TIME]: 0.0071 seconds total (141.7 hz, 0.50 ms behind)
[0mq_GtoI = -0.787,-0.182,-0.574,0.131 | p_IinG = 4.416,-6.373,0.495 | dist = 43.57 (meters)
bg = -0.0036,0.0210,0.0790 | ba = -0.1079,0.0477,0.0469
[34m[TIME]: 0.0076 seconds total (131.6 hz, 0.50 ms behind)
[0mq_GtoI = -0.788,-0.182,-0.574,0.131 | p_IinG = 4.418,-6.374,0.496 | dist = 43.57 (meters)
bg = -0.0036,0.0211,0.0790 | ba = -0.1091,0.0480,0.0468
[34m[TIME]: 0.0077 seconds total (130.3 hz, 0.50 ms behind)
[0mq_GtoI = -0.789,-0.182,-0.572,0.131 | p_IinG = 4.419,-6.374,0.497 | dist = 43.57 (meters)
bg = -0.0036,0.0211,0.0790 | ba = -0.1102,0.0491,0.0469
[34m[TIME]: 0.0075 seconds total (133.0 hz, 1.00 ms behind)
[0mq_GtoI = -0.789,-0.182,-0.572,0.129 | p_IinG = 4.419,-6.375,0.496 | dist = 43.57 (meters)
bg = -0.0036,0.0211,0.0790 | ba = -0.1128,0.0507,0.0477
[34m[TIME]: 0.0075 seconds total (133.1 hz, 4.50 ms behind)
[0mq_GtoI = -0.790,-0.183,-0.571,0.129 | p_IinG = 4.419,-6.375,0.494 | dist = 43.58 (meters)
bg = -0.0036,0.0211,0.0790 | ba = -0.1162,0.0524,0.0485
[34m[TIME]: 0.0072 seconds total (139.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.790,-0.184,-0.571,0.127 | p_IinG = 4.419,-6.373,0.492 | dist = 43.58 (meters)
bg = -0.0035,0.0211,0.0791 | ba = -0.1205,0.0551,0.0501
[34m[TIME]: 0.0091 seconds total (109.7 hz, 4.50 ms behind)
[0mq_GtoI = -0.789,-0.188,-0.572,0.121 | p_IinG = 4.417,-6.373,0.488 | dist = 43.59 (meters)
bg = -0.0035,0.0211,0.0791 | ba = -0.1229,0.0567,0.0505
[34m[TIME]: 0.0073 seconds total (137.9 hz, 4.50 ms behind)
[0mq_GtoI = -0.789,-0.192,-0.573,0.115 | p_IinG = 4.415,-6.372,0.484 | dist = 43.60 (meters)
bg = -0.0035,0.0211,0.0791 | ba = -0.1242,0.0582,0.0514
[34m[TIME]: 0.0078 seconds total (127.9 hz, 4.50 ms behind)
[0mq_GtoI = -0.788,-0.195,-0.574,0.109 | p_IinG = 4.413,-6.370,0.479 | dist = 43.60 (meters)
bg = -0.0035,0.0212,0.0791 | ba = -0.1257,0.0599,0.0528
[34m[TIME]: 0.0077 seconds total (130.7 hz, 4.50 ms behind)
[0mq_GtoI = -0.787,-0.200,-0.575,0.102 | p_IinG = 4.409,-6.368,0.476 | dist = 43.61 (meters)
bg = -0.0035,0.0212,0.0791 | ba = -0.1273,0.0618,0.0546
[34m[TIME]: 0.0073 seconds total (136.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.786,-0.203,-0.575,0.097 | p_IinG = 4.404,-6.364,0.475 | dist = 43.62 (meters)
bg = -0.0035,0.0212,0.0791 | ba = -0.1294,0.0634,0.0563
[34m[TIME]: 0.0085 seconds total (117.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.786,-0.204,-0.576,0.095 | p_IinG = 4.398,-6.358,0.476 | dist = 43.62 (meters)
bg = -0.0035,0.0212,0.0791 | ba = -0.1308,0.0639,0.0581
[34m[TIME]: 0.0073 seconds total (136.6 hz, 4.00 ms behind)
[0mq_GtoI = -0.785,-0.204,-0.577,0.093 | p_IinG = 4.390,-6.351,0.480 | dist = 43.63 (meters)
bg = -0.0035,0.0212,0.0791 | ba = -0.1316,0.0639,0.0600
[34m[TIME]: 0.0075 seconds total (133.9 hz, 4.50 ms behind)
[0mq_GtoI = -0.787,-0.203,-0.575,0.096 | p_IinG = 4.381,-6.342,0.485 | dist = 43.65 (meters)
bg = -0.0035,0.0212,0.0791 | ba = -0.1338,0.0632,0.0615
[34m[TIME]: 0.0082 seconds total (122.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.789,-0.199,-0.572,0.100 | p_IinG = 4.371,-6.331,0.493 | dist = 43.66 (meters)
bg = -0.0035,0.0212,0.0790 | ba = -0.1360,0.0626,0.0629
[34m[TIME]: 0.0078 seconds total (128.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.792,-0.195,-0.569,0.106 | p_IinG = 4.360,-6.317,0.502 | dist = 43.68 (meters)
bg = -0.0035,0.0212,0.0790 | ba = -0.1392,0.0619,0.0641
[34m[TIME]: 0.0072 seconds total (139.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.794,-0.192,-0.566,0.110 | p_IinG = 4.349,-6.302,0.514 | dist = 43.70 (meters)
bg = -0.0035,0.0212,0.0790 | ba = -0.1421,0.0609,0.0647
[34m[TIME]: 0.0082 seconds total (121.8 hz, 4.50 ms behind)
[0mq_GtoI = -0.796,-0.189,-0.563,0.113 | p_IinG = 4.338,-6.287,0.528 | dist = 43.73 (meters)
bg = -0.0035,0.0212,0.0790 | ba = -0.1446,0.0596,0.0650
[34m[TIME]: 0.0077 seconds total (130.0 hz, 2.50 ms behind)
[0mq_GtoI = -0.798,-0.187,-0.562,0.113 | p_IinG = 4.326,-6.272,0.543 | dist = 43.75 (meters)
bg = -0.0035,0.0212,0.0790 | ba = -0.1451,0.0586,0.0658
[34m[TIME]: 0.0090 seconds total (111.6 hz, 4.50 ms behind)
[0mq_GtoI = -0.798,-0.183,-0.563,0.111 | p_IinG = 4.314,-6.258,0.558 | dist = 43.78 (meters)
bg = -0.0034,0.0212,0.0790 | ba = -0.1444,0.0569,0.0666
[34m[TIME]: 0.0083 seconds total (121.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.799,-0.179,-0.564,0.106 | p_IinG = 4.303,-6.243,0.573 | dist = 43.80 (meters)
bg = -0.0034,0.0212,0.0790 | ba = -0.1419,0.0554,0.0675
[34m[TIME]: 0.0077 seconds total (129.7 hz, 4.50 ms behind)
[0mq_GtoI = -0.801,-0.171,-0.565,0.102 | p_IinG = 4.293,-6.229,0.584 | dist = 43.82 (meters)
bg = -0.0034,0.0213,0.0790 | ba = -0.1378,0.0540,0.0689
[34m[TIME]: 0.0079 seconds total (126.1 hz, 4.50 ms behind)
[0mq_GtoI = -0.804,-0.163,-0.565,0.095 | p_IinG = 4.282,-6.214,0.594 | dist = 43.84 (meters)
bg = -0.0034,0.0213,0.0790 | ba = -0.1332,0.0530,0.0701
[34m[TIME]: 0.0083 seconds total (120.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.805,-0.154,-0.566,0.088 | p_IinG = 4.270,-6.200,0.601 | dist = 43.87 (meters)
bg = -0.0034,0.0213,0.0790 | ba = -0.1294,0.0536,0.0692
[34m[TIME]: 0.0057 seconds total (176.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.806,-0.145,-0.567,0.083 | p_IinG = 4.256,-6.186,0.607 | dist = 43.89 (meters)
bg = -0.0034,0.0213,0.0790 | ba = -0.1249,0.0546,0.0705
[34m[TIME]: 0.0080 seconds total (124.7 hz, 2.00 ms behind)
[0mq_GtoI = -0.808,-0.137,-0.568,0.078 | p_IinG = 4.243,-6.169,0.611 | dist = 43.91 (meters)
bg = -0.0034,0.0213,0.0790 | ba = -0.1232,0.0547,0.0701
[34m[TIME]: 0.0057 seconds total (175.7 hz, 4.50 ms behind)
[0mq_GtoI = -0.809,-0.129,-0.569,0.074 | p_IinG = 4.230,-6.152,0.614 | dist = 43.93 (meters)
bg = -0.0034,0.0213,0.0790 | ba = -0.1217,0.0546,0.0698
[34m[TIME]: 0.0054 seconds total (185.9 hz, 4.50 ms behind)
[0mq_GtoI = -0.810,-0.122,-0.569,0.071 | p_IinG = 4.218,-6.133,0.616 | dist = 43.95 (meters)
bg = -0.0034,0.0213,0.0790 | ba = -0.1197,0.0549,0.0692
[34m[TIME]: 0.0053 seconds total (188.1 hz, 4.50 ms behind)
[0mq_GtoI = -0.810,-0.117,-0.570,0.068 | p_IinG = 4.205,-6.114,0.615 | dist = 43.98 (meters)
bg = -0.0034,0.0213,0.0789 | ba = -0.1143,0.0558,0.0682
[34m[TIME]: 0.0064 seconds total (156.9 hz, 2.00 ms behind)
[0mq_GtoI = -0.811,-0.112,-0.570,0.066 | p_IinG = 4.193,-6.094,0.616 | dist = 44.00 (meters)
bg = -0.0034,0.0213,0.0789 | ba = -0.1126,0.0563,0.0678
[34m[TIME]: 0.0054 seconds total (184.3 hz, 0.50 ms behind)
[0mq_GtoI = -0.812,-0.108,-0.570,0.064 | p_IinG = 4.180,-6.074,0.615 | dist = 44.02 (meters)
bg = -0.0034,0.0213,0.0789 | ba = -0.1116,0.0565,0.0682
[34m[TIME]: 0.0058 seconds total (171.1 hz, 0.50 ms behind)
[0mq_GtoI = -0.812,-0.104,-0.571,0.062 | p_IinG = 4.168,-6.054,0.613 | dist = 44.05 (meters)
bg = -0.0034,0.0213,0.0789 | ba = -0.1104,0.0565,0.0689
[34m[TIME]: 0.0050 seconds total (199.7 hz, 1.00 ms behind)
[0mq_GtoI = -0.813,-0.099,-0.571,0.060 | p_IinG = 4.156,-6.034,0.611 | dist = 44.07 (meters)
bg = -0.0034,0.0213,0.0789 | ba = -0.1093,0.0566,0.0693
[34m[TIME]: 0.0059 seconds total (169.1 hz, 4.50 ms behind)
[0mq_GtoI = -0.814,-0.094,-0.571,0.055 | p_IinG = 4.145,-6.014,0.606 | dist = 44.09 (meters)
bg = -0.0034,0.0213,0.0789 | ba = -0.1050,0.0572,0.0692
[34m[TIME]: 0.0072 seconds total (139.7 hz, 4.50 ms behind)
[0mq_GtoI = -0.814,-0.088,-0.572,0.050 | p_IinG = 4.134,-5.994,0.599 | dist = 44.12 (meters)
bg = -0.0034,0.0213,0.0789 | ba = -0.0987,0.0564,0.0702
[34m[TIME]: 0.0112 seconds total (89.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.815,-0.080,-0.572,0.045 | p_IinG = 4.122,-5.973,0.592 | dist = 44.14 (meters)
bg = -0.0034,0.0214,0.0789 | ba = -0.0949,0.0551,0.0718
[34m[TIME]: 0.0071 seconds total (141.1 hz, 4.50 ms behind)
[0mq_GtoI = -0.816,-0.072,-0.572,0.039 | p_IinG = 4.111,-5.953,0.584 | dist = 44.17 (meters)
bg = -0.0034,0.0214,0.0789 | ba = -0.0915,0.0549,0.0725
[34m[TIME]: 0.0070 seconds total (143.8 hz, 4.50 ms behind)
[0mq_GtoI = -0.818,-0.064,-0.571,0.032 | p_IinG = 4.098,-5.932,0.576 | dist = 44.19 (meters)
bg = -0.0034,0.0214,0.0789 | ba = -0.0844,0.0518,0.0756
[34m[TIME]: 0.0095 seconds total (104.9 hz, 4.50 ms behind)
[0mq_GtoI = -0.818,-0.054,-0.572,0.025 | p_IinG = 4.088,-5.910,0.568 | dist = 44.21 (meters)
bg = -0.0034,0.0214,0.0789 | ba = -0.0803,0.0510,0.0761
[34m[TIME]: 0.0073 seconds total (136.5 hz, 5.00 ms behind)
[0mq_GtoI = -0.819,-0.044,-0.572,0.018 | p_IinG = 4.077,-5.889,0.560 | dist = 44.24 (meters)
bg = -0.0034,0.0214,0.0789 | ba = -0.0793,0.0508,0.0767
[34m[TIME]: 0.0055 seconds total (182.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.820,-0.033,-0.572,0.012 | p_IinG = 4.064,-5.869,0.549 | dist = 44.26 (meters)
bg = -0.0034,0.0214,0.0789 | ba = -0.0766,0.0475,0.0781
[34m[TIME]: 0.0064 seconds total (157.2 hz, 4.50 ms behind)
[0mq_GtoI = -0.820,-0.021,-0.572,0.005 | p_IinG = 4.054,-5.848,0.540 | dist = 44.29 (meters)
bg = -0.0034,0.0214,0.0789 | ba = -0.0762,0.0477,0.0779
[34m[TIME]: 0.0051 seconds total (195.1 hz, 5.00 ms behind)
[0mq_GtoI = 0.821,0.009,0.571,0.002 | p_IinG = 4.044,-5.827,0.531 | dist = 44.31 (meters)
bg = -0.0034,0.0214,0.0789 | ba = -0.0759,0.0483,0.0784
[34m[TIME]: 0.0060 seconds total (166.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,-0.003,0.571,0.010 | p_IinG = 4.034,-5.806,0.520 | dist = 44.34 (meters)
bg = -0.0034,0.0214,0.0789 | ba = -0.0756,0.0483,0.0784
[34m[TIME]: 0.0042 seconds total (236.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.821,-0.017,0.570,0.016 | p_IinG = 4.024,-5.784,0.510 | dist = 44.36 (meters)
bg = -0.0034,0.0214,0.0789 | ba = -0.0751,0.0482,0.0793
[34m[TIME]: 0.0043 seconds total (229.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.820,-0.030,0.570,0.025 | p_IinG = 4.015,-5.761,0.500 | dist = 44.39 (meters)
bg = -0.0034,0.0214,0.0790 | ba = -0.0741,0.0476,0.0801
[34m[TIME]: 0.0049 seconds total (206.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.820,-0.043,0.570,0.032 | p_IinG = 4.005,-5.739,0.491 | dist = 44.41 (meters)
bg = -0.0034,0.0214,0.0790 | ba = -0.0732,0.0471,0.0806
[34m[TIME]: 0.0050 seconds total (199.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.055,0.570,0.039 | p_IinG = 3.996,-5.717,0.485 | dist = 44.44 (meters)
bg = -0.0034,0.0214,0.0790 | ba = -0.0724,0.0470,0.0809
[34m[TIME]: 0.0046 seconds total (215.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.818,-0.068,0.569,0.045 | p_IinG = 3.988,-5.694,0.479 | dist = 44.46 (meters)
bg = -0.0034,0.0214,0.0790 | ba = -0.0709,0.0467,0.0813
[34m[TIME]: 0.0045 seconds total (223.3 hz, 5.50 ms behind)
[0mq_GtoI = 0.816,-0.081,0.569,0.052 | p_IinG = 3.979,-5.671,0.476 | dist = 44.48 (meters)
bg = -0.0034,0.0214,0.0790 | ba = -0.0699,0.0459,0.0819
[34m[TIME]: 0.0046 seconds total (216.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.814,-0.096,0.570,0.056 | p_IinG = 3.966,-5.651,0.469 | dist = 44.51 (meters)
bg = -0.0034,0.0214,0.0790 | ba = -0.0674,0.0399,0.0822
[34m[TIME]: 0.0050 seconds total (198.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.110,0.569,0.063 | p_IinG = 3.955,-5.631,0.465 | dist = 44.53 (meters)
bg = -0.0033,0.0214,0.0790 | ba = -0.0650,0.0353,0.0812
[34m[TIME]: 0.0051 seconds total (194.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.125,0.568,0.069 | p_IinG = 3.944,-5.608,0.465 | dist = 44.55 (meters)
bg = -0.0033,0.0214,0.0790 | ba = -0.0632,0.0345,0.0830
[34m[TIME]: 0.0071 seconds total (140.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.809,-0.140,0.566,0.074 | p_IinG = 3.933,-5.589,0.466 | dist = 44.57 (meters)
bg = -0.0033,0.0214,0.0790 | ba = -0.0615,0.0315,0.0837
[34m[TIME]: 0.0065 seconds total (154.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.807,-0.154,0.564,0.081 | p_IinG = 3.924,-5.571,0.469 | dist = 44.59 (meters)
bg = -0.0033,0.0214,0.0790 | ba = -0.0603,0.0301,0.0841
[34m[TIME]: 0.0051 seconds total (195.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.805,-0.168,0.562,0.086 | p_IinG = 3.916,-5.555,0.475 | dist = 44.61 (meters)
bg = -0.0033,0.0214,0.0790 | ba = -0.0601,0.0301,0.0843
[34m[TIME]: 0.0048 seconds total (207.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.803,-0.181,0.560,0.093 | p_IinG = 3.908,-5.539,0.480 | dist = 44.63 (meters)
bg = -0.0033,0.0214,0.0790 | ba = -0.0597,0.0300,0.0848
[34m[TIME]: 0.0045 seconds total (221.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.801,-0.193,0.558,0.099 | p_IinG = 3.899,-5.524,0.486 | dist = 44.65 (meters)
bg = -0.0033,0.0214,0.0790 | ba = -0.0590,0.0296,0.0854
[34m[TIME]: 0.0044 seconds total (226.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.798,-0.205,0.557,0.105 | p_IinG = 3.890,-5.511,0.491 | dist = 44.66 (meters)
bg = -0.0033,0.0214,0.0790 | ba = -0.0590,0.0296,0.0854
[34m[TIME]: 0.0046 seconds total (219.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.795,-0.216,0.555,0.111 | p_IinG = 3.881,-5.500,0.495 | dist = 44.68 (meters)
bg = -0.0033,0.0214,0.0790 | ba = -0.0590,0.0296,0.0854
[34m[TIME]: 0.0042 seconds total (238.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.792,-0.228,0.554,0.117 | p_IinG = 3.872,-5.491,0.498 | dist = 44.69 (meters)
bg = -0.0033,0.0214,0.0790 | ba = -0.0590,0.0296,0.0854
[34m[TIME]: 0.0041 seconds total (245.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.789,-0.239,0.553,0.125 | p_IinG = 3.862,-5.482,0.500 | dist = 44.70 (meters)
bg = -0.0033,0.0214,0.0790 | ba = -0.0588,0.0295,0.0855
[34m[TIME]: 0.0042 seconds total (237.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.786,-0.246,0.551,0.135 | p_IinG = 3.852,-5.475,0.502 | dist = 44.72 (meters)
bg = -0.0033,0.0214,0.0790 | ba = -0.0582,0.0292,0.0861
[34m[TIME]: 0.0051 seconds total (197.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.783,-0.251,0.550,0.145 | p_IinG = 3.823,-5.460,0.495 | dist = 44.73 (meters)
bg = -0.0033,0.0214,0.0790 | ba = -0.0538,0.0155,0.0935
[34m[TIME]: 0.0050 seconds total (200.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.780,-0.255,0.550,0.153 | p_IinG = 3.811,-5.451,0.494 | dist = 44.74 (meters)
bg = -0.0033,0.0214,0.0791 | ba = -0.0519,0.0156,0.0948
[34m[TIME]: 0.0056 seconds total (177.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.777,-0.259,0.551,0.160 | p_IinG = 3.794,-5.421,0.472 | dist = 44.76 (meters)
bg = -0.0032,0.0214,0.0791 | ba = -0.0351,0.0091,0.1001
[34m[TIME]: 0.0059 seconds total (170.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.775,-0.262,0.552,0.163 | p_IinG = 3.783,-5.415,0.465 | dist = 44.77 (meters)
bg = -0.0032,0.0214,0.0791 | ba = -0.0341,0.0097,0.0979
[34m[TIME]: 0.0052 seconds total (191.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.773,-0.265,0.552,0.165 | p_IinG = 3.771,-5.411,0.453 | dist = 44.79 (meters)
bg = -0.0032,0.0214,0.0791 | ba = -0.0326,0.0083,0.0932
[34m[TIME]: 0.0049 seconds total (204.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.772,-0.267,0.552,0.166 | p_IinG = 3.758,-5.408,0.445 | dist = 44.81 (meters)
bg = -0.0032,0.0214,0.0791 | ba = -0.0332,0.0090,0.0904
[34m[TIME]: 0.0041 seconds total (245.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.771,-0.269,0.552,0.167 | p_IinG = 3.743,-5.402,0.439 | dist = 44.82 (meters)
bg = -0.0032,0.0214,0.0791 | ba = -0.0337,0.0103,0.0897
[34m[TIME]: 0.0046 seconds total (216.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.771,-0.270,0.552,0.168 | p_IinG = 3.729,-5.400,0.432 | dist = 44.84 (meters)
bg = -0.0032,0.0214,0.0791 | ba = -0.0353,0.0122,0.0874
[34m[TIME]: 0.0042 seconds total (235.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.770,-0.270,0.553,0.168 | p_IinG = 3.713,-5.396,0.424 | dist = 44.86 (meters)
bg = -0.0032,0.0214,0.0791 | ba = -0.0356,0.0127,0.0875
[34m[TIME]: 0.0047 seconds total (214.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.770,-0.271,0.552,0.168 | p_IinG = 3.696,-5.393,0.415 | dist = 44.88 (meters)
bg = -0.0032,0.0214,0.0791 | ba = -0.0359,0.0133,0.0876
[34m[TIME]: 0.0052 seconds total (191.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.771,-0.274,0.551,0.168 | p_IinG = 3.678,-5.389,0.405 | dist = 44.90 (meters)
bg = -0.0032,0.0214,0.0791 | ba = -0.0362,0.0138,0.0879
[34m[TIME]: 0.0045 seconds total (221.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.770,-0.278,0.549,0.167 | p_IinG = 3.660,-5.388,0.395 | dist = 44.92 (meters)
bg = -0.0032,0.0214,0.0791 | ba = -0.0369,0.0160,0.0893
[34m[TIME]: 0.0055 seconds total (182.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.769,-0.283,0.548,0.168 | p_IinG = 3.651,-5.399,0.384 | dist = 44.94 (meters)
bg = -0.0032,0.0214,0.0790 | ba = -0.0409,0.0230,0.0836
[34m[TIME]: 0.0069 seconds total (145.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.767,-0.286,0.548,0.172 | p_IinG = 3.633,-5.398,0.369 | dist = 44.97 (meters)
bg = -0.0033,0.0214,0.0790 | ba = -0.0393,0.0247,0.0851
[34m[TIME]: 0.0057 seconds total (176.7 hz, 1.50 ms behind)
[0mq_GtoI = 0.765,-0.288,0.549,0.175 | p_IinG = 3.635,-5.407,0.342 | dist = 44.99 (meters)
bg = -0.0033,0.0214,0.0790 | ba = -0.0304,0.0371,0.0831
[34m[TIME]: 0.0071 seconds total (141.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.763,-0.290,0.549,0.181 | p_IinG = 3.620,-5.410,0.321 | dist = 45.02 (meters)
bg = -0.0033,0.0214,0.0790 | ba = -0.0290,0.0385,0.0819
[34m[TIME]: 0.0055 seconds total (182.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.760,-0.292,0.550,0.187 | p_IinG = 3.611,-5.415,0.292 | dist = 45.04 (meters)
bg = -0.0033,0.0214,0.0790 | ba = -0.0236,0.0407,0.0783
[34m[TIME]: 0.0053 seconds total (190.2 hz, 5.00 ms behind)
[0mq_GtoI = 0.758,-0.295,0.549,0.193 | p_IinG = 3.609,-5.427,0.261 | dist = 45.07 (meters)
bg = -0.0033,0.0214,0.0790 | ba = -0.0193,0.0474,0.0713
[34m[TIME]: 0.0061 seconds total (164.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.755,-0.299,0.549,0.198 | p_IinG = 3.606,-5.433,0.219 | dist = 45.10 (meters)
bg = -0.0034,0.0215,0.0790 | ba = -0.0090,0.0495,0.0647
[34m[TIME]: 0.0079 seconds total (126.6 hz, 4.50 ms behind)
